用户,是否看过,评分,评论时间,有用数,评论,,
哪吒男,看过,力荐,2017/1/25 14:34,18401,我和我不想要的后半生，我和我不愿意和解的自己。你们都朝春天去，就留我在破碎里又丧又美丽。,,
﻿荞麦,看过,还行,2017/1/28 3:20,651,……就还好啊。怎么大家集体爱上这种了？,,
11km,看过,推荐,2017/1/25 23:52,14058,那些劝我们向前看的朋友，“不是所有人都可以和过去和解”,,
王大根,看过,推荐,2017/2/20 10:07,2937,人生的伤口，二十五岁之前怪父母，二十五岁之后怪社会，最惨就是巨大伤口摊开在那里，腐臭流脓永不愈合，然而，无人可怪,,
狸猫厌倦打僵尸,看过,力荐,2017/2/2 20:41,12235,有時關不上冰箱的門 腳趾撞到了桌腿 臨出門找不到手機 嚎啕大哭 你覺得小題大作 只有我自己知道為什麼,,
陀螺凡达可,看过,推荐,2016/12/14 6:09,2107,又名《回忆杀》。有遗憾和失望，二刷后感觉对角色的好感甚于电影，卡西的角色写得演得太饱满了，让我对这个角色产生了依恋感。,,
布鲁斯老师,看过,力荐,2016/9/15 7:53,9802,我们都有权利不与自己的过去和解。#2016TIFF,,
桃桃林林,看过,推荐,2017/2/16 19:11,1076,生活流，如何绕过苦难，丧到骨子里的卡西，绕不过去的苦难。,,
山河入梦,看过,力荐,2017/1/26 20:28,7877,我最怕的就是这种电影，看完以后什么都讲不出，就想静静地待着，静静地沉溺在挥之不去的抑郁中。结局仿佛看到了光，又好似什么都没有。,,
影志,看过,力荐,2017/2/16 22:37,1170,以前的生活哲理是“忘掉过去，才能往前”，这一部是“忘不掉，走不出，也是一种生活本真” 内心戏和回忆杀拍的太细腻…与《爱乐之城》并列2016年度最佳。“心一旦碎了，就会永远一直碎着。”,,
谢飞导演,看过,力荐,2017/2/18 9:00,637,互联网的发达，使我们也可以同步享受奥斯卡颁奖前的赏片月了。本片的长处是对遭遇家庭悲剧的主人公之心理崩溃及挣扎的刻画，编剧及表演是亮点。海边冬季小镇的明丽风景及温暖、厚重的古典音乐交融一体的描绘与舒解，也功不可没。,,
A L E X,看过,力荐,2017/1/31 22:34,750,卡西这种不像在表演的表演确实是如今好莱坞最缺稀的,,
LORENZO 洛伦佐,看过,推荐,2017/1/18 7:37,377,四星半。如果被生活判了死刑，还有什么值得留恋？一场死亡揭开了旧伤，也把最暖的亲情带到面前。细碎的拥抱和拍抚，像零星的火种，终于点燃了男主的心中余烬。即便他心里藏着全世界的冰雪，那也会慢慢溶解，丧门星也会有春天。凯西表演冷静震撼直让人心痛心怜，用幽默外壳下的重度悲伤直指人心。,,
Meng,看过,推荐,2016/9/17 11:34,430,音乐略满，阿弗莱克妥妥的影帝提名；作者应该受过女性伤害，女性角色都有点怪。,,
饮歌,看过,还行,2016/11/28 22:15,337,一个悲伤到让人崩溃的故事，却被导演拍的波澜不惊，也许这就是这部电影的过人之处吧。主人公和侄子之间关系微妙的变化，让人深感家与亲人在我们感情中的分量之重；电影最后一幕，男主与侄子在海上垂钓，刺骨的海风没有半点温暖，每个人似乎保持着电影开始时的无奈和沮丧，也许这就是生活吧。,,
#NAME?,看过,力荐,2016/12/1 17:20,6936,我冷漠的躯壳里，是抚不平的伤口和解不开的死结。,,
张维托,看过,力荐,2017/1/20 8:08,4453,Lee说话是不是美国周杰伦,,
同志亦凡人中文站,看过,力荐,2016/12/11 18:33,3661,最好的生活流电影，难得的是叙事手法又带着变化。叔侄俩各自面对各自的失去，亲情恬淡而走心。没有刻意追求正能量，但曼彻斯特阴冷的海，就这样被琐碎和小幽默一点点填满。——就像全世界的雪，最终会带来全世界的春之苏醒。毫无疑问我的年度最佳。,,
匡轶歌,看过,力荐,2017/1/25 20:49,2397,10年啊，从《神枪手之死》的最佳男配提名起，我等着Casey摘影帝，十年。演技最被忽视，总是半红不黑的Casey，今年当是非你莫属。对痛苦的表达，就当这么朴素节制。送一句小津的话给那些说Casey面瘫的人：高兴就又跑又跳，悲伤就又哭又喊，那是上野动物园的猴子干的事。,,
线性代数,看过,力荐,2016/10/3 8:38,2397,"生活像是曼彻斯特的雪，干燥而冷硬，无情地嘲笑着折磨着裹挟其中的每个人，将最后一点温暖掩埋于六尺之下。""I can't beat it. I can't beat it.""",,
我对你的无语简直能沉默整个宇宙,看过,力荐,2017/2/20 8:46,387,最克制的是，导演并没有给李和兰迪两人在火灾之后、乔去世之前这段时间哪怕一个交流镜头，但那种不能随时间淡化的噬心蚀骨的痛苦和伤害，在两人每一通电话的字句停顿中，每一次相遇的喘息和眼神中都感受得到。克制真是最好的美德。,,
CharlesChou,看过,力荐,2017/1/29 0:35,2510,葬礼进行的时候，他听着宝宝的哭声，与那个试图安抚婴儿的男人共享着眼底羞为人察觉的一丝焦虑。他想伸手接过孩子，用他或许尚未消散的那种魔力让宝宝平静下来，又旋即意识到自己不能，也没有理由去为旁人阻止这种连锁的消耗。他累了也尽力了，相信所有人都是一样。,,
欢乐分裂,看过,推荐,2017/2/9 23:35,331,破碎的我怎么拯救破碎的你，阴冷肃杀的冬日海边，冷意钻入骨子无可避退，人生中的低谷寒潮已无可能褪去，不如全力拥抱破碎的自己；多处人物台词重重叠叠，我们从未打算走入他人生活，只愿守住自己的孤岛，沉沦在自己的泥淖。,,
品客,看过,推荐,2017/2/2 15:40,332,最后乔在帮老人修锅炉时，老人说自己的父亲在95年出海突然消失。看似突兀的这场戏其实也是电影的主题：世事无常的生活不过只是一成不变的插曲，日子始终在继续，渔民依然每天出海，候鸟迁徙南飞，乔还是乔。,,
亚比煞,看过,力荐,2017/4/17 9:40,245,而今尝尽愁滋味，欲说还休。却道天凉好个秋。,,
小斑,看过,力荐,2017/1/10 8:11,260,I can't beat it十年前我对医生对自己说了差不多的话。接受命运跟接受自己，相驳的时候，“重新来过”并不在菜单里。把他人的感受层次分明地呈现在一个虚构的故事里，将景色音乐细节掌控得分毫不落，最终叫那个“他人”泪流满面，是电影的魔力。冷，繁琐，努力而不能，不能仍努力，知音是奢侈品。,,
办公室甜心,看过,力荐,2017/2/14 3:19,225,看之前跟我姐讨论过这部电影 她说 我要是他 我早自杀了 活着干嘛啊 我说 我觉得活着嘛 好不好都有个活法 要么生活要么过活 没法跟人比 我就跟过去的自己比 看是不是更好了 我姐回了一句 你看完说 我现在看完了 我要是他啊 我早自杀了 活着干嘛啊,,
柯里昂,看过,力荐,2017/1/24 14:36,136,明明全片都是用的明亮色调，但是却看的无比压抑。一次次面对亲人的死亡和离去，酒吧里的每一拳都是彻底的释放，和煦的曼彻斯特背后隐藏着的是我挥之不去的痛苦往事，卡西这个角色有多难演已经不言而喻。导演拍起亲情戏来像极了是枝裕和，卡西的表演属于“于无声处听惊雷”那种。截至目前我的颁奖季top3,,
岛上的夏奈,看过,力荐,2017/6/26 3:13,129,死不掉，活不了。,,
伊瓦,看过,力荐,2016/11/21 10:32,61,六星。东岸的海，所有明亮的镜头都美得动人心魄。然而人生困局，挥出去的都是空拳，又都是痛。邻座的老爷爷哭了出声。男主一脸丧真招人喜爱。配乐都是大提琴啊口琴啊，加分。,,
樹一,看过,推荐,2017/1/6 15:01,220,2017年看的第一部电影，是一个人在Williamsburg的一家小影院看完的。因为是午夜场，无字幕，昏睡了一半的时间，几近绝望且漫长的两小时，即便是这样，在散场之后也清晰记住了几个异常凌冽的孤独片段，在电影里看到了比自己更惨的人生，也没有得到释怀，淋着雨走回了公寓。,,
朝暮雪,看过,推荐,2017/1/31 23:25,134,卡西·阿弗莱克凭借《海边的曼彻斯特》成为奥斯卡影帝，再加上本·阿弗莱克的最佳导演和最佳剧本，两人成为“都获得过奥斯卡”的兄弟，据说这样的兄弟全世界不超过五对。,,
西楼尘,看过,还行,2017/2/10 0:18,220,平凡的日子里，灾祸总是陈仓暗度；庸碌的岁月中，幸福往往狡兔三窟。我抱着啤酒零食跌倒了，尚且可以爬起来，被生活狠狠开了一枪，从此便丧却了爬起来的全部气力。那始终抬不上救护车的担架、永远关不上的冰箱柜门，使我成为相传于人世的流言。今夜的曼彻斯特有风，遇见衣衫凉薄的我，请再添一点柴火。,,
牧风,看过,力荐,2017/1/18 23:30,1456,如今的影评人动辄靠骂“中产阶级”来博人眼球，只要喊“中产阶级”去死就有SB点赞，这我忍了，可是！人家一水管工也要被讲成是中产阶级，实在替凯西咽不下这口气！看电影只看到“阶级地位”、“政治目的”，人电影没你想的这么黑暗！而且我天C也已有25%的人是中产阶级了， 各位中产请不要自己打脸！,,
米粒,看过,推荐,2016/10/3 12:20,638,典型的“中产阶级伤痛故事”通过穿插的剪辑打碎了压抑的情绪，喜忧参半的剧本看得出非常花心思，不是暖心的鸡汤，也没有让人沉浸在心碎中，度把握得很好，两个多小时不显漫长。而且算是卡西的独角戏了！他真是个气质独特的演员，没有所谓的“夺金时刻”，却把情绪慢慢渗透到了每一个镜头里,,
亵渎电影,看过,推荐,2017/2/3 20:14,266,这几年奥斯卡颁奖季不错的电影，剧本都不能用麦基的《故事》来判断好坏了，《海边的曼彻斯特》就是，从那套“好”剧本的标准看李这个人物，它的塑造方式犯大忌，但作为生活流的故事，正是这些所谓的“坏”让这个故事变得不一样，有了一种新鲜的感觉，李这个人物的丧和悲伤反而变得不狗血，更生活了。,,
九尾黑猫,看过,推荐,2017/2/14 22:53,214,年轻的时候学会很多道理，等到真正开始体会懂得的时候，仍然发现这并不足以让你过好一生。大多数时候我们赞美那些勇敢击溃不幸的人，因为也许更多人会选择停留在原地兀自哀伤。不过，不管留下或者离开，都可以活得很有尊严。,,
shininglove,看过,还行,2017/2/5 16:42,136,世界上有无数个曼彻斯特，那里是失败者的角落，泪海干涸，灵魂萧索，李·钱德勒行尸走肉，穆里尼奥壮志未酬。,,
davekozg,看过,力荐,2016/11/24 15:56,117,曼彻斯特小镇冬天的大雪，凛冽彻骨。一个冷冰冰的故事，彻骨冰凉却也蹒跚向前。既然和过去诀别，就不要再回头看。总有人不愿也不能和过去的生活讲和，即便满脚泥泞满心羁绊，生活总还是要有继续的方向#目前为止个人年度最佳，剧本和表演都绝赞#,,
心生,看过,力荐,2017/1/29 23:17,198,看了N遍，每次都特揪心，特心疼男主。卡西终于遇到了让他大放光彩的角色，终于出头了！他的表演太棒，那种颓废与心死真是入骨，浑身都是戏。有时就这样，心里有的坎就是迈不过，对于一些事无论如何都无法跟自己和解。那是人生中至深的痛，已成为嵌入生命的荆棘，他只能带伤而活，旁人不必也无法劝和,,
BC,看过,力荐,2016/12/5 0:47,99,Michelle Williams 最后那出真厉害,,
小A,看过,还行,2017/1/23 20:58,69,片中护士问do you need Kleenex（卫生纸），我想起当初在实验室用Kleenex擦仪器的痛苦年代，整个人都不好了。这种典型圣丹斯小清新我快要看腻了，矛盾冲突生硬。镜头衔接甚至有些业余。音画时空错位并不会让影片更高级。又看到《月升王国》女主Kara Hayward了。音乐用得太满。,,
南笙,看过,力荐,2017/9/10 8:39,95,可以说是很符合我现在的心境了，丧就丧吧，大家都是成年人了，谁还会信“时间会治愈一切”这种自欺欺人的鬼话？时间并不会治愈伤口，逃避可耻但有用啊，将来就发现，曾经不是最丧的，因为丧的还在后头。,,
blueshadow,看过,力荐,2017/2/22 0:33,77,他的心在冻土层,,
文西,看过,还行,2016/9/3 15:28,69,除了结构也算连接的可以，故事本身实在是为了压抑而压抑，好在结尾没有落入俗套煽情。 但是周围的一群大妈们真的一直在哭泣，我觉得是不是自己太绝情了一点。,,
赫恩曼尼,看过,推荐,2017/7/24 18:37,136,不堪回看的历史带给人的痛苦，不一定彻底击垮一个人，而是让他冷漠、看似置身事外，却始终无法彻底摆脱。没人会将这个叫Lee的颓废修理工视作自己，却有多少人，曾经经历过心碎的时刻，然后隐藏起所有伤疤，一如往常地生活。我们看到的，只是他们“最正常”的样子。,,
安德烈大叔,看过,力荐,2017/2/19 17:21,59,布满裂痕的灵魂让人心疼，但我们都知道这或许才是现实中最真实、最普遍存在情绪，回避创伤、封闭部分情感是生命体验的一种常态，选择性的视而不见也难以阻止它悄无声息的浸入和沉淀在生活的细节中，然后就这样默默伴随着生活一直前行下去。,,
labarians,看过,推荐,2016/10/3 7:48,103,Small Town Drama，配乐确实有点over the top。不过Casey和小米表现真没话说，只是在今年这个政治正确的年份，一群白的不能再白的卡司，感觉没啥希望。,,
荒也,看过,推荐,2017/5/26 21:43,93,他熟练的修理完一条条下水管道，但修复不了过去的人生。堵塞的马桶成了最好讽刺。每一天的日常生活，被穿透在大量的闪回的断片里，广阔的大海是唯一救赎的场所。在转角偶遇前妻，终于得到了迟来的宽容，但墙角分明的直线，仍将两人割裂在两个世界里。没有结局的结局和只有绝望的绝望。,,
隔壁家的桃太太,看过,力荐,2017/2/14 21:32,73,跟我妈一起看的，看完我妈更爱我了。我的心机。,,
有心打扰,看过,推荐,2017/1/25 16:01,35,有些悲伤痛苦的记忆是永远无法忘却的，你只能不断抑制再抑制，把它们尘封在心里的最深处，不去触碰，而代价或许就是把自己的情感和泪水也一并封存进去。,,
思郁,看过,推荐,2017/2/9 22:36,52,带着永不释怀的原罪继续生活，又开始一点点与生活和解。不原谅自己犯下的罪，又试着去担负自己的责任。这种电影最考验演技就在于根本没有演技。,,
汽车大师,看过,力荐,2017/2/12 20:51,38,这题材看了一点不堵心感觉可以一直这么看下去，技巧很高超,,
GIVIND,看过,力荐,2017/2/4 20:59,61,这电影的风格就适合我这种废柴看，美国拍的日剧，换日本演员来演也毫无违和感。泡一杯廉价的雀巢，然后以最低耗氧量的心跳，面无表情的在屏幕前呆坐俩小时，最后结尾，忘了喝咖啡，倒掉，然后上床睡觉。this is it .,,
恶魔的步调,看过,推荐,2017/2/1 13:42,53,返乡葬礼（回家看尸体）真是个满广泛的题材，可以正剧，可以喜剧，可以讽刺。本片的闪回硬剪挺有意思，就像是正片的一个标题符号，逗号，感叹号，省略号。卡西·阿弗莱克这张脸啊，跟他兄弟本一样，天然抑郁寡欢。,,
木由,看过,力荐,2017/5/9 21:33,78,冻鸡腿恐惧，无缝对接的场景切换——哥哥为他安置沙发，和前妻的对手戏，女儿托梦，在餐桌上和侄子的摊牌。这个木讷的男人一直在骗我的眼泪，连“我想要间两居室，可以放张沙发，万一你来波士顿可以有个地方住”都成了泪点。最难过莫过于分明相爱，却今生永诀。同样的事情不敢设想在自己身上。,,
远子,看过,推荐,2017/3/13 21:08,73,惨得太精致了点。,,
猪大腿,看过,推荐,2016/11/17 14:23,113,把血糊淋剌的生活全裹在绷带里不让你看见。船的名字细节好评。,,
猫猫,看过,推荐,2016/12/15 9:21,55,大本他们家祖传面瘫,,
Céline,看过,还行,2016/12/27 22:25,68,在影评一边倒的赞美中去看，失望而归。以不可弥补的人生遗憾作主题，本该拍出更动人的作品。剧本、镜头、节奏和电影语言都很棒，男主演技和魅力爆灯，有触动人心的片段，却难掩故事内核空虚，并没跳出典型的美国戏路（即便采用了欧式野心的我要现实、要感人、要让你思考），用心营造的细节也缺了微妙。,,
曼仔,看过,推荐,2016/12/4 8:54,57,二刷哭成傻逼。男女主演技太好了吧，葬礼和重逢那两场戏肝肠寸断。,,
渡边,看过,推荐,2017/2/16 9:49,68,丧，太丧了，难怪豆瓣评分这么高。镜头好，片子闷，镜头干爽利落，甚至精美，阴冷沉郁，气氛全出。男一男二表演出色，一冷一热，互补又互不侵染，这点很好。心里有坚冰，冬天就会格外长，乐观的人可能不太好理解，丧的人一看就懂。,,
小pig!,看过,力荐,2017/1/27 0:42,37,heart broken的男主、心脏病去世的哥哥、更换马达的Claudia Marie号，相互呼应。关于相助与自救。精巧扎实的剧本，铺陈上避免了那种“重新振作”的老调重弹，不过分煽情，为遗憾保留一席之地。全片闪烁着一种朴实冷静的生活的光彩。,,
翻滚吧！蛋堡,看过,力荐,2017/2/9 17:26,78,我只是不知道该如何开始生活，所以请继续那我留在阴影之中吧。,,
冰红深蓝,看过,推荐,2017/2/16 11:42,44,有些错误一旦犯下，就将一辈子啮噬着你。在至为酷烈的离丧与剥夺的冲击之下，李始终处于后知后觉的情感丧失状态。卡西的面瘫表演与角色特质完美契合，但若放往年的话这片会同[尘雾家园]一样仅获表演奖提名。配乐极佳但稍喧宾夺主，无缝闪回属惊艳之笔。侄子对冷藏柜的恐惧与前妻相遇戏很赞。（8.0/10）,,
文泽尔,看过,推荐,2017/3/25 17:18,42,比海更深,,
Iberian,看过,力荐,2017/2/6 21:21,40,太真实了，真实的不像是电影。因为生活就是这么悲哀，犯过的错误只会eat you alive，即时别人原谅了你，自己都不敢原谅自己。生活才不会因为他人的劝说和曾经辜负的人的宽恕而变好呢,,
私享史,看过,力荐,2017/2/27 13:36,22,洛杉矶时间今天下午我发在微博的：“《海边的曼彻斯特》拿下最佳原创剧本和最佳男主角应该是没有悬念，如果再能拿个最佳导演或者最佳影片就完美了~”结果说中了四分之三，挺好，没把最佳影片颁给故事内核弱爆的《爱乐之城》。回国后在【UA花城汇】又看了一遍，注意到导演客串了那个管闲事的路人。,,
剩下的盛夏,看过,力荐,2017/2/16 19:56,26,比起爱乐之城的明媚与忧伤，我更喜欢这一部的阴冷与心碎~,,
猪头妖怪,看过,推荐,2017/1/25 22:51,41,结尾处，Lee在地下室修管道时，老头所说的一番话差不多可视为本片的主旨：是的，这样的事情总是无声无息，没什么戏剧性。除了我们自己，没人知道也没人感兴趣，但它确实每天都在发生。而我们今天就要讲一个这样的故事。,,
謙淵,看过,推荐,2016/1/24 9:02,46,结尾有点仓促，希望如果上映的话bgm能改改。等下…亚马逊已经买了…,,
内陆飞鱼,看过,还行,2017/2/2 22:38,64,《海边的曼彻斯特》拍得老套，笨拙，叙述感不足，严重不喜欢来回不断穿插闪回这种生硬的表达方式，就只能看演员了，小本的弟弟，还真不错的。,,
偷乐居士,看过,力荐,2017/2/4 17:16,42,得到的都是侥幸，失去的都是人生。假如生活欺骗了你——忧郁的日子不会过去，快乐的日子也未必会到来……我太能理解这种看似不煽情却遍体鳞伤、近乎白描却无比沉重的人生了。8.5*（预测17年奥斯卡最佳原创剧本）,,
TT,看过,力荐,2017/2/24 12:47,53,电影的最后卡西对侄子说 我想要一个能放下沙发床的地方 等你来的时候你就可以住了 感觉黯淡无光的人生中在发出一点点小小的亮光,,
Neski.,看过,力荐,2017/2/26 23:11,47,可能有人会问卡西演得哪里好？这么说吧，前十分钟，我就已经感受到这个人完全是空的，心里什么都没有。那个伤口就这样摊着，谁都治不好，自己也不想治,,
张小北,看过,推荐,2017/10/22 19:26,27,一直等到国内引进正式公映后才看……还是在大银幕观影才是正途啊……看下载估计我看不完，太丧了……,,
后自愈,看过,推荐,2017/1/26 23:22,30,波澜不惊的生活下是永远无法和解的痛苦。那些刻骨铭心悲伤的过往，却也是他最珍贵的礼物。他只能和他糟糕的后半生这样走下去。片中克制的感情一如他冷漠的外表，不停的闪回一如缓缓流入他生命中的绝望。你清楚的知道无论是在波士顿还是曼彻斯特，永远会有那么一个把锅烧糊了的细节把你击败。,,
阿暖,看过,推荐,2017/2/9 19:58,37,卡西是用怎么样的心情看着十六岁的侄子呢，他谈恋爱打工玩乐队，人生还有无限可能，他不明白一个平凡的中年男人如何要用余生来缅怀曾经短暂的幸福，那种幸福原本也毫不光荣，但他已经什么都不剩了。很喜欢插叙部分，电影拍得很细腻，有意识地避免了一切戏剧性，但是居然很好看。,,
嘟嘟熊之父,看过,力荐,2017/1/25 14:53,25,时间是解药，毒药还是麻药。如同在久无波澜的水面投下一块大石，导演专注地书写悲伤二字，一分一秒，一笔一划，又因极致的平静让悲伤不再像悲伤。那些柔软、悔恨、冷漠与愤怒在男主的体内互相拉扯，又最终气力全无，唯有缴械投降。,,
喜儿喂鸭正经地,看过,还行,2017/3/15 10:10,31,看到最后还剩五分钟的时候终于坚持不住了睡着了,,
Joanna,看过,还行,2016/12/5 8:08,19,Soundtrack is horrible, distracting and annoying. Character development doesn't make sense to me. Cathy is good though.,
TimberNord,看过,力荐,2017/2/5 13:14,32,很好的防火教育警示片。作为house设计从业者，想说Log fuelling fireplace has been phased out by the industry，改用电加热然后投影假火焰。时代在进步，拍手称快，喜闻乐见。,,
U 兔,看过,力荐,2017/2/13 9:48,16,似乎没用什么特殊的拍摄手法，但单看某些段落就是感觉很舒服，很多中景都有微微运动，不易察觉但确实存在，营造了一种恰到好处的疏离感，还有低饱和度的丰富色彩、干干净净的构图，即便人不是很好看但依然养眼。终于看了一部最终什么都没有解决的电影，但稍有的松动让人都有舒一口气的余地。,,
猫语猫寻,看过,力荐,2017/2/23 0:25,36,这个世界有些地方阳光是照不进去的，有些伤注定是无法愈合的，甚至连血都无法干涸，身边的人除了帮你再次揭开伤口之外什么也做不了。可是却还要活下去。电影把这种感觉完全的展现了出来，你甚至都不会去关注演员好不好，台词好不好，景色美不美，音乐好不好听……因为你已看到那伤口的重量。,,
喜儿喂鸭正经地,看过,还行,2017/3/15 10:10,31,看到最后还剩五分钟的时候终于坚持不住了睡着了,,
明安,看过,推荐,2017/2/13 23:29,35,Life, huh?,
天明一钉,看过,推荐,2021/3/25 0:07,36,极度致郁，告诉你生活不是从来都会慢慢好转，心头的阴影也不会逐渐消散，有些伤痛一旦铸成，就连一生都无法治愈，只能就此苟延残喘、在时间的裹挟中艰难向前。Lee选择不与自己和解，但对于生活中的我们，还是尽量放过自己吧，过往的痛，不该由今日的自己承担。,,
LOOK,看过,还行,2017/1/27 15:17,34,作为创伤治愈电影，倒是没啥刻意做作的成分，没有让人一头栽到极致的悲痛情绪中，但生活流的处理方式却也没有挖掘出多少值得回味、有所醒悟的东西来，这可能与影像太实在有关。,,
托尼·王大拿,看过,力荐,2017/2/13 0:59,20,剧本的结构和素材取舍以及一定程度上的去戏剧化使得每一场戏都蕴含着巨大的情绪张力，表演的力量进一步增强了角色对故事的驱动力；亨德尔用得真好。,,
豆友3011868,看过,还行,2016/12/20 23:43,46,盛名之下，其实难副。电影语言是近乎完美，但是故事就是那么无聊一个内核。飙演技、秀情感、拼导演功底都不错，但既对技艺没有巨大贡献，也没有什么其他更深的东西可挖了。到处都是gesture，但也就是gesture一下而已了。,,
Crazy Henry,看过,力荐,2021/11/30 0:00,56,扣动扳机的时候他没有一丝犹豫，可即便最终没能扣下扳机，他的生命实际上还是死于那场大火的余烬里。,,
李濛Lemon,看过,力荐,2017/3/11 13:26,34,明明是一段撕心裂肺的往事，却被导演以极度克制的方式表现出来。电影用了很多空镜，很多叙事上的留白，用插叙的方式剖白了一个行尸走肉般男人的内心。片子从头到尾都弥漫着颓丧的气氛，不知不觉观众就沉溺其中不能自拔，没有哭天抢地，却更痛彻心扉。,,
LeungChanXXX,看过,推荐,2017/1/24 23:43,22,逃不出的悲恸回忆化成了飘不停的细雪，填不上的内心缺口惟凭冷风无情灌注。电影以极为克制冷冽的方式缓缓诉说着人生抱憾与失去的常态，但更可贵动容的在于刻画情感的细节，冰柜前崩溃和前妻偶遇两场戏印象尤其深刻。Casey Affleck的表演确实优异。,,
喻鸣,看过,力荐,2017/2/7 10:19,24,它太冷、太忍，凛冬白雪尚能在阳光下软化，陈年回忆却无法释怀；它又太伤、太丧，明明插科打诨也不少，悲伤却浓郁地化不开；它无视规则、不屑套路、反对一切粉饰；它任由主人公深陷泥潭，不给希望、不留出路。但不得不承认，这才是生活，世间哪有轻而易举的释怀？哪有那么多峰回路转的奇迹？,,
Ocap,看过,推荐,2017/1/26 0:13,27,4.5。曲击人心。敢于将传统思路中的戏剧点早早泄掉，牺牲本能更大化的情绪爆发力，在最佳时刻立起一个复杂而动人的角色。冷如海边的曼彻斯特，又暖似轻轻摩擦的人心，没有真正能被和解的过去，只有即便很累也要淡然面对的未来。今年BP三大热门中最没夺奖相的佳作，却是除爱乐外最让我喜欢的一部。,,
荔枝超人,看过,推荐,2017/2/5 22:49,42,又一堂人生必修课。了不起的“戏剧”！几乎每一场戏都是不冷场的。就像Alexander Payne拍了部是枝裕和。,,
猫语猫寻,看过,力荐,2017/2/23 0:25,36,这个世界有些地方阳光是照不进去的，有些伤注定是无法愈合的，甚至连血都无法干涸，身边的人除了帮你再次揭开伤口之外什么也做不了。可是却还要活下去。电影把这种感觉完全的展现了出来，你甚至都不会去关注演员好不好，台词好不好，景色美不美，音乐好不好听……因为你已看到那伤口的重量。,,
MR.Charles,看过,力荐,2016/12/7 6:35,19,剧情就像它的配乐一样舒缓 煽情也很克制 中途还穿插着不少嘴炮 大家一边抽泣 一边笑 故事开始于海上结束于海上 这座海边小镇是如此的压抑 就像这个故事一样充斥着悲伤与痛苦 凯西真的演得太好了 那种眼神中的空洞与绝望 值得拿男主,,
MR.Charles,看过,力荐,2016/12/7 6:35,19,剧情就像它的配乐一样舒缓 煽情也很克制 中途还穿插着不少嘴炮 大家一边抽泣 一边笑 故事开始于海上结束于海上 这座海边小镇是如此的压抑 就像这个故事一样充斥着悲伤与痛苦 凯西真的演得太好了 那种眼神中的空洞与绝望 值得拿男主,,
17950,看过,力荐,2017/4/26 1:31,29,剧本实在太屌了吧。有些事有些人本来就走不出来，慢慢来，。走不出来就走不出来吧，总有些病是治不好的，总有一天会带我们走。你觉得很消极吗，我作为一个虚无主义者觉得这片子无比的积极！还有什么比拒绝自我欺骗更积极的！？,,
