用户,是否看过,评分,评论时间,有用数,评论,
北极熊,看过,还行,2016/3/4 21:02,1303,最精彩的动画是用想象力拍出真实世界难以实现的故事，而不是用动物化填充一段如果是真人就普通到不能再普通的烂俗故事。笑料有，萌趣有，但更有的是莫名其妙的主旋律和政治正确，恐怕没有评分所体现的那么出色。,
﻿悄悄,看过,力荐,2016/3/1 16:55,9439,看过了这一部，我好像能够更坚定地说我会当迪士尼一辈子的粉丝。迪士尼给我们营造的乌托邦就是这样，永远善良勇敢，永远出乎意料。,
张小北,看过,力荐,2016/3/5 10:43,672,迪斯尼最近几年最好的一部动画片。不但娱乐性超强，而且主题和人物的深度也已超过一般动画片的维度了。,
m89,看过,推荐,2016/3/4 11:49,1708,换了新领导就是不一样。迪士尼暗黑大电影，洛杉矶罪案片风格和内核。还真是动物乌托邦，美国针对有色人种，欧洲针对难民，天朝针对公知和五毛吗？人设精彩，细节丰富，但要说创意超《头脑特工队》显然就不实事求是了。,
劈叉叉叉叉叉,看过,力荐,2016/2/26 4:20,7353,无论是人设，世界观，动画制作，还是剧本，都挑不出毛病来啊啊啊！！细节多到爆！！好幸福！！！！>w< 最难能可贵的是配角们的人物性格和形象设置都非常饱满（教父梗好惊喜>< ） 虽然是动画，但是剧本还是隐射很多人类社会的种族问题，以及政治两党上位之争的问题。另外我狐Nick的眼神是在太苏了TwT...,
祥林嫂,看过,推荐,2016/3/2 11:18,11228,树懒太他妈好笑了！！那两分钟我嗓子都哑了！！卧槽！！真是太他妈好笑了！！,
影评终结者,看过,力荐,2016/2/26 10:28,6019,完爆冰雪超能头脑，动物再次证明了动画片不止是给小朋友看的，而是全年龄段和世界级的，尖端数码特技、新意剧情、老梗新用搭配萌Q画风，乌托励志、搞笑温情、自然销魂、阴谋反转，用动物来映射人类，涉及种族歧视和两党斗争，无论从制作技术还是政治倾向或是社会意义来说，基本锁定今年奥斯卡最佳动画,
黄青蕉,看过,推荐,2016/3/7 20:47,5146,港真，面对人家动画片里连一把椅子扶手上的铝合金划痕都做得活灵活现的态度，咱们就默默低头学就好，不要一天到晚吹“国产视效大片”这个概念了，略尴尬,
桃桃林林,看过,推荐,2016/3/4 17:41,4135,不仅是个小孩子玩玩闹闹的喜剧动画，成年人同样可以很享受这个故事。一个动物的乌托邦，理想与现实。有一个有趣的案件，又有很多关于人类世界的暗喻与指涉，还有教父或毒师这样的小梗。以及狐狸和兔子都那么可爱，那么搭。,
羚羊的灵魂,看过,力荐,2016/2/23 22:03,4700,做冰棍那机智的不像话！！！全片最爱！！！想吃！！！,
暹罗copen,看过,力荐,2016/2/28 21:46,2835,哎呀呀~这些年来个人心目中的最佳动画竟然不是皮克斯出品。,
亵渎电影,看过,推荐,2016/3/6 23:34,1665,好莱坞这套讲故事的模式可以把全世界都吃的死死的。,
影志,看过,力荐,2016/3/15 22:55,304,100个人可以看到100种解读，太多细节主题值得称道：重视与忽视、尝试与安定、偏见与包容、恐惧与误会…流俗或新鲜，都在这样一部颠覆性迪士尼作品里放大呈现。“我们都有很多弱点，却也有着更多珍贵的共通” 第一次摸到羊头的狐尼克、睡觉时数自己的羊、爸妈总会在紧急时刻来电…朱迪兔的道歉直接泪奔,
Otocolobus,看过,推荐,2016/2/24 3:47,1055,故事中规中矩，立意却是小孩看了笑大人看了深思的寓言故事。It's a story about minority, stereotype and acceptance. I'm glad disney plants the seed of equality to every child who sees this.兔子跟狐狸是最佳拍（情）档（侣）！警局前台豹子不是gay你找我！迪士尼彩蛋都棒棒的！
周杰伧的小粉丝,看过,推荐,2016/3/8 14:01,812,疯狂动物城最现实的一点在于，兔子想做个好警察，她确实也做到了嫉恶如仇，恪尽职守。但她在面对杀人如麻的黑帮老大时，毕恭毕敬，甚至还成为了老大外孙女的教母，实际上就是认贼作父了。这可不就是最现实的现实。,
迟到千年,看过,推荐,2016/3/1 9:41,576,打分好高啊！每个动物都好像真的存在的人（一开始上班场景里的长颈鹿完全就是李光洙……）（reception的豹子好像我那个很娘的同事……）一开年就赢了，笑点多内涵丰富。,
AuraWang,看过,较差,2016/3/4 19:30,349,我不喜欢 近年来的最差 预告片把笑点亮点都透干净了 视效观感好差 大部分场景在黑夜 3D看得real心累 而且3D很差劲= =本来以为会对真实世界讽喻 结果肉食动物发狂的原因竟然那么无脑 前半段的bully情节 各种过分的嘲讽 兔子绑架狐狸过分 动作场面也拍的很一般 看完只觉得浑身不爽,
艾小柯,看过,推荐,2016/3/19 18:45,81,可谓美国文化与价值观的一次绝佳大放送。故事整体还好，非常美国非常好莱坞，而有些桥段的确绝妙。,
铎奇,看过,力荐,2016/3/5 10:55,576,妹想到，老娘弯了一世，被一只动画狐狸掰直了。兔子我也爱！迪士尼启用女性主演真是太成功了，迪士尼现在从小孩就倡导的男女无差别教育好棒噢。警局前台基佬豹好萌！,
诗人橙子,看过,力荐,2016/2/15 7:14,2475,绝对的好片子 裂墙推荐。实在是因为另一场满了…随手挑了这个片子。真是5分钟一小笑 10分钟哄堂大笑。看那个又懒又慢树獭简直要锤墙了。旁边法国妹子精辟的吐槽！看！这是我们法国人。我要憋到内伤了。最后散场大家都静坐着等着整首歌放完…五星好评。2016年度十佳。,
小斑,看过,推荐,2016/3/2 7:45,3781,故事流程对小盆友来说不艰深对大盆友也不无聊。树懒那段，跟法国公务员打过交道的都会心一笑。兔子的微表情做得很棒。然而对所有的群体标签统一嘲讽的结果就是下意识也贴了标签（比如狐狸必然聪明却捞偏门，兔子一定是繁殖癌，猛兽全是雄性，etc）。最后，可惜世界不是一部迪斯尼出品的动画片。,
云淡风轻,看过,力荐,2016/3/4 3:40,2354,不要看任何影评，如果可以预告片都别看，直接买票就好了。你要啥这电影里有啥！,
tina,看过,力荐,2016/3/1 16:29,2296,赞 看完赶脚世界都美好了,
白桃苏打气泡水,看过,力荐,2016/2/28 16:31,2146,想嫁给又吊儿郎当又酷得不像话的狐狸先生。,
瑾朵朵,看过,力荐,2016/3/5 16:30,620,求同款录音笔！,
CharlesChou,看过,推荐,2016/3/4 15:12,3073,"对比Frozen又是一次进步，但迪士尼家的反转还是太好猜，在最明显的线索被披露前真反派其实就已让人隐隐有种感觉。但抛去这点不看整部电影的主题和执行都堪称模范，还顺带早早地贡献出了今年最佳CP。""You know you love me.""(整个人在椅子上被苏晕",
Marcus,看过,力荐,2016/3/4 2:41,890,赞到惊人，大迪斯尼动画一年比一年精彩！朱迪只身去陌生的大城市追梦，让我又追忆起自己那美好而充实的留学生活了。Sloth们的每次出场自己都要笑到面瘫了！而朱迪跟尼克哭着道歉的那段我也跟着哭了，朋友之间有时候就应该这样把脸拉下来好好道歉！总体反映的各种社会现象以及政治问题都很贴切到位。,
米粒,看过,推荐,2016/3/8 11:06,384,车管所的那些树懒是照着王思聪画的吗😂,
Ramipasu,看过,力荐,2016/2/27 21:56,363,激萌！并且告诉小盆友和大盆友们，不论种族不论背景人(动物)人(动物)平等，即使是弱势群体(请自己代入现实)也不可以搞极端手段来求取认同。,
anewpig,看过,力荐,2016/2/27 16:48,299,很难想象居然是傻白甜的迪斯尼拍的！虽然是动画片但写的用心寓意很深 估计不少成年人能从中有所共鸣... 作为一个加班狗三俗狗花痴狗 喜欢女主家的275个表兄妹 叨叨逼逼的前台和慢到整个世界都不好了的树懒 还有站定了兔子狐狸CP 编剧也是入戏太深 动物裸体天然浴场什么鬼哈哈哈哈哈哈,
梵蒂冈的妇男,看过,力荐,2016/3/5 22:55,305,我希望所有孩子能看着这种电影长大,
芦哲峰,看过,还行,2016/3/10 18:20,245,动画本身是不错的，一贯低幼的迪斯尼，拍出了皮克斯的水准。但是把电影当做传播价值观的工具，是无法令人享受到由单纯艺术带来的更为纯粹的乐趣。这段时间感觉整个世界都在倒退，西方正如《疯狂动物城》一样，从自由选择走向政治正确；而天朝则越来越像《动物庄园》，在大步流星地奔向朝鲜。,
玑衡,看过,还行,2016/3/24 13:20,124,为什么那么多人会认为这部政治洗脑片好看……每一句兔子说的话都是propaganda.,
eita,看过,力荐,2016/2/21 7:40,180,全程笑裂！超慢速水獭素预告片就已经笑死，还有🐑睡觉也要数绵羊的梗啊哈哈哈哈！,
frozenmoon,看过,推荐,2016/3/6 15:50,81,动物乌托邦/反乌托邦，罪案类型，童话，各种萌细节，各种小讽刺，很赞很赞。,
柏林苍穹下,看过,推荐,2016/3/5 0:47,46,“所有动物生来平等，但有些动物比其他动物更平等。”——A面是底层人物翻转世界的理想主义正能量，B面则展现出和谐城市难以根除的族群矛盾阴暗面。乌托邦、乌合之众、美丽新世界······诸多概念化的设定，尤适于观众根据自身的需要进行过度阐释。,
AsuraHu,看过,力荐,2016/3/4 2:06,176,埋梗埋得太开心了！《教父》！《绝命毒师》！迪士尼各种经典！Shakira！种族和政治隐喻赞爆！最重要的是！好！笑！死！了！这对cp超戳我的点！最后一段秀恩爱甜到不行！以后黑人可以用“你调情还不如一只狐狸！”了呜呜呜呜萌哭。,
心生,看过,推荐,2016/3/5 10:53,42,怎么说呢，奥斯卡刚结束，明年最佳动画长片提名已确定一个了，迪士尼动画创作力令人感动！明确影射人间的作品，浓缩不同地貌，不同物种，反差的阴谋。在一部轻松的动画故事里，完成大量讽刺和批判！《教父》又被致敬了哈哈,
shield,看过,力荐,2017/2/15 11:15,15,每个动物形象都特点鲜明,
Stark实习生,看过,推荐,2018/1/27 23:59,82,朱迪第一天工作回来跟爸妈视频那里真的太戳泪点。我们永远都是在外不想爸妈担心的孩子啊。,
Yiklui Cheung,看过,还行,2016/3/7 23:41,20,除去卖萌和各路不同物种设计的梗之外，还是套路，各种套路。一点进步都没有，技术发展与剧本本身的迂腐公式化的停滞拉扯出可怕裂痕。最让我无法忍受的还有作为人类将和平共处的意淫搬到自然界并将所谓“兽性”诟病成“进化”应抛弃的劣根，这点未免太自大。然而就这样的电影居然一致好评才是最可怕的。,
机器猫,看过,推荐,2017/12/20 20:46,77,又搞笑又有教育意义！一只兔子以自己的力量扳倒了恶势力！,
K,看过,推荐,2016/3/6 9:38,55,不得不承认这片子确实好。教父梗满赛！,
朝暮雪,看过,力荐,2016/3/7 20:52,127,“别人家的动画片”。,
九尾黑猫,看过,较差,2016/3/28 15:42,131,不是塞了很多隐喻就是好故事，放在人身上没意思的故事，换成一群外形可爱的动物依然乏味。到最后，可爱变成了刻意，“内涵”变成了说教，几处致敬也毫无新意，乏善可陈。,
邓安庆,看过,推荐,2016/3/6 15:46,64,政治正确的动物乌托邦。步子还可以迈得大一些，比如兔子跟狐狸谈恋爱，生出来狐兔。科技昌明，动物之间可以跨物种而交配，动物城从此多出了各种新型混交物种，从而引发了短时期内的混乱，伦理上的，实际管理上，城市的空间布局上，都会有好戏看呐。,
骨头,看过,推荐,2018/1/30 21:13,65,当时冒着雨去看的，还好没令我失望。很不错的啊。,
青 天大老爷,看过,力荐,2018/3/6 22:46,54,完美。适合各个年龄段,
遇见蓝蓝蓝,看过,力荐,2016/12/25 23:03,14,刷了三遍的动画，没有电影电视还是可以再拿出来看很多遍的作品，画面真的太美，还有全城毛绒绒的动物，太可爱了。最爱聪明善良机智的狐尼克。小孩子可以看动画可以学会不要种族歧视，要正直善良等道理，大人可以深思背后的深意，老少皆宜的电影。迪士尼真的很认真，很强大。,
墨语悠然,看过,力荐,2016/11/1 13:57,20,这部电影我看过两遍，一遍原版，一遍国语。个人觉得这个译制版也很不错哦~剧情顺畅连贯引人入胜，视觉效果也是棒棒哒！每个动物的性格都很鲜明，能让我找到自己或身边人的影子。我印象最深的还是朱迪和尼克，敬佩于朱迪的努力执着，沉醉于尼克的神秘善变~这样既好看又有内容的电影，一定要点赞！,
王xx,看过,力荐,2016/3/11 17:59,24,呜呜呜，是真的好看,
✿Suda✿,看过,力荐,2016/2/28 21:18,896,超~~~~~~~~~~可爱的。大眼睛看得我都化了。一想到未来狐狸跟兔子可能有感情戏，我就hhhhhhhh。那只长耳朵的狐狸和那群二哈狼是我的笑点！！！,
yangbin,看过,力荐,2016/3/4 19:24,411,17年奥斯卡最佳动画，你好！,
尚在影,看过,推荐,2016/3/4 2:34,266,迪士尼这次太会玩，狐狸和兔子都在一起了，你还相信童话吗？故事欢快有趣，情节跌宕起伏，一会一个惊喜，还有好多大家熟悉的梗：let it go、教父、绝命毒师、碟中谍、狮子王，后面还不忘用盗版碟带回大家的回忆。最搞笑就是树懒那段，结局反转的不错，世界观价值观到位，社会意义值得认可！,
王大根,看过,推荐,2016/3/4 20:42,211,除了萌就是萌了！不过剧情简直就是一集加长版的摩登家庭，尤其是那个巨像Cam的豹子,
完达山一号,看过,推荐,2018/1/27 23:41,150,哈哈哈那是我第一次在电影院看动画片，音乐很棒～朱迪和尼克暖的，印象最深的画面当然是银行那里了哈哈哈唉,
木卫二,看过,推荐,2016/3/5 0:40,115,伸出你们的爪，摇起你们的尾巴~树懒啊水獭啊树獭啊水懒啊，就情情爱爱眼睛泪汪汪打转什么的太迪斯尼了，其他似乎都挺好的。,
Wanderer,看过,力荐,2016/3/4 6:50,318,我们也许进化了，但内心深处我们仍旧是动物。偏见，歧视，评价，用固有成见把别人框在小框框里，只是为了自己过的容易一些。那么努力地证明自己是对的，却也不想让别人给自己贴上标签。生活有点疯狂，我们经常会犯错。不管你是哪一种，改变从你开始。,
同志亦凡人中文站,看过,推荐,2016/3/25 12:33,113,动物的人格化很成功，几乎可以直接代入真人来演了。从Frozen到大白到动物城，迪斯尼动画算是找对了类型片的感觉。狐狸和兔子谈场恋爱，光想想都萌萌嗒。树懒那儿直接笑岔～～～,
世界尽头,看过,推荐,2018/1/28 9:38,111,元气满满的朱迪警官真是太萌啦，闪电太逗了！故事和画面都很好，连主题曲都这么好听，真是完美,
岛上的夏奈,看过,推荐,2016/3/29 11:43,128,为什么大家都喜欢树懒啊！最萌的明明是基佬豹子前台呀！,
Peter Cat,看过,推荐,2016/3/8 6:26,59,政治正确本身不应该够成扣分点（主流商业片你还想看到什么呢？不想看政治正确就不要看商业片），但如何植入政治正确则是高下立判功夫。就个人来说，已经好久没有这样被一部商业片满足了。。。让人懒得去挑剔，而不断觉得创作者很聪明。,
水湄物语,看过,力荐,2016/3/11 14:49,159,为什么你们要扼杀一个商业天才啊！！！单日5倍盈利，这是什么样的能力啊？！ 只有我一个人对结局不满意么？,
淡島百景,看过,较差,2016/3/5 12:47,135,感觉这个片的白左癌非常严重啊。,
可可爱爱乔,看过,力荐,2016/3/4 23:01,123,有没有一百星可以打，真该感谢这次是北美同步。我更觉得这是一部电影而不是动画，因为迪士尼构建的世界太真实。往深了看，带偏见做事对人是很不nice的~往浅了看，这样一部好笑又萌萌哒的电影绝对是生活必备。and 要二刷,
lichol,看过,推荐,2017/5/9 9:33,12,用想象力拍出真实世界难以实现的故事,
梦梦梦梦,看过,力荐,2017/4/2 10:21,20,很好看啊，音乐好听，特效也很棒，还挺好笑。,
遇见彩虹🌈,看过,力荐,2017/11/4 21:17,71,剧情出乎意料的不简单。朱迪的成长经历相当励志了，一只有梦想的兔子。场景也让人目不暇接，剧情节奏紧凑，笑点很多。闪电树懒那段真是乐死了。,
二丫主张,看过,推荐,2018/1/29 21:52,76,原来兔子和狐狸的CP也可以这么萌，既有搞笑元素又有惊悚元素，大人小孩可以一起看的有趣动画片。,
多看电影爱电影,看过,力荐,2017/1/11 10:50,18,超级喜欢，年初看的，喜欢了一年，尤其孩子十分喜欢！,
情不可说,看过,力荐,2018/3/28 11:48,17,细节很赞,
张小瑾,看过,力荐,2016/3/2 23:19,103,这是2016年迄今为止看的最棒的一部动画！有笑点，树懒激萌，全场都是要哭了！教父还有breaking bad的模仿梗也特别赞了！有泪点，来自不同圈子的友谊的摩擦！还有深思！,
Dr.Ray,看过,力荐,2016/3/4 22:59,101,9分。进击的迪士尼！说是神作也不过分~Zootopia才是更适合它的名字：把现实世界与动物城完美转换，各种致敬与隐喻讽刺包袱萌点应接不暇，几乎从头笑到尾！人设太迷人！如此大的野心，让大人孩子各取所需！得承认是有一些套路的东西，然而看完全片，你打高分的冲动根本按捺不下啊！,
深深的蓝,看过,力荐,2016/3/4 2:16,86,这部动画不靠卖萌取胜,
东篱,看过,力荐,2018/1/28 19:24,91,树懒实在太搞笑啦～哈哈，风靡一时的表情包，朱迪和狐狸先生好可爱,
冰拿铁,看过,力荐,2016/3/3 1:27,78,喜欢每一个人物啊！老是期待兔子和狐狸有点感情戏什么的~~~树懒慢到整个世界都不好了哈哈哈哈,
小岩井,看过,力荐,2016/3/14 2:02,82,谁都不知道我为何一个人在电影院看这部电影看到哭，人生的机遇，真是充满讽刺。,
卢十四,看过,力荐,2016/3/11 22:32,63,看《疯狂动物城》，感觉就像看乔峰打太祖长拳。都是最普通最寻常的套路，硬是打出了武学名家毕生追求的至高境界。,
安德烈大叔,看过,推荐,2016/3/4 22:04,45,作为一部动画它表达的足够多足够深了，人类社会的各类偏见和歧视要是真像电影里那么容易解决就好了。虽然一开始就猜到谁会成为大坏蛋但是基本不影响观看，因为细节太丰富。教父那段笑抽了，可是电影院似乎只有我在笑，可见我有多孤独。,
蜉蝣,看过,推荐,2016/3/5 19:26,10,“你说羊失眠的时候会数自己吗？”哈哈哈哈哈哈哈。迷影梗加分。期待过高，其实就还好啦。,
帕拉,看过,推荐,2016/3/12 21:22,9,虽然还是励志萌系路线，但可以感觉迪斯尼明显长大了。故事也算峰回路转，经典电影的戏仿还挺有意思的。熊孩子估计看懵了，全场出奇的安静...[B],
花落  思量错,看过,推荐,2017/1/22 20:13,11,看过很多次了，女儿是看了一遍又一遍啊！看不够，别的就不说了！,
冰红深蓝,看过,还行,2016/5/22 17:39,17,迪斯尼又一次成功的美式主旋律价值观营销。形式还原为真人电影则仅是平庸俗套的侦破片，社会拯救与小人物自我救赎叠加。动画包装后的所谓反差萌和致敬梗并不曾打动我，反而兀自怀念起[木偶奇遇记][无敌破坏王]的真诚。多重比较之下，皮克斯的大部分作品亦显然棋高一着。（7.0/10）,
feifeiRun,看过,较差,2016/3/7 9:25,19,不是我故意唱唱反调，只是动物托邦强行粉饰动物庄园到了不惜“请和食物做朋友”的地步实在令人不愉快，结尾那场歌舞秀和五十六个民族是一家的大联欢实则毫无区别，迪斯尼的美式民俗汇演并不能掩盖其下残酷真实的问题：究竟谁是野蛮？谁又是文明？,
mumudancing,看过,还行,2016/3/22 20:20,18,过分政治正确就无趣了。,
陆钓雪de飘飘,看过,推荐,2016/6/22 3:47,19,隐喻很多，操得一手好现代政治哲学，把马基雅维利和霍布斯充分用起来了。结尾微弱，大概迪斯尼视域总不出现代自由主义吧。大抵还是乔治·奥威尔《动物农场》那句话更为贴近现实：所有的动物都是平等的，有的动物比别的动物更平等。最爱的还是教父和树懒两个段子，后现代戏仿很到位不下姜文，美国特色吧,
默默的蘑菇,看过,推荐,2016/4/9 8:50,15,还不错，看着不会觉得浪费了电影票，不过迪士尼动画电影剧情依旧单薄,
Bless_U,看过,还行,2018/1/5 21:01,128,树懒真的超级搞笑，哈哈哈，不过狐狸形象不是很喜欢，觉得跟兔子没什么cp感。,
吃薯片的猫,看过,还行,2018/1/26 14:25,81,典型的美式说教文化输出电影。,
炫3D,看过,推荐,2017/5/12 14:55,25,成年人，却喜欢在这样的动画片里找快乐和哲理。,
波波维奇,看过,推荐,2018/3/29 22:45,33,虽然又是一次政治正确，但看完后觉得整体挺好，小动物的设定很好，主题曲不错，适合全家去看的。,
迷宝,看过,力荐,2016/3/4 20:59,41,好看哭了！但是树懒要红了，不开心！,
обломов,看过,较差,2016/5/21 11:04,16,如果把狐狸等等食肉兽换成绿教徒，泥萌还会觉得萌吗？,
��,看过,推荐,2017/3/23 19:10,9,我跟我朋友看了一遍又跟我侄子看了一遍，哈哈哈哈挺好的,
黄小胖,看过,推荐,2016/3/13 16:21,17,一部春风化雨，紧扣美国国内外焦点的进步主义主旋律电影；一部除了某些笑点和卡通形象设计之外剧情和人物形象十分老套的动画片。可能因为拍成动画片，卖个萌，那种宣传说教的意图就不那么让人尴尬了。Try everything? Why not try Trump?,
翠蝶🌸羽生✨💫,看过,力荐,2018/4/9 11:49,12,在动物城每个动物都有无限可能，挺佩服兔子朱迪为了实现自己当警察的梦想拼尽全力最后实现了梦想，又为了动物们的安危发挥自己的潜能，真棒！,
麦垄风来翠浪斜,看过,推荐,2017/12/20 0:12,85,怎么说呢，对于里面的树懒先生，因为我是他的迷妹，我对他的喜爱只能用啊啊啊啊啊啊啊啊才能形容了。,
琦殿,看过,推荐,2016/3/4 16:17,65,兔子和狐狸没有CP感啊！,
大时代.歌姬,看过,推荐,2016/3/5 22:23,47,好莱坞的政治正确病简直到了晚期……,
縄鸊。,看过,推荐,2018/3/27 8:01,55,挺好看的，喜欢给闪电取得这个名字，反差萌！,
jiojio,看过,力荐,2016/3/1 23:20,124,简直就是布鲁克林奶奶动画大电影啊！Jake狐和Amy兔！,
夏了夏天,看过,力荐,2016/3/3 11:12,110,卧槽！！！简直就是惊喜不断啊~~~~,
yiS,看过,力荐,2016/3/4 23:03,265,看完之后朋友问了一句，如果这部片不是动画，还能过审吗？的确，在越发压抑的审查制度下，这部片能突围，实在很难得，很值得一看！,
后天的雨,看过,力荐,2016/11/1 19:37,23,迪士尼的动画总是在水准之上的，这一部更是完全不会让人失望。影片构造了一个简单美好而又残酷真实的动物城，不同人眼中看到的它是不一样的，孩子眼中的是充满童真乐趣的，而大人们呢，看到的是各种对现实世界的隐喻。这是个成人童话，是只要敢想勇于去挑战就是成功，是正义终将战胜邪恶，的乌托邦。,
介意,看过,较差,2016/3/25 23:58,13,強者憑藉改良舊有的刻板印象製造了全新的政治正確。,
