用户,是否看过,评分,评论时间,有用数,评论
安东,看过,推荐,2016/9/12 1:11,30619,明知山有釜，偏向釜山行。听名字像福建人拍的。
﻿鯨,看过,力荐,2016/8/21 0:14,14389,这部片子里的孕妇和甄嬛传里的孕妇战斗力不是一个次元的
同志亦凡人中文站,看过,推荐,2016/8/11 16:32,14817,妈呀韩国这丧尸片一来就全民皆丧而且个个跑得飞快！套路齐全、概念明确的商业电影，有阴谋有人性有牺牲，最后剩谁一目了然。看别人都从好莱坞毕业了我们还在比妖塔盗墓谁更烂，我心塞...
zjj,看过,推荐,2016/8/25 22:09,3731,这片最大的bug难道不是即使过隧道列车里面也有灯啊？
饮歌,看过,力荐,2016/8/1 22:35,8955,丧尸再也不是西方的专利了！韩国影人再一次向世人证明了他们非凡的叙事能力和精巧的借鉴本事。没有好莱坞式拯救人类的大英雄主义，多了的是人性的反思与情感的刻画。无论怎么看，这部电影都是亚洲影界的头一遭，五星鼓励！
sherry124,看过,推荐,2016/8/21 15:59,3441,这绝壁是散户在电影史上被黑得最厉害的一次……万恶的基金经理在收割韭菜后依然成了英雄……
荔枝超人,看过,还行,2016/8/31 22:38,3463,套路很深，下料很重！据说这部电影耗资100亿韩元，其中90亿用于几百名群演的霹雳舞教学费用。哦，对了，还要唱好歌，关键时候保命就靠他了。
L.John,看过,推荐,2016/9/1 17:26,445,继公路片之后，韩国开创了铁路片。ps 天下无贼真不差。
肉腾腾,看过,推荐,2016/9/12 14:22,898,“你不好好读书，长大就会变成他这样。”——大反派的台词我竟然也说过。如果最后一枪开了，我给五星。＃我果然就是大反派＃
小斑,看过,推荐,2016/8/19 15:53,401,丧尸和密闭空间，这两个元素加起来，只要剧本和执行不坑，爆米花的基本好看就有了。就可惜在“智取”这一点上想法少，武器设定也有限，一路各种扛丧尸有点重复单调，花样不够翻新。人物也好坏得太分明了，孕妇小孩老人过于标配。其实吧，最后要让那个人渣活下来才是正确的打开方式。
Redux,看过,推荐,2016/9/12 21:17,3248,气死我了，你们为什么不等天黑再出来?为什么?!?!?!
一颗豌豆,看过,推荐,2016/7/22 23:42,1984,最喜欢老奶奶这一人物设置 以及爸爸从火车跳下那个画面
Hecate,看过,力荐,2016/8/2 4:17,5831,目前亚洲商业片的最高水准 看完之后对国产电影充满了愤怒。
一粒沙白粥,看过,推荐,2016/9/12 23:40,1490,那个小女孩上了车，电影开场了那么久，我才看出来，她是个女孩！那她爸爸年年给她买什么Wii🙄
亵渎电影,看过,推荐,2016/9/12 11:10,1212,拍类型片这事，韩国甩出天朝几条街，人家已经是好莱坞一流的水准了，虽然各种元素用的很主流，但这就是个主流的商业大片，而且韩国人的催泪绝对是纯正的韩国特色，而且还保留了韩国电影的日常各种黑，算是部纯正的韩国味儿的好莱坞大片。
恶魔奶爸Sam,看过,力荐,2016/9/10 22:46,5481,大叔真屌，不过这个故事怎么看都是一个贱人害死一堆好人，让人生气
影志,看过,力荐,2016/9/12 1:09,4261,好过美国的《僵尸世界大战》，韩国在丧尸类型片的开拓一出手就登峰造极，个别桥段快准狠到了心骨眼！最后孕妇和小女孩穿过隧道如果遇到河正宇，那这片就真的是神作了！＝。＝
木卫二,看过,推荐,2016/9/12 0:15,1050,联系几个前作，感觉导演是深深的厌恶人类啊。毕竟某些人类要是面目可憎起来，真的比丧尸恐怖太多了。《釜山行》一直表现平凡英雄，有始有终。没有全开主角光环，没有太bug的战斗力，合理保存了妇孺、亲情与歌声。第一枚丧女、坦克大叔、空降丧尸、高速丧尸车祸、挂满丧尸的火车头都十分出彩。
大島,看过,推荐,2016/9/13 0:28,666,只觉得郑有美好美啊
野象小姐,看过,推荐,2016/9/16 20:41,436,不知道以我爸的智商和敏捷度，能不能撑到最后那截小火车。。
ღ 狐不悔，,看过,力荐,2016/9/12 9:26,951,“你留在这里比较安全。”“不要，这里更吓人。”最简单的对话，把人性的丑恶显露无疑。比起僵尸，更可怕的是那些看着他们活生生放任死去的人类。大叔是阳面，那西装男就是阴面。为大叔、乞丐和爸爸泪目…
有心打扰,看过,推荐,2016/9/11 23:26,350,1.这就好像在一列16节的高铁里面，连续进行了好几场百米冲刺比赛一样，每一段煽情戏码就是比赛间隔的休息喝口水；2.韩国的灾难片的掌控能力也确实驾轻就熟了；3.几乎所有角色都处理得很好，连群演丧尸也是；4.喜欢马东锡夫妇、中学生小两口之间的煽情段落，很美！5.年度台词：这里更危险。
umi,看过,力荐,2016/7/24 8:35,308,正巧赶上第100个评论~ 被导演的镜头吓死也被感动到不行 唯一要抱怨的是影片最后戛然而止影院灯光亮起得太快 狼狈的我拿着纸巾哭得正伤心 实在不能再囧赶紧收起情绪。。
张天翼,看过,推荐,2016/9/19 22:27,488,比僵尸更恐怖的是，我国电影跟韩国电影的差距
Helicopter,看过,还行,2016/7/25 13:00,2814,僵尸进攻的部分比较过瘾，火车拖着一尾巴僵尸的部分视觉效果很有趣；人文部分十分韩剧，社会讽刺过于直接而显得无趣了，男主那洗衣液CF般的闪回、洗手间哭泣都太cheesy，其实马东锡才是英雄，只是被塑造得不壮烈罢了；镜头感、节奏感so so，演员们演得不够害怕，有的部分特别明显。拜托，是僵尸也！
铁公鸡动画,看过,推荐,2016/5/14 8:52,653,刚刚在戛纳电影节看了首映，见到了导演本人以及主创团队，聊了一句:很不错的商业电影。
shininglove,看过,推荐,2016/9/12 17:13,179,通俗，只是不高级，不过仍然敬重第一个吃螃蟹的人。
尽欢,看过,推荐,2018/1/26 14:40,164,男主一方面爱自己的女儿，一方面也是重利轻义。最后自己跳下车，也算是完成了救赎。小女孩的歌声让外面的军队停止开火，给观众以希望。
橘猫爱吃鱼,看过,推荐,2018/1/24 17:22,145,在丧尸电影系列中，真心觉得是比较好看的一部，叙事风格和故事的展开很符合东方人的审美，确实是一部高水平的作品。
emmmm,看过,推荐,2018/1/30 15:07,135,三星半。这是我见过的跑得最快的丧尸了。。吓shi宝宝了눈_눈 整体情节紧凑，也有一些细思恐极的细节。胖子叔叔和那对小情侣死的时候让人唏嘘，还有拉开车厢门让丧尸进来的大姐。影片快结尾时，孔刘演的爸爸知道自己快变异了，最后时刻回忆起女儿出生时的情景，凄然笑着从车尾跳了下去，我泪目了。
卢十四,看过,力荐,2016/9/15 1:07,140,韩国姜武牛逼
张小北,看过,推荐,2016/9/12 1:22,510,该导演的第一部真人电影，算上鼓励分得有4星半了。叙事和技术做的很成熟。（我觉得中国电影要承认差距，但不认同某些人说的什么甩几条街……看看韩国导演来中国拍的那叫什么啊……技术和决心都有，无奈审查坑爹）
暹罗copen,看过,力荐,2016/8/20 16:57,2931,同在亞洲，差距好大，越看越沮喪。
浩子菌,看过,力荐,2016/9/13 4:15,1511,霓虹有寄生兽，棒子有釜山行，我大天朝有什么呢？床下有鬼之床下又有鬼。
王大根,看过,力荐,2016/9/12 0:39,922,《上海行》，G101次列车，北京开往上海，中途被要求在徐州下车。今年要上的那部抄韩国片的《美好的意外》，陈坤、桂纶镁、王景春，搬过来演三个主角刚好。棒球小伙找李现，棒球改成篮球，小女朋友就来个吴倩吧。会演戏的小孩想不出来，改成少女，张子枫。好了不做梦了，睡觉。
犬系少女刘七七,看过,力荐,2016/9/14 13:52,893,一个小小的建议：你可以晚上看吃饭时看，请不要乘高铁时看，会怀疑人生的。
夜麻麻嘛,看过,力荐,2016/8/31 22:33,254,我本来还挺怕的，但是看见孔侑的大长腿简直一秒跳戏prprprprpr 腿简直到我胸啊prprprprpr 我要回去把孔侑以前的电影都看个遍！！
LeungChanXXX,看过,推荐,2016/8/22 0:47,557,过瘾。节奏快，人设饱满。尽管依旧是千篇一律的西方丧尸电影模式，但韩国这次的尝试还是蛮成功的，群尸场面能媲美《僵尸世界大战》，行动与感染速度赶得上《惊变28周》，每段丧尸追逐戏都能看得手心出汗。当然核心还是人性刻画与反思，有几处煽情的地方都把我旁边的观众煽哭了。
Wongwongwong,看过,力荐,2016/8/30 21:47,224,前4/5和基友疯狂吐槽 后面哭成狗 艾玛。。圣母的光环照耀大地；孕妇和小孩拿着丧尸电影的免死金牌；韩国人反射弧好长 发呆5分钟才跑；小女孩太丑了实在太丑了又黑又丑
完达山一号,看过,推荐,2018/1/15 10:15,208,满屏放不下的孔侑叔叔的大长腿，和女主第二次合作了，看的怕怕的，坐高铁都有阴影了～～～人性人性，时常在想，自己遇到这种情况是会怎么样呢？好在结局把女人和小孩接回去了，而没有被放弃，嗯
蔕,看过,还行,2016/9/11 22:15,2384,爸爸知道自己感染快不行了，最后时刻回忆起女儿出生时的情景，笑着从车尾掉下去。这一段还是比较感人的。但影片整体不算精彩，且韩国电影特容易出现的人物发愣、呆滞的节奏，此片也不断出现，言情剧出现这个还能理解，但你这是丧尸片啊，人物的表情停顿时间过长很影响观感
弗朗索瓦张。,看过,推荐,2016/8/20 5:12,181,年度十佳候选，韩国人第一次拍丧尸就直接拔高到了绝对的亚洲第一水准。尽管毛病还是很多，剧情略俗，但韩国人对于欧美先进事物的学习吸收能力不得不说一向一流。
桃桃林林,看过,还行,2016/5/15 4:18,1046,比预想的好，《僵尸世界大战》的僵尸模式，虽然不可避免的出现了很多套路与恶意煽情的东西，但是，惊悚的氛围把握还是挺准确的
芦哲峰,看过,还行,2016/9/12 17:13,890,这是丧尸片，不是僵尸片。丧尸与僵尸最大的区别在于，丧尸是活人变的，僵尸的死人变的。人与丧尸僵尸最大的区别在于，人有坏心眼。
曾良君,看过,推荐,2016/9/12 7:15,133,今晚可以说不看不是人了，赶紧看了一下
明珠一颗孙小美,看过,推荐,2016/9/14 16:43,151,韩国人在批判政府和资本上完全不花功夫刻画，大概是毫不避讳吧，他们竟然在意识形态上面甩了我们这么远。
俺饭栓Q嗯韭？,看过,推荐,2018/2/2 10:49,107,非常感人，明明是惊悚片，却赚足了我的眼泪。考验人性的时刻，人性经得住考验吗？在看完的很长一段时间里，坐高铁动车的时候都细心观察身边的人，生怕有人反常，哈哈哈，怕是中毒太深。
小柚子×旅行家,看过,力荐,2016/9/12 12:01,183,今年截止8月最致郁的电影。比贪婪可怕的是病毒，比病毒致命的是政治，比政治更黑暗的是人性。五星推荐。
嘿呀艾玛,看过,推荐,2018/1/17 19:41,68,虽然题材是关于丧尸的题材，里面的情节很紧张紧凑，但是整个影片下来最重要的讲的是人性和亲情还有爱情，我感触很深的是那对棒球队的情侣，怀孕的妇人和他的老公，还有那个老婆婆，最后就是那对父母，父亲在最后感染的时候跳下火车，还有中间系列对人性的考验，看完后内心会非常的压抑，很感动
木由,看过,力荐,2016/9/14 20:01,307,发现我的哭点很奇怪，开始为胖大叔哭，再被丧尸吓哭，绝望哭，为瘦大叔哭，再被狙击手吓哭，为小女孩的歌哭一直哭到喉咙充血脑子不会动像只丧尸，缓了好久才来写影评。上次哭成这样还是忠犬八公。感恩导演没有为噱头击杀她们，不然我会哭死的。以后我嫁老公就一个标准，好人，能打架，带我逃。
宠,看过,推荐,2018/2/12 15:57,91,这是看过的丧尸片子里最让人感觉到舒服的！以往看丧尸片会让人感觉画面很血腥！不舒服！但这部片子以改往常的丧尸片，在丧尸片中加入了人性的考验！我觉得这位导演还是很棒的！到最后小女孩唱起歌的时候，瞬间泪目，扫去了之前丧尸的恐怖！看完之后会引起我们的思考！里面每一个演员都表现得很出色！
冰拿铁,看过,力荐,2016/7/23 23:45,105,虽然有些情节交代的马马虎虎，不过被丧尸追逐什么的很精彩刺激，还有笑点，泪点。最喜欢最后车厢里的对立，彰显了人性的善与恶。那个人模狗样的大叔，分分钟想砍死他八百次！！！题外话：我不反对偶像演戏，可是演技尴尬请先接一些尴尬的片不好么，在一部好电影里只有你分外出戏啊~~~
rasler,看过,较差,2016/9/12 0:08,233,1.逻辑性巨差的片子，给8+有些过誉。2.逻辑不通谈何人性。3.务实主义可以确保人类生存100选1，我选100。
匡轶歌,看过,还行,2016/9/13 11:19,223,有的人救人是本能、有的人害人是本能，有的人救人是事件教育＋自我反省，有的人救人or害人，是导演说了算。人物总在该拿主意有行动的时候发呆磨时间，看得直捉鸡。别太埋汰好莱坞，好莱坞可不会这样拖戏毁节奏，还是韩剧特色。男主全程智商飘忽演技不在线，小女孩该跑时不跑、不该跑乱跑，略烦人。
[x],看过,还行,2016/9/12 20:46,173,我的内心毫无波动，甚至还想笑。
南笙,看过,力荐,2016/9/13 17:03,94,最后那一枪，我还以为要开呢，想到《活埋》。
欢乐分裂,看过,还行,2016/9/11 19:30,749,孕妇体力max
花衬衫,看过,推荐,2018/1/24 18:03,80,在害怕恐惧的情境下，每个人的选择不同，善恶就在一念间。
行走的种子,看过,很差,2016/5/14 7:10,1798,对不起我实在是无法忍受这部电影，看了半个小时愤然离场。没看完就说有可能偏颇，看完全片的朋友可以来指正。但我完全不能理解戛纳为什么会选这样一部毫无原创性的，完成度还不如美剧行尸走肉的僵尸片，即便不是主竞赛，也不能理解。戛纳是堕落了还是怎样了？！
Hey Johnny,看过,力荐,2016/9/13 23:08,132,看了部好电影的感觉真是回味无穷，不爱电影的人简直无法理解不能沟通！——豆瓣九年，感谢依然有它提醒我保持初心。依旧没有爱人却也依旧爱电影，也没啥不好。
鸡头井。,看过,较差,2016/5/14 22:54,1983,韩国丧尸跑得好快！
张鱼妹,看过,还行,2016/9/14 0:14,368,我老公说我变丧尸了就让我咬他。然而，当棒球妹变丧尸了，他还骂棒球男傻逼还不跑ˊ_>ˋ
甜鱼拌饭酱,看过,推荐,2018/2/13 17:17,75,节奏感不错，孔侑演技到位很有魅力，比较成功的一部商业片。
恶鸟,看过,推荐,2016/9/1 22:41,91,开场的僵尸鹿就惊艳了，汉江怪物之后，又一力作，全程无尿点，成堆僵尸扑街的造型不错。感情戏演得恰到其份。中国恐怖片至今没拍到这个水平，哪怕只是节奏对，剧情无漏洞，配乐不出戏，对白不要白痴，都没做到过。
Xiao白银啊,看过,推荐,2018/2/12 22:12,71,哎呀这部丧尸片是真心好看啊 原本以为会很恐怖 不过看了觉得还好 看到了很多人们在遇到困难的时候做出的一些选择 最喜欢的应该是他们从后车厢打到前面去找亲人的时候吧 太精彩了 还有不显眼的老太太姐妹亲情线 后来爸爸为了女儿和孕妇而跳火车的那里好感动啊 演员演技都不错 赞
麻绳,看过,还行,2016/9/12 0:20,103,导演做出一副探讨人性的样子，只是想用狗血套路引几滴观众的眼泪出来。
不错我就是神,看过,推荐,2018/2/10 23:18,59,很好，看的一直很紧张。母女俩最后逃命从铁轨逃出的时候又捏了一把汗。反应了人性在危难之时各自的反应。
落苏,看过,推荐,2016/9/18 18:42,47,对于亚洲丧尸片，场面不错，放眼全球，场面小家子气了点，但还算有点内涵
莫吉多,看过,还行,2016/5/14 15:51,91,3.8 套路加套路也挺好 避免不了主题运用的小家子气以及结尾韩式抒情 第一次银幕看丧尸片都是套路还是被感动了摔！父女 夫妻 青春 老年 尽职的司机 和自私的人类 灾难片人性对比最后小情节出乎意料 可爱的人都死了。缺点也很明显整个片子编剧尽在掌握 有些硬但过得去 韩国电影越来越好
黑暗少女脱力酱,看过,还行,2016/9/12 12:08,97,真的好烦咋咋呼呼的小屁孩
赫恩曼尼,看过,力荐,2016/9/16 22:07,74,最后父亲坠车的影子，太感人。看似讲的是对抗僵尸，其实是对抗人性。韩国的丧尸片比美国的好看太多。美式丧尸太逗比，少了代入感。
嘉兴路民政局,看过,推荐,2018/2/13 0:15,60,这部剧记忆深刻，我们在宿舍晚上管了灯一起看的，很可怕但是也很感动，很喜欢那个胖大叔
看守煙霧的人,看过,推荐,2016/8/8 21:23,50,陪韓國朋友二刷我是首次看。比起想像，一點都不可怕！也確實沒《哭聲》可怕。馬東錫大叔太有型看完轉粉！！！比起殭屍類型，更關心的是其中對政府和人性的批判。比起被感染的人，那個寬臉大boss才是最可怕好嘛！化裝、視效讚！with 건오 CGV홍대입구 0808
kathyy,看过,推荐,2016/8/29 1:08,64,不要因為像爛片一樣的名字而錯過這部電影。作為一個非喪屍片愛好者，很幸運因為腸胃炎沒吃東西就進電影院⋯恐怖氣氛一流，煽情力度一流，男主角從自私自利到無私奉獻的成長，人性的善惡對比等等。故事已經很完整，收尾還來了個小反轉：如果小女孩沒有唱歌，那最後的結局又如何呢？人性就在一線之差
橐龠,看过,推荐,2018/1/30 9:53,56,刚开始有点害怕，但是后来就越来越感动，虽然是部丧尸片，但是我看到了人性的温暖，不管现在的我们是什么样，但内心深处都有一个柔软的地方，小女孩歌声里就是未来的希望
愿此间山有木兮,看过,还行,2018/1/25 19:40,80,哇这里面的丧尸简直太可怕了！跑的也太快了吧！！！和我之前看的完全不一样，一个个简直跑的飞快！我深深的感觉如果是我我早就挂了，跑不动跑不动啊
朝暮雪,看过,还行,2016/9/14 1:28,57,来不及解释了，快上车！
东篱,看过,力荐,2018/2/19 12:27,78,很感人的丧尸片，惊悚中透露着温情，人性并不是只有丑陋的一面，胖大叔让人觉得很温暖
沈贵人的酒,看过,力荐,2018/1/20 2:19,76,听说是一部恐怖片，大半夜几个人关了灯，在寝室里面看，看哭了几个人，也吓到了几个人，男主和女主是熔炉里的两人吧
薄荷清凉,看过,推荐,2018/2/8 11:49,59,看过这部电影真的印象很深刻，丧尸恐怖的样子很让人害怕，几位主角也很有特点，爱情，亲情，友情都演绎得很好，好几位都选择了牺牲自己，只为了救自己最爱的人，又恐怖又紧张刺激又感人
A天涯任我行,看过,推荐,2018/2/12 23:34,47,最具温情的丧尸片，没有过度的惊悚，更多的展现情感的交融，看着很让人回味。
开心的小叮当,看过,推荐,2018/2/7 9:50,43,父女俩一路挣扎过来，终于快看到希望！结果父亲却被丧尸咬了。为了保护自己的女儿，他把自己拴在火车上！看着都有点难过☹
嬛嬛一裊楚宮腰,看过,还行,2018/1/30 11:01,55,除了看了令人熱血沸騰、驚心動魄的殭尸情節，還有溫馨的親情也佔了很大一部分，是一部值得好好欣賞的電影。
艾小柯,看过,还行,2016/10/2 11:55,55,最煽情的僵尸片！节奏感不错，僵尸的奔跑速度令人震惊。有些片段的处理还比较细腻，比如怀孕那一对的彼此对话等。主人公父女的表现则比较一般，中规中矩没有亮点。
baochen,看过,推荐,2018/1/31 9:32,61,韓國電影對人性的刻劃 感情的傳達 真的很厲害 值得一看
章鱼烧鱼章™,看过,推荐,2016/9/12 14:54,64,良心群演！
河堤上的貓,看过,力荐,2018/1/17 23:40,43,看過這麼多的殭屍片，這部是裡面最感人的，尤其是有了孩子後感受更深，都流淚了很感人
飞翔,看过,还行,2016/9/17 0:09,61,只能说还行吧，因为上了gana，喷子们就对棒子的电影这么崇拜，还贬低中国电影，这到底是怎么了？
谁家今夜扁舟子,看过,还行,2018/2/11 16:13,41,好奇心让我点进去，求生欲让我退出来，还是在满屏弹幕中看完了，我果然不适合看恐怖的东西。
易老邪,看过,较差,2016/9/16 0:13,62,三流丧尸片，一点不好看。
恶魔的步调,看过,推荐,2016/9/12 22:20,56,生死尸速。孕妇和胖子的组合实在太美。宪哥这个贱人，终极害人精啊！
changheluo,看过,推荐,2016/8/6 0:27,72,1 紧张刺激，悲喜交加。特别是丧尸们演的太不容易了，真心赞。2 政治不正确地说，有点像当年朝鲜革命军把南韩伪军逼到釜山一隅的感觉。可是到底没等到美军在仁川登陆。
大奇特(Grinch),看过,还行,2016/9/11 23:17,52,《卡桑德拉大桥》的里，《僵尸世界大战》的表，对于丧尸的特点及弱点，拥有合理的编排；几对人物关系间的前后反差与连锁反应，提供了情感的力量，将它们与“吃”人社会做对比，比如何抗丧尸更具看点。
都是猕猴桃的错,看过,推荐,2016/9/17 0:09,65,感人归感人，可是能不能遵守一下丧尸基本法，不要跑起来？
魏晓波,看过,还行,2016/9/13 0:53,54,明年外星人应该会入侵韩国了
恶魔的步调,看过,推荐,2016/9/12 22:20,56,生死尸速。孕妇和胖子的组合实在太美。宪哥这个贱人，终极害人精啊！
旅途人生,看过,推荐,2017/2/13 7:23,41,第一次看僵尸片，虽然并不恐怖，但令人感觉很不舒服！说这部电影领先中国30年毫不夸张！不说别的，就这敬业精神就不是中国演员能比的，群演的僵尸很逼真，如果换成中国绝对能成喜剧！考验人性，男主也从自私之人变成无私奉献之人，也从只顾自己变成牺牲自己。导演人设也很有趣，挺不错的电影
Indecent time,看过,推荐,2016/9/11 22:30,62,高铁公路片，咬人止不住。明知山有腐，偏向釜山行。精英多作怪，大义小民补。韩影多煽情，终归制作足。
Crazy Henry,看过,力荐,2021/10/26 23:32,103,你走过三节丧尸的车厢，却走不过一节车厢的人心！
旅途人生,看过,推荐,2017/2/13 7:23,41,第一次看僵尸片，虽然并不恐怖，但令人感觉很不舒服！说这部电影领先中国30年毫不夸张！不说别的，就这敬业精神就不是中国演员能比的，群演的僵尸很逼真，如果换成中国绝对能成喜剧！考验人性，男主也从自私之人变成无私奉献之人，也从只顾自己变成牺牲自己。导演人设也很有趣，挺不错的电影
宋小卡,看过,还行,2016/9/14 19:19,55,感觉《釜山行》也没有，吹的，那么牛逼啊，完全用不到震惊世界这种词儿来形容吧……也就是对境界的追求上，高那么一乃乃吧，但所谓的人性表现也太简单！直给！着急！了，一点复杂性都妹有。而且，每当我看见群演们，释放天性，撒了欢儿的在空地上丧尸跑的时候，就打心眼儿里觉得，他们肯定都特高兴。
Indecent time,看过,推荐,2016/9/11 22:30,62,高铁公路片，咬人止不住。明知山有腐，偏向釜山行。精英多作怪，大义小民补。韩影多煽情，终归制作足。
▲,看过,力荐,2016/9/11 22:28,62,孕妇才是终极大Boss，跑全场跳火车打鸡血活到老。
蜉蝣,看过,较差,2016/9/11 21:29,35,好莱坞高仿中的标配基本款。
谢谢你们的鱼,看过,力荐,2016/9/11 23:58,30,非常面面俱到的主流僵尸商业片，逃脱方式上能利用僵尸的特性和弱点，狭小空间带给观众足够的紧张感和压迫感，角色鲜明塑造到位而对于人性的展现虽然点到为止但是五脏俱全，除了入戏有点慢我是没看到这其他的缺点。
