排名,电影id,名称,年份,导演,演员,类型,国别,语言,评分,评分人数,五星占比,四星占比,三星占比,二星占比,一星占比,短评数
125,27042467,摇摆狂潮 스윙키즈,2018,姜炯哲,都暻秀/朴惠秀/吴政世/金民浩/朴真珠/白仁权/杰瑞德·格里姆斯/罗斯·凯特尔,剧情/歌舞/战争,韩语,韩国,8.2,50052,32.80%,46.60%,18.00%,2.10%,0.60%,17612
126,30140231,沦落人 淪落人,2018,陈小娟,黄秋生/克里瑟尔·孔松希/叶童/李灿森/黄定谦/黄素欢/梁健怡/刘朝健/黄翠仪,剧情,粤语,中国香港,8.2,38753,31.10%,50.10%,17.10%,1.20%,0.40%,14877
127,26793852,信笺故事 The Tale,2018,珍妮芬·福克斯,劳拉·邓恩/约翰·赫德/伊丽莎白·德比茨基/科曼/艾伦·伯斯汀/弗兰西丝·康罗伊/杰森·雷特/劳拉·爱伦/伊莎贝尔·内利瑟/伊莎贝拉·阿玛拉/切尔西·阿尔登/马修·劳奇/贾克琳·弗莱明/蒂娜·帕克/乔迪·朗/诺亚·罗麦克斯/艾米莉·桑迪弗/斯科特·武田/索姆·毕绍普斯,剧情,英语,美国,8.2,29633,28.40%,55.00%,15.10%,1.10%,0.30%,10826
128,27165968,少年泰坦出击电影版 Teen Titans Go! To the Movies,2018,亚伦·霍瓦斯,尼古拉斯·凯奇/克里斯汀·贝尔/威尔·阿奈特/塔拉·斯特朗/詹姆斯·柯登/卡里·佩顿/格雷格·西佩斯/斯坦·李/哈尔希/吉米·坎摩尔/斯科特·门维尔/海登·瓦尔希/达纳·斯耐德/Lil Yachty,喜剧/动作/动画,英语,美国,8.2,6131,34.40%,44.00%,18.60%,2.20%,0.80%,2265
129,30313854,海贼王特别篇：空岛之章 ワンピース エピソードオブ 空島,2018,宇田钢之助,田中真弓/冈村明美/中井和哉/山口胜平/平田广明/大谷育江/山口由里子/森川智之/大塚芳忠/内田直哉/柴田秀胜/高户靖广/太田真一郎/高冢正也/竹本英史/相泽正辉/高桥理惠子/铃木真仁/皆口裕子/木内玲子/新井良平/谷昌树/间宫康弘/增谷康纪/菊池正美/圭介/服卷浩司/藤本隆弘/半田裕典/千叶俊哉/蟹江俊介/五味洸一/深川和征/坂井易直/香里有佐/石桥桃/竹田海渡/宫园拓梦/关根有咲/长江里加/山根绮/村濑敦美/吉冈夏希/市川猿之助/大场真人,动画,日语,日本,8.2,1266,36.40%,42.30%,19.10%,1.10%,1.20%,149
130,30269402,一个美国人在巴黎 An American in Paris: The Musical,2018,Christopher Wheeldon,Ashley Andrews/Sophie Apollonia/Zoe Arshamian/罗伯特·菲尔柴尔德/Leanne Cope,歌舞,英语,英国,8.2,2034,29.40%,51.40%,17.80%,1.10%,0.40%,1028
131,27205124,女儿的结婚 娘の結婚,2018,松本佳奈,中井贵一/波瑠,剧情,日语,日本,8.2,504,29.00%,52.50%,18.00%,0.30%,0.30%,148
132,27124862,假面骑士EX-AID Trilogy Another Ending  Part I 假面骑士Brave&假面骑士Snipe 仮面ライダーブレイブ＆スナイプ,2018,铃村展弘,濑户利树/松本享恭/饭岛宽骑/岩永彻也/松田流花/小野塚勇人/黑崎莉奈/中川可菜/小手伸也/诹访部顺一/柳百合菜/哈利杉山/贵水博之,,日语,日本,8.2,623,35.60%,43.90%,17.70%,2.00%,0.70%,107
133,27622744,英王加冕 The Coronation,2018,Harvey Lilley,Queen Elizabeth II/Alastair Bruce,紀錄片 Documentary,英語 English,英國 UK,8.2,359,25.60%,59.10%,14.20%,0.40%,0.70%,110
134,27607377,幽游白书外传 幽遊白書 「TWO SHOTS」「のるか そるか」,2018,阿部记之,天野由梨/千叶繁/桧山修之/深雪早苗/绪方惠美/佐佐木望,动作/动画/奇幻/冒险,日语,日本,8.2,295,40.20%,37.40%,18.70%,1.90%,1.90%,91
135,30442649,The Guy Who Didn't Like Musicals,2018,Nick Lang,Jon Matteson/Lauren Lopez/Joey Richter/Jaime Lyn Beatty/Corey Dorris/Robert Manion/Mariah Rose Faith/Jeff Blim,喜剧/歌舞,英语,美国,8.2,175,30.90%,52.30%,13.40%,1.30%,2.00%,83
136,30191945,酒神巴克科斯：狂欢之神 Bacchus Uncovered: Ancient God of Ecstasy,2018,Nick Gillam-Smith,Bettany Hughes,紀錄片 Documentary,英語 English,英国,8.2,265,31.80%,48.30%,17.50%,1.40%,0.90%,79
137,30268901,假面骑士亚马逊们第二季剧场版：轮回 劇場版 仮面ライダーアマゾンズSeason2 輪廻,2018,石田秀范,藤田富/谷口贤志/武田玲奈,,日语,日本,8.3,87,45.20%,28.80%,23.30%,0.00%,2.70%,4
138,35324522,拉美莫尔的露琪亚 Lucia di Lamermoor,2018,Raul Hernandez Garrido,Lisette Oropesa/Javier Camarena/Artur Rucinski/Roberto Tagliavini/石倚洁/Marina Pinchuk/Alejandro del Cerro,音乐/戏曲,意大利语,西班牙,8.1,85,25.70%,54.30%,20.00%,0.00%,0.00%,44
139,24773958,复仇者联盟3：无限战争 Avengers: Infinity War,2018,安东尼·罗素,小罗伯特·唐尼/克里斯·海姆斯沃斯/克里斯·埃文斯/马克·鲁弗洛/乔什·布洛林/佐伊·索尔达娜/本尼迪克特·康伯巴奇/克里斯·帕拉特/汤姆·赫兰德/伊丽莎白·奥尔森/保罗·贝坦尼/斯嘉丽·约翰逊/查德维克·博斯曼/塞巴斯蒂安·斯坦/唐·钱德尔/汤姆·希德勒斯顿/安东尼·麦凯/本尼迪克特·王/戴夫·巴蒂斯塔/布莱德利·库珀/范·迪塞尔/凯伦·吉兰/利蒂希娅·赖特/庞·克莱门捷夫/凯莉·库恩/汤姆-沃恩-劳勒/海登·瓦尔希/迈克尔·詹姆斯·肖/泰瑞·诺塔里/本尼西奥·德尔·托罗/彼特·丁拉基/罗斯·马昆德/丹娜·奎里拉/温斯顿·杜克/弗洛伦丝·卡松巴/塞缪尔·杰克逊/雅各布·巴特朗/斯坦·李,动作/科幻/奇幻/冒险,英语,美国,8.1,741085,33.40%,43.50%,19.80%,2.40%,0.90%,204000
140,26336252,碟中谍6：全面瓦解 Mission: Impossible - Fallout,2018,克里斯托弗·麦奎里,汤姆·克鲁斯/亨利·卡维尔/文·瑞姆斯/西蒙·佩吉/丽贝卡·弗格森/西恩·哈里斯/安吉拉·贝塞特/凡妮莎·柯比/米歇尔·莫纳汉/韦斯·本特利/费雷德里克·施密特/亚历克·鲍德温/杨亮/克里斯托弗·约纳尔/沃尔夫·布利策/拉斐尔·琼勒/安德鲁·卡扎纳夫·平/克里斯多夫·德·舒瓦西/拉裴尔·德普雷/让·巴普蒂斯特·菲永/马克斯·盖勒/奥利维尔·体班德/亚历山大·普尔/阿利克斯·贝纳泽什/乔伊·安沙/维利贝·托皮奇/格雷厄姆·福克斯/卡斯珀·菲利普森/菲恩·乔利/鲁斯·贝恩/奈杰尔·艾伦,动作/惊悚/冒险,英语 / 法语,美国 / 中国大陆 / 法国 / 挪威 / 英国,8.1,480479,27.50%,50.80%,19.90%,1.60%,0.30%,133586
141,27172891,大象席地而坐,2018,胡波,彭昱畅/章宇/王玉雯/李丛喜/董向荣/王柠/赵燕国彰/朱颜曼滋/凌正辉/王超北/王雪洋,剧情,汉语普通话,中国大陆,8.1,174555,31.20%,46.10%,18.30%,3.20%,1.10%,64060
142,27093707,升级 Upgrade,2018,雷·沃纳尔,罗根·马歇尔-格林/梅拉里·沃列何/哈里森·吉尔伯特森/本尼迪克·哈迪/克里斯托弗·卡比/理查德·考索恩/琳达·克罗珀/贝蒂·加布里埃尔/罗斯科·坎贝尔/理查德·阿纳斯塔西奥斯/史蒂夫·丹尼尔森/迈克尔·M·福斯特/雷纳·加拉赫/克莱顿·雅各布森,动作/科幻/惊悚,英语,美国 / 澳大利亚,8.1,148755,28.30%,52.40%,18.10%,1.10%,0.20%,41154
143,30194769,女孩 Girl,2018,卢卡斯·德霍特,维克托·波尔斯特/阿里耶·沃索尔特/奥利弗·博达特/蒂伊门·戈瓦尔茨/卡特简·达门/瓦伦提金·达恩斯/克里斯·泰斯/安吉洛·提森/艾莉西亚·德佩克,剧情/同性,法语 / 弗拉芒语 / 英语,比利时 / 荷兰,8.1,36352,24.90%,56.60%,17.20%,1.00%,0.40%,14001
144,26359235,克里斯托弗·罗宾 Christopher Robin,2018,马克·福斯特,伊万·麦克格雷格/海莉·阿特维尔/勃朗特·卡迈克尔/马克·加蒂斯/奥利弗·福德·戴维斯/阿德里安·斯卡伯勒/罗杰·阿什顿-格里菲斯/阿曼达·劳伦斯/凯蒂·卡迈克尔/特里斯坦·斯特罗克/保罗·查希迪/迈克尔·吉恩/舒雅德·法瑞斯/马特·贝里/西蒙·法纳比/麦肯锡·克鲁克/吉姆·卡明斯/布拉德·加内特/尼克·穆罕默德/彼得·卡帕尔迪/苏菲·奥康内多/托比·琼斯/李·阿斯奎斯-柯/罗伊·贝克/金塔雷·贝尼奥拉维特/贝恩·科拉科/托马斯·派登/库姆德潘特/理查德·谢尔曼/彼得·辛格/卡罗尔·斯蒂尔/艾薇·维,喜剧/动画/冒险,英语,美国,8.1,37256,32.20%,43.90%,21.40%,2.10%,0.40%,13691
145,26878883,野梨树 Ahlat Ağacı,2018,努里·比格·锡兰,岛吾·德米尔考/穆拉特·杰姆吉尔/本努·耶勒德热姆拉尔/哈扎尔·埃尔居奇卢/塞尔坎·凯斯金/塔梅尔·莱文特/厄内尔·埃尔坎/里法特·桑贾尔/阿克·阿克苏/卡迪尔·瑟米克/欧扎·费什特,剧情,土耳其语,土耳其 / 马其顿 / 法国 / 德国 / 波黑 / 保加利亚 / 瑞典,8.1,17868,30.20%,49.10%,18.00%,2.20%,0.60%,8453
146,34454589,皮胡 Pihu,2018,卡普里·维诺德,拉胡尔·巴加/皮胡·迈拉·维什瓦卡玛/普雷拉娜·维什瓦卡玛,,印地语,印度,8,6920,25.50%,54.00%,18.50%,1.50%,0.50%,2946
147,27191405,进击的巨人剧场版：觉醒的咆哮 劇場版 進撃の巨人 Season 2 〜覚醒の咆哮〜,2018,荒木哲郎,梶裕贵/石川由依/井上麻里奈/下野纮/小林优/三上枝织/藤田咲/细谷佳正/桥诘知久/谷山纪章/岛村侑/津田健次郎/朴璐美/小野大辅/神谷浩史/子安武人,动画/灾难,日语,日本,8.2,7413,35.80%,41.30%,19.40%,2.00%,1.50%,1228
148,27145404,紧急救命 劇場版 コード・ブルー-ドクターヘリ緊急救命-,2018,西浦正记,山下智久/新垣结衣/户田惠梨香/比嘉爱未/浅利阳介/有冈大贵/成田凌/新木优子/马场富美加/新田真剑佑/片濑梨乃/山谷花纯/丸山智己/平野生成/杉本哲太/安藤政信/椎名桔平,剧情,日语,日本,8.1,9420,35.20%,39.40%,21.40%,3.20%,0.70%,3366
149,30148183,独孤：倒回 독고 리와인드,2018,崔恩重,吴世勋/姜美娜/李济延/金熙镇/姜多贤/安普贤,动作,韩语,韩国,8.1,4745,45.60%,28.90%,16.50%,4.80%,4.10%,1646
150,26754734,狼屋 La casa lobo,2018,乔奎因·科西纳,阿玛莉亚·卡西尼/雷纳·克劳斯,剧情/动画/恐怖,西班牙语 / 德语,智利 / 德国,8.1,4172,33.70%,44.20%,17.70%,3.20%,1.30%,1804
151,27032656,1985,2018,陈俊彦,科里·迈克尔·史密斯/维吉妮娅·马德森/迈克尔·切克利斯/艾丹·朗福德/郑智麟/比尔·赫克/瑞恩·皮尔斯·威廉姆斯/蒂娜·帕克/亚历克斯·妮科尔·麦康诺/戴维·奥佩贝米/布赖恩·马西,剧情/同性,英语,美国,8.1,2636,28.30%,50.80%,18.20%,1.90%,0.90%,1107
152,30327577,哆啦A梦生日SP：鲸与梦幻水管岛 ドラえもん誕生日スペシャル「クジラとまぼろしのパイプ島」,2018,大杉宜弘,水田山葵/大原惠美/嘉数由美/木村昴/关智一/三石琴乃/松本保典/朴璐美/茅野爱衣/三田友子/桧山修之/鹿糠光明/上村典子/志村贵博/梯笃司/泽木郁也/林勇/设乐麻美/岩端卓也,动画,日语,日本,8.1,243,35.20%,41.20%,19.10%,3.50%,1.00%,38
153,30186526,寒冷的高山有犀牛,2018,张天艾,夏宗武/夏宗超,儿童,汉语普通话,中国大陆,8.1,374,39.40%,33.30%,21.20%,6.10%,0.00%,123
154,30291513,新网球王子BEST GAMES!! 手塚vs跡部 テニスの王子様 BEST GAMES!! 手塚 vs 跡部,2018,川口敬一郎,置鲇龙太郎/诹访部顺一/皆川纯子/近藤孝行/甲斐田幸/津田健次郎/高桥广树/川本成/小野坂昌也/喜安浩平/木内秀信/保志总一朗/楠田敏之/浪川大辅/鹤冈聪/小杉十郎太/池田政典,动画,日语,日本,8.1,348,36.30%,38.40%,21.20%,3.40%,0.70%,71
155,30167540,迪米特利·马丁：想太多 Demetri Martin: The Overthinker,2018,杰伊·卡拉斯,迪米特利·马丁,喜剧,英语,美国,8.1,246,30.10%,49.20%,17.10%,2.60%,1.00%,94
157,27621579,玛琪，玛雅，米娅 Matangi/Maya/M.I.A.,2018,Steve Loveridge,M.I.A.,剧情/音乐/传记,英语,美国 / 英国,8.2,317,32.10%,46.90%,18.90%,0.80%,1.20%,119
158,27113500,魔法少女奈叶 Detonation 魔法少女リリカルなのは Detonation,2018,滨名孝行,田村由香里/水树奈奈/植田佳奈/户松遥/佐藤聪美/日笠阳子/清水香里/真田麻美/柚木凉香/一条和矢/野上尤加奈/阿澄佳奈,科幻/动画/奇幻,日语,日本,8.1,207,40.90%,36.30%,15.20%,2.30%,5.30%,65
159,30111905,霜冻将至 Før frosten,2018,迈克尔·诺尔,加斯帕·克里斯滕森/马格努斯·克雷佩/格茜塔·诺比,剧情,丹麦语 / 瑞典语,丹麦,8.1,143,27.60%,50.00%,21.60%,0.90%,0.00%,62
160,30323002,摩尔的审判 Murer: Anatomie eines Prozesses,2018,Christian Frosch,,剧情/历史,德语,奥地利 Austria,8.1,127,30.60%,47.20%,20.40%,1.90%,0.00%,61
161,30177685,快盗战队鲁邦连者VS警察战队巡逻连者 en film 快盗戦隊ルパンレンジャーVS警察戦隊パトレンジャー en film,2018,杉原辉昭,工藤遥/伊藤 あさひ/结木滉星/滨正悟/横山凉/奥山 かずさ/元木圣也/温水洋一 Yôichi Nukumizu,动作,日语,日本,8,123,34.70%,36.60%,25.70%,2.00%,1.00%,19
162,30191913,三便士电影 Dreigroschenfilm,2018,Joachim Lang,拉斯·艾丁格/汉娜·赫茨施普龙/佩莉·鲍麦斯特,剧情,德语,德国,8.2,71,32.70%,47.30%,16.40%,3.60%,0.00%,38
163,26830678,萌犬流浪记 언더독,2018,吴成允,都暻秀/朴素丹/朴哲民,动画/冒险,韩语,韩国,8.1,77,46.40%,21.40%,25.00%,5.40%,1.80%,15
164,27154758,全金属狂潮 One Night Stand フルメタル・パニック! ワン・ナイト・スタンド,2018,千明孝一,关智一/雪野五月/野上尤加奈/三木真一郎/根谷美智子/大塚明夫/西村知道/千叶进步/浅野真由美/室园丈裕/福山润/木村郁绘/菊池志穗/高桥美佳子/高桥智秋/半场友惠/松本大/松田佑贵/山岸功/增谷康纪,动画,日语,日本,8,200,31.40%,44.00%,19.50%,3.10%,1.90%,25
166,27110296,无名之辈,2018,饶晓志,陈建斌/任素汐/潘斌龙/章宇/王砚辉/九孔/马吟吟/程怡/宁桓宇/邓恩熙/谢波/范翔/赵梓冲/史策/马睿瀚/林海/邓钢,剧情/喜剧,汉语普通话 / 贵州方言,中国大陆,8,960188,28.70%,47.50%,20.50%,2.70%,0.50%,269925
167,26425063,无双 無雙,2018,庄文强,周润发/郭富城/张静初/冯文娟/廖启智/周家怡/王耀庆/方中信/高捷/邢佳栋/张松枝/张建声/吴嘉龙/孙佳君,剧情/动作/悬疑/犯罪,汉语普通话 / 粤语 / 英语 / 泰语 / 波兰语,中国大陆 / 中国香港,8,875998,25.50%,52.20%,20.10%,1.80%,0.30%,246310
168,20438964,无敌破坏王2：大闹互联网 Ralph Breaks the Internet,2018,菲尔·约翰斯顿,约翰·C·赖利/萨拉·西尔弗曼/盖尔·加朵/塔拉吉·P·汉森/杰克·麦克布瑞尔/简·林奇/艾伦·图代克/阿尔弗雷德·莫里纳/艾德·奥尼尔/肖恩·吉布朗尼/弗卢拉·博格/蒂莫西·西蒙斯/黄阿丽/韩秘书·布雷克/葛洛泽尔·格林/瑞贝卡·薇索基/山姆·理查森/雅布其·杨-怀特/莫里斯·拉马奇/梅丽莎·维亚西诺尔/凯蒂·洛斯/贾米·埃曼/霍拉提奥·桑斯/亚历克斯·莫法特/朱恩·斯奎布/德拉·萨巴/菲尔·约翰斯顿/约翰·迪·马吉欧/瑞奇·摩尔/科琳·巴林杰/达尼·费尔南德斯/蒂芙妮·赫雷拉/阿娜·奥缇兹/迪安娜·阿格隆/杰森·曼楚克斯/雷蒙德·S·佩尔西/伏霞/罗杰·克莱格·史密斯/蒂姆·艾伦/布拉德·加内特/安东尼·丹尼尔斯/科里·伯顿/范·迪塞尔/维韦卡·波林/迈克·吉亚奇诺/凯文·迪特斯/尼可·斯彻金格/丹·雷诺斯/艾琳·贝达/克里斯汀·贝尔/裘蒂·班森/奥丽伊·卡瓦洛/詹妮弗·黑尔/凯特·希金斯/琳达·拉金/凯莉·麦克唐纳/伊迪娜·门泽尔/曼迪·摩尔/佩吉·奥哈拉/帕米拉·里本/阿尼卡·诺尼·罗斯/温明娜/珍妮卡·贝尔格雷/比尔·哈德尔,喜剧/动画/奇幻/冒险,英语,美国,8,360458,28.70%,46.20%,22.60%,2.10%,0.30%,106170
169,26842702,燃烧 버닝,2018,李沧东,刘亚仁/史蒂文·延/全钟瑞/金秀京/崔承浩/玉子妍,剧情/悬疑/犯罪,韩语,韩国,8,329822,29.40%,47.40%,19.60%,2.60%,1.00%,100198
170,27166442,夏目友人帐 劇場版 夏目友人帳 ～うつせみに結ぶ～,2018,大森贵弘,神谷浩史/井上和彦/高良健吾/小林沙苗/藤村步/村瀬步/伊藤美纪/伊藤荣次/堀江一真/佐藤利奈/木村良平/菅沼久义/泽城美雪/石田彰/雪野五月/川澄绫子/樋口晓里/冈村明美/黑田崇矢/长岛雄一/松山鹰志/下崎纮史/知桐京子/高冈瓶瓶/落合福嗣/金田晶/高桥伸也/松川裕辉/塙爱美/户松拳也/香里有佐/小田切茜/三谷绫子/小峠英二/西村瑞树/堀秀行/岛本须美,剧情/动画/奇幻,日语,日本,8,179458,28.20%,45.90%,23.40%,2.00%,0.40%,65578
171,30188243,不能说的游戏 Les chatouilles,2018,安德丽·贝斯孔,安德丽·贝斯孔/嘉莲·维雅/克洛维斯·科尔尼亚克/皮埃尔·德隆尚/格雷戈里·蒙泰尔/卡罗尔·法兰克/Gringe/阿丽亚娜·阿斯卡里德/西里尔·梅莱斯/埃里克·梅泰耶/亚力克西斯·马沙利克/亚尼斯·马歇尔/皮埃尔·福雷/克莱蒙·梅特耶/雅克·弗朗茨,剧情,法语,法国,8,12438,23.50%,55.10%,19.40%,1.60%,0.30%,5363
172,27108740,家族之苦3 妻よ薔薇のように 家族はつらいよIII,2018,山田洋次,桥爪功/吉行和子/西村雅彦/夏川结衣/中岛朋子/林家正藏/妻夫木聪/苍井优/藤山扇治郎/广冈由里子/北山雅康/大沼柚希/小林飒/小川绘莉/徳永雄辉/小林稔侍/风吹淳/木场胜己/立川志らく/笹野高史/笑福亭鹤瓶,喜剧/家庭,日语,日本,8,21043,25.30%,51.50%,21.60%,1.30%,0.30%,8060
173,26999591,牵牛花与加濑同学。 あさがおと加瀬さん。,2018,佐藤卓哉,高桥未奈美/佐仓绫音/木户衣吹,爱情/动画/同性,日语,日本,8.1,6551,34.80%,38.10%,22.80%,3.60%,0.70%,2240
174,27140066,Re：从零开始的异世界生活 雪之回忆 Re:ゼロから始める異世界生活 Memory Snow,2018,渡边政治,小林裕介/高桥李依/内山夕实/水濑祈/村川梨衣/新井里美/子安武人/高野麻里佳/小林由美子/石上静香/筱田南/芳野由奈/桑原由气/木岛隆一,动画/奇幻,日语,日本,8,4983,32.20%,41.70%,22.60%,2.90%,0.60%,950
175,26979208,文豪野犬 Dead Apple 文豪ストレイドッグス Dead Apple,2018,五十岚卓哉,上村祐翔/宫野真守/小野贤章/谷山纪章/诸星堇/细谷佳正/神谷浩史/丰永利行/花仓洸幸/岛村侑/小见川千明/小山力也/宫本充/雨宫天/诹访部顺一/福山润/石田彰/中井和哉/高桥李依/手冢弘道/中村千绘/中博史/坂本真绫,动作/动画,日语,日本,8,6708,31.70%,39.60%,25.30%,2.90%,0.60%,2131
176,26988000,开战 En guerre,2018,史蒂芬·布塞,文森特·林顿/梅兰妮·罗弗/雅克·博尔德里/戴维·雷伊/奥利维尔·斯勒梅尔/伊莎贝尔·鲁芬,剧情,法语,法国,8,6834,24.10%,53.50%,19.70%,1.80%,0.80%,3428
177,30206287,独家记忆 Snapshots,2018,梅勒妮·梅隆,派珀·劳瑞/布瑞特·迪尔/布鲁克·亚当斯/艾米丽·芭尔多尼/艾米丽·高斯/香农·克里斯/马克斯·阿德勒/凯茜·德博诺/沙纳·萨林,剧情/同性,英语,美国,8,4642,29.00%,46.70%,21.20%,2.60%,0.50%,1667
178,27092645,一个叫小小船的男孩 A Boy Called Sailboat,2018,Cameron Nugent,J·K·西蒙斯/杰克·布塞/诺尔·古格雷米/卢·坦普尔/丽莎·德·拉佐/伯纳德·库里/Patricia Kalis/Jamille James/尼克·法内尔/Julian Atocani Sanchez/Addam Bramich/Miranda Skerman/Keanu Wilson/Zeyah Pearson/杰西卡佩斯,剧情/喜剧/家庭,英语 / 西班牙语,美国 / 澳大利亚,8,1845,27.10%,50.20%,20.00%,2.30%,0.50%,678
179,30337030,乔·罗根：世风日下 Joe Rogan: Strange Times,2018,Anthony Giordano,Joe Rogan,喜剧,英语,美国,8,487,30.30%,43.80%,21.80%,3.00%,1.30%,162
180,30408074,2019江苏卫视跨年演唱会,2018,周华健,周华健/蔡依林/朴树/张靓颖/汪苏泷/李荣浩/李宇春/邓紫棋/毛不易/刘维/李艺彤/薛之谦/陈伟霆/蔡卓妍/钟欣潼/张杰/刘宇宁/蔡一智/蔡一杰/苏志威/林志玲/林俊杰/李响/张纯烨/李好,音乐/歌舞,汉语普通话,中国大陆,8,846,29.40%,47.10%,19.60%,3.90%,0.00%,264
181,27124863,假面骑士EX-AID Trilogy Another Ending  Part II 假面骑士Para-DX with 假面骑士Poppy 仮面ライダーパラドクスwithポッピー,2018,铃村展弘,甲斐翔真/松田流花/饭岛宽骑/小野塚勇人/町井祥真/宇野祥平/柳百合菜/贵水博之,,日语,日本,8.1,583,28.60%,48.90%,21.10%,1.20%,0.20%,88
182,27204504,比莱 Bille,2018,伊娜拉·科尔曼,Ruta Kronberga/Elina Vane/Arturs Skrastins/Gundars Abolins/Lauma Balode/Lolita Cauka/威利斯·道金斯/Maija Doveika/Peteris Liepins/Lilita Ozolina/Intars Resetins/古娜·扎丽娜,剧情,拉脱维亚语,拉脱维亚,7.7,304,21.10%,48.80%,26.40%,2.90%,0.80%,117
183,30304648,秘密结晶 密やかな結晶,2018,郑义信,石原里美/铃木浩介/村上虹郎/山内圭哉/藤原季节/山田詹姆斯武/福山康平/风间由次郎,剧情/奇幻,日语,日本,8,195,38.30%,33.80%,18.80%,5.30%,3.80%,45
184,33418570,柯南秀：国际漫画节《绝命毒师》10周年专访 Conan: The Cast and Creator of 'Breaking Bad',2018,柯南·奥布莱恩,柯南·奥布莱恩/安迪·里克特/布莱恩·科兰斯顿/亚伦·保尔/安娜·冈/迪恩·诺里斯/贝琪·勃兰特/RJ·米特/鲍勃·奥登科克/吉安卡罗·埃斯波西托/文斯·吉里根/Jimmy Vivino/Catherine Adell/布莱克.安德森/Monica Bhatnagar/杰森·博格斯/Erica Dawson/Alex Fernie/Gabriela Fresquez/克里斯·吉尔/小比利·格里芬/Megan Heyn/罗布·许贝尔/布兰登·约翰逊/科甘-迈克尔·凯 Keegan-Michael Key/大卫·科恩查内/Kira Legg/瑞琪·琳德赫姆/Levi MacDougall,脱口秀,英语,美国,8,90,31.80%,39.40%,24.20%,4.50%,0.00%,17
185,30176405,脑中蜜 Head Full of Honey,2018,蒂尔·施威格,尼克·诺特/马特·狄龙/艾米莉·莫迪默/杰奎琳·比塞特/埃里克·罗伯茨/克莱尔·弗兰妮/蒂尔·施威格/科斯塔·罗宁/麦斯米兰·贝佛特/阿利斯泰尔·布拉默/蒂姆·维尔德/穆拉利·佩鲁马尔,剧情,英语,德国 / 美国,8,1306,31.40%,43.70%,21.50%,2.20%,1.20%,362
186,30394725,自我的会饮 Egó Sympósion,2016,森村泰昌 Yasumasa Morimura,森村泰昌 Yasumasa Morimura,剧情/奇幻,日语,日本,8,196,27.30%,54.50%,13.60%,2.30%,2.30%,73
