排名,电影id,名称,年份,导演,演员,类型,国别,语言,评分,评分人数,五星占比,四星占比,三星占比,二星占比,一星占比,短评数
187,30133272,周六夜现场：娜塔莉·波特曼/杜阿·利帕 Saturday Night Live Natalie Portman/Dua Lipa,2018,娜塔莉·波特曼,娜塔莉·波特曼/杜阿·利帕/蒂娜·菲/瑞秋·德拉彻/亚历克·鲍德温/安迪·萨姆伯格,脱口秀,英语,美国,8,179,32.80%,40.00%,21.60%,4.00%,1.60%,60
188,30238932,曹操与杨修,2018,滕俊杰,尚长荣/言兴朋,戏曲,汉语普通话,中国大陆,8,671,36.70%,40.00%,13.30%,6.70%,3.30%,222
189,30167148,上帝未死3 God's Not Dead: A Light in Darkness,2018,迈克尔·梅森,戴维·怀特/约翰·考伯特/肖恩·哈珀/特德·麦金利/詹妮弗·泰勒/塔图姆·奥尼尔/本杰明·奥切恩格/格雷戈里·艾伦·威廉斯/萨曼莎·波斯卡瑞诺/迈克·C·曼宁/希韦泽/茜茜·休斯顿,剧情,英语,美国,8,148,44.10%,25.40%,21.20%,5.90%,3.40%,31
190,34960927,最后一个柏林人 Der Letzte Mieter,2018,Gregor Erler,佩嘉·费多尼/塞巴斯蒂安·阿基里斯/Maximilian Brauer/马提亚斯·齐辛/Christopher Cornelsen/Henrike Hahn/Tom Keune,剧情/惊悚,德语,德国,8,132,28.30%,49.10%,17.00%,4.70%,0.90%,58
191,27109288,证人 Svideteli,2017,Konstantin Fam,弗亚切斯拉夫·切普尔琴科/安娜·邱丽娜/Marta Drozdova,历史/战争,俄语,俄罗斯,7.8,117,25.30%,46.20%,24.20%,3.30%,1.10%,39
192,33218482,谁是凶手 Niet Schieten,2018,斯泰恩·科宁克斯,简·德克莱尔/薇薇安·德·莫恩科/Mo Bakker/Kes Bakker/Jonas Van Geel/Inge Paulussen/Louis Talpe/Elke Van Mello/Zita Wauters/Ann Tuts/Lucas Van den Eynde/Charlotte De Bruyne/Nico Sturm/Bert Haelvoet/Aziz Bouhkzar,剧情,荷兰语 / 法语,比利时,8,94,29.50%,44.90%,23.10%,2.60%,0.00%,18
193,26725678,解除好友2：暗网 Unfriended: Dark Web,2018,斯蒂芬·苏斯科,科林·伍德尔/斯蒂芬妮·诺格拉斯/瑞贝卡·瑞滕豪斯/安德鲁斯·李斯/贝蒂·加布里埃尔/康纳·戴尔·里奥/萨维拉·温蒂亚尼/切尔西·阿尔登/道格拉斯·泰特/阿什顿·斯迈利/阿历萨·芒索,恐怖/犯罪,英语,美国,7.9,192574,24.60%,50.00%,22.20%,2.50%,0.80%,55055
194,30135113,骡子 The Mule,2018,克林特·伊斯特伍德,克林特·伊斯特伍德/布莱德利·库珀/劳伦斯·菲什伯恩/迈克尔·佩纳/黛安·韦斯特/安迪·加西亚/艾莉森·伊斯特伍德/泰莎·法米加/伊格纳西奥·塞利齐奥/劳恩·迪恩/尤金·科德罗/理查德·赫德/乔·奈泽维奇/维克多·罗塞克/罗伯特·拉萨多/诺尔·古格雷米/小克利夫顿·克林斯/丹尼尔·蒙卡达/保罗·阿拉约/卡里姆·J.格里梅斯/迭戈·卡塔诺/迪伦·库斯曼/皮特·布里斯/曼尼·蒙塔纳/洛博·塞巴斯蒂安/泰丝·马里斯·金凯德/贝琪·阿尔特林格/蒂莫西·卡尔/吉尔·弗林特/凯蒂·吉尔/杰伦·戈登/杰伊·古铁雷斯/塞西尔·M·亨利/雷·埃尔南德斯/肖恩·麦克米伦/德文·奥格登/帕蒂·舍尔哈斯,剧情/犯罪,英语,美国,7.9,130931,20.30%,56.80%,21.50%,1.30%,0.10%,37851
195,27040737,祈祷落幕时 祈りの幕が下りる時,2018,福泽克雄,阿部宽/松岛菜菜子/沟端淳平/田中丽奈/木村绿子/乌丸节子/春风亭升太/音尾琢真/饭丰万理江/上杉祥三/中岛博子/樱田日和/及川光博/伊藤兰/小日向文世/山崎努/香川照之/杏,剧情/悬疑,日语,日本,7.9,156935,21.50%,54.30%,22.70%,1.40%,0.20%,50979
196,30318230,蜂鸟 벌새,2018,金宝拉,朴持厚/金玺碧/郑仁基/李胜妍/朴秀妍/薛惠茵,剧情,韩语,韩国,7.9,32366,23.50%,52.60%,21.40%,2.00%,0.40%,13951
197,26992114,孤狼之血 孤狼の血,2018,白石和弥,役所广司/松坂桃李/真木阳子/泷藤贤一/田口智朗/石桥莲司/江口洋介/竹野内丰/阿部纯子/泷正则/中村伦也/中村狮童,剧情/犯罪,日语,日本,7.9,16857,22.10%,51.90%,23.70%,1.90%,0.40%,5177
198,27017288,小公女 소공녀,2017,全高云,李絮/安宰弘/姜臻雅/金国熙/李成旭/崔德门/金在华/曹秀香/金艺恩,剧情/喜剧/爱情,韩语,韩国,7.9,16976,23.70%,49.70%,24.00%,2.20%,0.40%,6868
199,30146843,德九 덕구,2018,房秀吟,李顺载/郑志薰/张光/成秉淑/车顺裴/金广植/柳圣贤/郑基燮/尹颂雅/金炳哲/韩宝贝,剧情/家庭,韩语,韩国,7.9,6133,24.20%,50.20%,22.70%,2.50%,0.40%,2931
200,27139732,你给的仇恨 The Hate U Give,2018,小乔治·提尔曼,阿曼德拉·斯坦伯格 /雷吉娜·赫尔/罗素·霍恩斯比/安东尼·麦凯/K·J·阿帕/伊萨·雷/科曼/阿尔吉·史密斯/塞布丽娜·卡彭特/多米尼克·菲什巴克/拉马尔·约翰逊/梅根·劳利斯,剧情/犯罪,英语,美国,7.9,12065,24.20%,49.20%,23.20%,2.50%,0.90%,4012
201,26784898,花牌情缘：结 ちはやふる 結び,2018,小泉德宏,广濑铃/野村周平/新田真剑佑/上白石萌音/矢本悠马/森永悠希/清水寻也/优希美青/佐野勇斗/清原果耶/松冈茉优/贺来贤人/松田美由纪/国村隼,剧情,日语,日本,7.9,10125,25.90%,46.30%,25.00%,2.20%,0.70%,3557
202,26933248,小戏骨：包青天之秦香莲与陈世美,2018,潘礼平,祁晟原/刘戴恩/释小松/陈荣达/余亚颖/杨知周/葛奕德/刘紫璇/周冉/开新傲/李俊豪/程子阳/万子晴/陈禹衡/姜巧慧/罗熙怡/蔡嘉诚/魏雨祺/高一杰/戴豪键/汤子豪/喻峰/张伊凡/徐雨旋/李冰城/杨梦瑶/周依萱/吴爽/叶思文/徐佳蕊/林立涵/卢亦豪/黄涵雨/张允钊/高锡华/齐森昊/欧家杜/郑树森/黄敬棋/姜米珈/赵紫彤/林宜婧,剧情/悬疑/儿童/历史/古装,汉语普通话,中国大陆,8,1308,28.80%,47.00%,21.20%,0.00%,3.00%,482
203,30282106,伊莱扎·施莱辛格：八零后 Iliza: Elder Millennial,2018,Steve Paley,Iliza Shlesinger,喜剧,英语,美国,7.9,1003,27.40%,42.60%,26.50%,3.00%,0.50%,311
204,30143853,金色荣耀 GOLD,2018,里马·卡蒂,阿克谢·库玛尔/穆尼·罗伊/库纳尔·卡波尔/阿米特·萨特/桑尼·考沙尔/安德鲁·哈维尔/曼吉特·辛格/库姆德潘特/马诺伊·阿南德/托比·阿尔莫/理查德·坎宁汉姆/Viineet Kumar/Nikita Dutta/Christopher James Burton/Varun Raj/Sam Succoi/Bhawsheel Sahni/Andrew Abbott/Hubertus Geller/安东尼·伊洛特,剧情/传记/运动,印地语,印度,7.7,732,28.90%,42.10%,21.10%,2.60%,5.30%,182
205,26756308,野名留史又如何 „Îmi este indiferent dacă în istorie vom intra ca barbari”,2018,拉杜·裘德,伊万娜·雅各布/亚历克斯·博格丹/亚历山德鲁·达比加/伊翁·里扎/克劳迪娅·耶利米亚/卡塔琳·安奇丁/伊翁·奥古蒂奴/伊琳卡·贝尔丘/达娜·布内斯库/阿德里安·乔弗伦克/爱德华·赛伦/博格丹·科特莱/拉里莎·克伦蒂亚努/莉莉安娜·吉塔/伊林卡·哈特纳/谢尔班·帕夫卢/加布里埃尔·斯巴修/索非亚·尼古拉斯库/米海·尼库列斯库,剧情/历史,罗马尼亚语,罗马尼亚 / 德国 / 保加利亚 / 法国 / 捷克,7.9,1672,25.10%,50.70%,21.20%,2.20%,0.80%,871
206,30347017,相信我：被诱拐的丽莎·麦克维 Believe Me: The Abduction of Lisa McVey,2018,Jim Donovan,凯蒂·道格拉斯/大卫·詹姆斯·艾略特/罗西弗·萨瑟兰/阿曼达·阿库里/克里斯·欧文斯/Bruno Verdoni/梅根·法伦布克/谢尔比·拜恩/Milton Barnes/亚历桑德拉·卡斯蒂略/妮卡·埃利奥特/Patrice Goodman/Kerry Griffin/Marvin Hinz/Kim Horsman,,英语,加拿大,8,335,24.70%,53.60%,18.90%,2.40%,0.30%,94
207,30345958,莫·阿米尔：我曾颠沛流离 Mo Amer: The Vagabond,2018,Stan Lathan,穆罕默德·阿米尔,喜剧/脱口秀,英语,美国,7.9,169,26.20%,46.80%,23.00%,1.60%,2.40%,42
208,30209395,安娜的战争 Война Анны,2018,阿列克谢·费多尔琴科,Marta Kozlova/Lyubov Vorozhtsova/Vladimir Sapin/Aleksandr Vakhov/康斯坦丁·埃土恩,剧情/战争,俄语 / 波兰语,俄罗斯,7.8,352,20.30%,54.10%,22.40%,2.80%,0.40%,78
210,30156987,马龙·韦恩斯：半醒不醒 Marlon Wayans: Woke-ish,2018,马库斯·雷波依,马龙·韦恩斯,喜剧,英语,美国,7.9,269,26.70%,47.10%,23.30%,1.40%,1.40%,75
211,27186358,笑傲昙天外传：宿命，双头风魔 曇天に笑う〈外伝〉〜宿命、双頭の風魔〜,2018,若野哲也,樱井孝宏/游佐浩二/津田健次郎/井上喜久子/能登麻美子/中村悠一/梶裕贵/代永翼/鸟海浩辅/大原沙耶香,动画,日语,日本,7.9,180,27.30%,43.20%,26.60%,1.40%,1.40%,44
213,27608423,周六夜现场：山姆·洛克威尔/Halsey Saturday Night Live Sam Rockwell/Halsey,2018,山姆·洛克威尔,山姆·洛克威尔/Halsey/比尔·默瑞/弗莱德·阿米森,喜剧,英语,美国,7.9,157,25.00%,46.30%,26.90%,0.90%,0.90%,59
214,35189983,妙女郎 Funny Girl,2018,Robert Delamere,谢里丹·史密斯/戴利尔斯·坎贝尔,音乐/歌舞,英语,英国,7.8,152,23.40%,47.60%,27.40%,0.80%,0.80%,65
215,30357153,皇家秘事 Royal Affairs,2018,Jade Li,Thomas Bestvater/Angelique Cavallari/Viktoria Klimmeck,,英语,德国,7.9,106,25.60%,50.00%,20.90%,2.30%,1.20%,30
216,30359218,猛犸山 Mammoth,2017,Ariel Heller,马库斯·亨德森/Brian Sacca/Nitya Vidyasagar,剧情,英语,美国,7.9,206,10.00%,73.30%,16.70%,0.00%,0.00%,55
217,26997978,交响诗篇 超进化2 ANEMONE 交響詩篇エウレカセブン ハイエボリューション,2018,京田知己,,动画,日语,日本,7.9,197,36.00%,35.40%,22.00%,1.20%,5.50%,64
218,27121167,风云儿们 兰学革命篇 風雲児たち～蘭学革命篇～,2018,吉川邦夫,片冈爱之助/新纳慎也/村上新悟/迫田孝也/长野里美/中岛亚梨沙/中原丈雄/山西惇/中川大志/浅利阳介/栗原英雄/草刈正雄/山本耕史/小日向文世/远藤宪一/加藤谅/高木涉/高岛政伸/大野泰広,古装,日语,日本,7.9,151,21.40%,56.30%,19.60%,0.90%,1.80%,45
219,25849049,超人总动员2 Incredibles 2,2018,布拉德·伯德,格雷格·T·尼尔森/霍利·亨特/莎拉·沃威尔/赫克·米尔纳/伊莱·富西尔/凯瑟琳·基纳/塞缪尔·杰克逊/伊莎贝拉·罗西里尼/鲍勃·奥登科克/布拉德·伯德/索菲亚·布什/乔纳森·班克斯/约翰·拉岑贝格/金伯利·阿代尔·克拉克/托亚·特纳,喜剧/动作/动画/冒险,英语,美国,7.8,250413,21.80%,48.80%,27.20%,2.00%,0.10%,62284
220,30340038,吉祥,2018,大鹏,王吉祥/刘陆,剧情/家庭,汉语普通话,中国大陆,7.8,11665,16.90%,60.00%,21.00%,1.70%,0.40%,2300
221,30206431,过昭关,2018,霍猛,杨太义/李云虎/万众/聂栋才,剧情/家庭/儿童,河南方言,中国大陆,7.8,17587,22.30%,49.20%,24.50%,3.50%,0.50%,7716
222,26894602,冷战 Zimna wojna,2018,帕维乌·帕夫利科夫斯基,尤安娜·库里克/托马斯·科特/波利斯·席克/阿伽塔·库莱沙/塞德里克·康/让娜·巴利巴尔/亚当·费仁希/亚当·沃诺维茨/亚当·斯齐斯科斯基,剧情/爱情/音乐,波兰语 / 法语 / 德语 / 克罗地亚语 / 意大利语 / 俄语,波兰 / 法国 / 英国,7.8,28718,22.30%,50.80%,24.30%,2.30%,0.30%,12552
223,26979199,喜欢，轻吻，快跑 Plaire aimer et courir vite,2018,克里斯托夫·奥诺雷,文森特·拉科斯特/皮埃尔·德隆尚/德尼·波达利德斯/阿黛尔·维斯梅思/托马斯·冈萨雷斯/克莱蒙·梅特耶/昆廷·蒂博/特里斯坦·法尔热/索菲·勒图讷尔/马莱娜·索尔达纳/卢卡·马林诺夫斯基/埃里克·维涅尔/罗曼·施耐纳,剧情/爱情/同性,法语,法国,7.8,24823,23.60%,47.90%,25.30%,2.60%,0.60%,9177
224,30188247,地牢回忆 La noche de 12 años,2018,阿尔瓦罗·布雷克纳,安东尼奥·德·拉·托雷/奇诺·达林/阿方索·托特/凯撒·特龙科索/索蕾达·维拉米尔/西尔维娅·佩雷斯·克鲁兹/米涅娜·帕斯夸尔/尼迪亚·泰勒斯/凯撒·博尔东,剧情/传记/历史/犯罪,西班牙语,乌拉圭 / 西班牙 / 阿根廷 / 法国 / 德国,7.8,5641,22.80%,50.10%,24.00%,2.40%,0.60%,2262
225,26980827,那就是我的世界 그것만이 내 세상,2018,崔成贤,李秉宪/朴正民/尹汝贞/韩智敏/金成铃/崔莉/黄锡晶/文淑/白书怡/李周英/张海恩/朴智勋/柳正浩/孙德基/金炳春/洪锡然/朴相勋/车明旭/金瑞元,剧情,韩语,韩国,7.8,8229,23.80%,47.10%,26.80%,1.90%,0.40%,3025
226,30162520,盛夏 Лето,2018,基里尔·谢列布连尼科夫,刘台午/伊琳娜·斯达申鲍姆/罗曼·比利克/菲利普·阿德耶夫/亚历山大·戈尔奇林/尼基塔·叶甫列莫夫/尤利娅·奥格/叶莲娜·科连诺娃/利亚·阿赫贾科娃/安东·阿达辛斯基,音乐/传记,俄语 / 英语,俄罗斯 / 法国,7.8,11085,23.60%,48.90%,24.40%,2.60%,0.50%,5243
227,30177684,剧场版 假面骑士创骑 合而为一 劇場版 仮面ライダービルド Be The One,2018,上堀内佳寿也,犬饲贵丈/赤楚卫二/高田夏帆/武田航平/水上剑星/前川泰之/泷裕可里/越智友己/小久保丈二/木山廉彬/胜村政信/藤井隆/松井玲奈/池田沙绘美/吉田爱梨/内村麻美,动作/科幻,日语,日本,7.8,2080,26.10%,41.50%,28.60%,2.50%,1.30%,494
228,24757622,人生的另一天 Un día más con vida,2018,劳尔·德·拉·富恩特,米洛斯拉夫·哈尼斯泽斯基/Vergil J. Smith/托马斯·兹代克/欧嘉·博拉茨/拉斐尔·福达莱/Pawel Paczesny/Jakub Kamienski/凯瑞·莎勒/Daniel Flynn/优素福·凯尔科尔/Lillie Flynn/小田部阿基/Ben Elliot/艾玛·泰特/Jude Owusu/威廉·范德普耶/保司福尔吐纳/约翰·霍林沃思,动画/传记,英语 / 葡萄牙语 / 波兰语 / 西班牙语,西班牙 / 波兰 / 比利时 / 德国 / 法国 / 匈牙利,7.8,1119,20.70%,49.90%,26.80%,1.80%,0.80%,342
229,27184786,时速二十五 25 km/h,2018,马库斯·高勒,拉斯·艾丁格/比亚内·梅德尔/桑德拉·惠勒/弗朗卡·波滕特/亚历山德拉·玛丽亚·拉娜/杰拉·哈斯/耶迪斯·特里贝尔/沃坦·维尔克·默林/库尔德·伯格/马丁·布拉姆马赫/卡罗琳·贝尔/德克·赫尔比格/马吕斯·胡贝尔/马太乌兹·科西基维奇/马蒂·克劳斯/安德烈·梅利塔,喜剧,德语,德国,7.8,3414,20.00%,52.60%,25.90%,1.40%,0.10%,1480
230,30167519,喜剧双打：笑完就忘欢乐夜 Steve Martin and Martin Short: An Evening You Will Forget for the Rest of Your Life,2018,马库斯·雷波依,史蒂夫·马丁/马丁·肖特,喜剧,英语,美国,7.8,116,27.40%,40.00%,28.40%,3.20%,1.10%,43
231,30282871,蝴蝶夫人 Madama Butterfly,2018,Mario Gas,Ermonela Jaho/Enkelejda Shkosa/Jorge de Leon/Angel Odena,音乐/歌舞/戏曲,意大利语,意大利,7.8,305,20.00%,56.00%,20.00%,2.00%,2.00%,125
232,30268801,Jim Jefferies: 我就这样了 Jim Jefferies: This Is Me Now,2018,Scott Zabielski,Jim Jefferies,喜剧,英语,美国,7.8,595,22.50%,49.80%,24.60%,2.70%,0.40%,160
233,30200978,漫长阴影 Alles Isy,2018,马克·蒙海姆,克劳迪亚·米歇尔森/Claudia Mehnert/Hans Löw/Milena Tscharntke/Michelangelo Fortuzzi,剧情,德语,德国,7.8,106,22.50%,48.30%,25.80%,3.40%,0.00%,44
234,30207747,Hari Kondabolu: Warn Your Relatives,2018,Hari Kondabolu,Hari Kondabolu,喜剧/脱口秀,英语,美国,7.8,154,22.80%,47.20%,26.80%,3.10%,0.00%,55
235,30213424,吉姆·加菲根：高贵的猿猴 Jim Gaffigan: Noble Ape,2018,Jeannie Gaffigan,吉姆·加菲根,喜剧,英语,美国,7.7,89,20.80%,49.40%,27.30%,1.30%,1.30%,21
236,30133318,麦克白 RSC Live: Macbeth,2018,Polly Findlay,克里斯托弗·埃克莱斯顿/妮雅姆·库萨克/卢克·纽伯里/Katy Brittain/David Acton/Raif Clarke/Tom Padley/Afolabi Alli/Michael Hodgson/Bally Gill/爱德华·班尼特/唐娜巴妮亚,剧情,英语,英国,7.8,478,20.60%,51.40%,24.30%,2.90%,0.80%,171
237,30179566,怪兽娘（黑）～奥特怪兽拟人化计划～ 怪獣娘（黒）～ウルトラ怪獣擬人化計画～,2018,山本靖贵,新田日和/八木侑纪/高桥未奈美/石原夏织/小仓唯/饭田里穗/铃木爱奈/德井青空/加藤英美里/五十岚裕美/潘惠美/诹访彩花/三森铃子/松田利冴/沼仓爱美,动画,日语,日本,8,235,39.70%,28.20%,26.40%,1.70%,4.00%,51
238,30395618,周六夜现场：马特·达蒙/马克·容森和麦莉·赛勒斯 Saturday Night Live Matt Damon/Mark Ronson and Miley Cyrus,2018,马特·达蒙,马特·达蒙/马克·容森/麦莉·赛勒斯/亚历克·鲍德温/本·斯蒂勒,喜剧,英语,美国,7.7,126,21.10%,48.90%,26.70%,2.20%,1.10%,41
239,30346799,来自海滩的女孩 Guaxuma,2018,Nara NORMANDE,Nara Normande,动画,葡萄牙语,巴西 / 法国,7.7,112,25.30%,42.50%,27.60%,2.30%,2.30%,31
240,30393593,大力神 Atlas,2018,David Nawrath,赖纳·博克/阿尔布雷希特·舒赫/尤韦·普罗伊斯/索斯藤·默滕/Roman Kanonik/Nina Gummich,,德语,德国,7.8,90,18.20%,53.00%,27.30%,1.50%,0.00%,37
241,27191431,过春天,2018,白雪,黄尧/孙阳/汤加文/倪虹洁/江美仪/廖启智/焦刚,剧情,汉语普通话 / 粤语,中国大陆,7.7,300936,14.00%,56.70%,27.30%,1.80%,0.20%,93305
242,26602900,魔女 마녀,2018,朴勋政,金多美/赵敏修/朴熙顺/崔宇植/高旻示/吴美姬/崔政宇/多恩/金秉玉/李柱元/金河娜/李基英/权泰元/李时勋/白承哲/袁民奎/金宗勋/徐翰洁,动作/悬疑,韩语,韩国,7.7,121297,20.90%,45.70%,29.60%,3.30%,0.60%,34158
243,30158971,企鹅公路 ペンギン・ハイウェイ,2018,石田祐康,北香那/苍井优/钉宫理惠/潘惠美/福井美树/能登麻美子/久野美咲/西岛秀俊/竹中直人,动画/奇幻/冒险,日语,日本,7.7,51077,19.50%,47.30%,29.80%,2.90%,0.40%,18290
244,26791452,塔利 Tully,2018,贾森·雷特曼,查理兹·塞隆/麦肯兹·戴维斯/马克·杜普拉斯/朗·里维斯顿/艾米丽·海内/伊兰妮·谭/克里斯塔尔·伦伯格/马塞林·休格特/科琳·惠勒/嘉蜜拉·赖特/史蒂文·罗伯斯/谢德·鲁佩,剧情/喜剧,英语,美国,7.7,27432,16.70%,53.20%,28.00%,1.90%,0.30%,10434
245,3026559,登月第一人 First Man,2018,达米恩·查泽雷,瑞恩·高斯林/克莱尔·芙伊/杰森·克拉克/凯尔·钱德勒/寇瑞·斯托尔/派屈克·福吉特/克里斯托弗·阿波特/塞伦·希德/奥莉维亚·汉密尔顿/巴勃罗·施瑞博尔/谢伊·惠格姆/卢卡斯·哈斯/伊桑·恩布里/布莱恩·达西·詹姆斯/科里·迈克尔·史密斯/克里斯·斯万博格,剧情/传记/历史,英语,美国 / 日本,7.7,47118,18.40%,51.20%,27.80%,2.10%,0.40%,16445
246,27102505,去年冬天与你分手 去年の冬、きみと別れ,2018,泷本智行,岩田刚典/山本美月/斋藤工/浅见伶奈/北村一辉/土村芳,剧情/悬疑/犯罪,日语,日本,7.7,22848,18.70%,51.10%,27.30%,2.60%,0.30%,8235
247,26969120,你的鸟儿会唱歌 きみの鳥はうたえる,2018,三宅唱,柄本佑/染谷将太/石桥静河/足立智充/山本亚依,剧情/爱情,日语,日本,7.7,20013,18.60%,50.70%,27.60%,2.70%,0.50%,9562
248,26600786,希斯特斯兄弟 The Sisters Brothers,2018,雅克·欧迪亚,约翰·C·赖利/华金·菲尼克斯/杰克·吉伦哈尔/里兹·阿迈德/丽贝卡·鲁特/艾莉森·托尔曼/鲁特格尔·哈尔/卡罗尔·凯恩/Patrice Cossonneau/Zac Abbott/David Gasman/菲利普·罗施/克瑞德·布拉顿/Lenuta Bala/约亨·海格勒/埃里克·科尔文/伊恩·雷迪丁顿/阿尔多·马兰/Theo Exarchopoulos/肖恩·达根/Raymond Waring/约翰内斯·豪克尔·约翰内森/杰拉德·库克/Frédéric Siuen/艾登·奥黑尔/尼克·康沃尔/邓肯·拉克鲁瓦/雨果·狄龙/莱克茜·本博-哈特/理查德·布雷克/Cédric Charpentier/Anna Tardue/Raynor van de Water,犯罪/西部/冒险,英语,法国 / 西班牙 / 罗马尼亚 / 比利时 / 美国,7.7,15232,17.40%,54.80%,25.00%,2.20%,0.40%,4985
249,26385514,性别为本 On the Basis of Sex,2018,米密·莱德,菲丽希缇·琼斯/艾米·汉莫/贾斯汀·塞洛克斯/萨姆·沃特森/凯西·贝茨/卡莉·史派妮/杰克·莱诺/斯蒂芬·鲁特/克里斯·马尔基/加里·韦恩兹/弗朗西斯·X.麦卡蒂/罗纳德·格特曼/温迪·古逊/约翰·拉尔斯顿/卡尔·格拉戈萨斯/亚瑟·霍尔顿/安吉拉·嘉鲁皮/乔迪·约翰逊/杰夫·利利科/乔·柯布登 /莎珑·华盛顿/瓦罗娜·塞茨瓦埃洛/阿伦·奥阿约-斯图尔特/霍莉·G·弗兰克尔/汤姆·埃尔文/斯蒂芬妮·科斯塔/拉斐尔·格罗斯-哈维/罗伯特·J·塔维纳/加布里埃尔·格雷厄姆/丹尼尔·布罗克/道恩·福特/迈克尔·迪克森/亚历山大·贝朗格/鲁斯·巴德·金斯伯格,剧情/传记,英语,美国,7.7,14497,22.70%,45.50%,28.60%,2.70%,0.40%,5723
250,30156266,我是江小白 剧场版,2018,金承仁,陈张太康/佟心竹/李兰陵/沈念如/阎么么/刘明月/瞳音/黎筱濛/常荣珊/闫夜桥/叶知秋/小连杀,爱情/动画,汉语普通话,中国大陆,7.7,2981,23.90%,41.80%,31.30%,3.00%,0.00%,1175
251,30418859,这个男孩必须被释放 Der Junge muss an die frische Luft,2018,卡罗莉内·林克,朱利叶斯·韦考夫/路易斯·海耶尔/索恩克·莫宁/迪安娜·安夫特/约阿希姆·克罗尔/玛蒂娜·艾特纳-阿奇姆彭/哈佩·科可林/Hedi Kriegeskotte/Elena Uhlig/乌苏拉·温纳/莫丽·考依曼/Birge Schade/Rudolf Kowalski/Kathrin von Steinburg/Trish Osmond/伯恩哈德·格尔季梅克/Dieter Thomas Heck/Ilja Richter/英格丽德·施特格/伊丽莎白·沃克曼,剧情/家庭/传记,德语,德国,7.7,2793,17.70%,54.50%,25.10%,2.20%,0.50%,1565
