排名,电影id,名称,年份,导演,演员,类型,国别,语言,评分,评分人数,五星占比,四星占比,三星占比,二星占比,一星占比,短评数
252,27596249,重金属囧途 Hevi reissu,2018,裘索·拉提欧,托尔斯坦·比约克朗德/安蒂·希海基宁/维尔·希尔卡/约翰内斯·霍洛佩宁/萨穆利·贾斯基奥/明卡·库斯顿/凯·莱蒂宁/皮霍·朗卡/锡尼卡·莫克尔拉/麦克斯·奥瓦斯卡/佩尔蒂·斯维霍姆/马尔蒂·斯利亚/威利·蒂奥宁,喜剧/音乐,芬兰语 / 英语 / 挪威语,芬兰 / 挪威,7.7,9821,24.00%,44.10%,27.60%,3.60%,0.70%,3918
253,27609141,乐高DC超级英雄：闪电侠 Lego DC Comics Super Heroes: The Flash,2018,伊桑·斯波尔丁,詹姆斯·阿诺德·泰勒/德怀特·舒尔茨/特罗伊·贝克/诺兰·诺斯/格蕾·德丽斯勒/卡里·佩顿/艾瑞克·鲍扎/汤姆·肯尼/菲尔·拉马/凯文·迈克尔·理查德森/凯特·米库奇/瓦内萨·马歇尔/迪·布拉雷·贝克尔/杰森·斯皮萨克/奥德丽·瓦西莱夫斯基,动作/科幻/动画,英语,美国,7.7,4156,21.20%,45.30%,30.30%,2.40%,0.90%,1389
254,30179916,埃德蒙 Edmond,2018,亚力克西斯·马沙利克,托马·索利韦尔/奥利维埃·古尔梅/玛蒂尔德·瑟妮/汤姆·里布/露西·布耶纳/阿丽斯·德·朗克桑/克莱门汀·塞拉里耶/伊戈尔·戈特曼/多米尼克·皮侬/西蒙·阿布卡瑞安/马克·安德烈奥尼/吉恩-米歇尔·马提亚尔/亚力克西斯·马沙利克/安托万·迪莱里/纪尧姆·布谢德/布兰丁·贝拉沃尔/利昂尔·阿贝兰斯基/多米尼克·贝纳尔/伯纳德·布兰卡恩/米沙·莱斯科特/保罗·让森,剧情/喜剧,法语 / 俄语,法国 / 比利时,7.7,2784,17.00%,52.30%,27.90%,2.00%,0.80%,1280
255,27602054,假面骑士Amazons剧场版 最后的审判 仮面ライダーアマゾンズ THE MOVIE 最後ノ審判,2018,石田秀范,藤田富/鷹山仁/谷口贤志,动作/科幻,日语,日本,7.7,1728,27.40%,38.50%,26.20%,5.90%,2.00%,366
256,27121032,她的故事 허스토리,2018,闵奎东,金喜爱/金海淑/艺秀晶/文淑/李龙女/金善映/金俊翰/李容怡/崔秉默/郑仁基/金仁宇/朴明申/李志夏/孙康国/朴龙修/金慧埈/朴正子/宋永彰/郑荷昙/安世河/李裕英/韩智敏/陈善圭,剧情,韩语,韩国,7.7,3721,17.90%,50.60%,28.70%,2.30%,0.50%,1733
257,30156087,德云社丁酉年封箱庆典2018,2018,郭德纲,郭德纲/于谦/高峰/岳云鹏/孙越/张云雷/阎鹤祥/郭麒麟/张鹤伦/朱云峰/孟鹤堂/栾云平/李云天/王昊悦/王少立/朱鹤松/陶云圣/李云杰/冯照洋/曹鹤阳,,汉语普通话,中国大陆,7.8,998,21.90%,48.60%,25.70%,3.80%,0.00%,165
258,30385001,烂情诗 Rossz versek,2018,嘉博·雷兹,嘉博·雷兹/Katica Nagy/Zsolt Kovács/Katalin Takács/Donát Seres/Mátyás Prukner/Barnabás Prukner/尼尔斯·施内德/Zsolt Zayzon/莉莉·莫罗利/索博尔奇·豪伊杜/Bálint Györiványi/Ábel Visky/Roland Lukács/Dani Bálint/Zsuzsa Horváth/Szilvia Réti/Csaba Vékes/Tamás Ascher/Tamás Owczarek/László ifj. Jászai/István Göz/Erika Kiss/埃文特·斯特朗,剧情/喜剧/爱情,匈牙利语 / 法语 / 德语 / 波兰语,匈牙利,7.7,1353,22.80%,44.00%,28.50%,4.30%,0.40%,711
259,34843168,玛格丽特公主：王室叛逆 Princess Margaret: The Rebel Royal,2018,Hannah Berryman,Craig Brown/Anne de Courcy/Lady Glenconner,紀錄片 Documentary,英語 English,英國 UK,7.7,300,18.40%,52.00%,26.60%,2.70%,0.40%,81
260,30259071,幸运儿彼尔 Lykke-Per,2018,比利·奥古斯特,埃斯本·司米德·詹森/卡塔林·格雷-罗森塔尔/本杰明·基特/朱莉·克里斯汀森/汤米·肯特/拉斯马斯·伯格/奥勒·雷米克,剧情,丹麦语,丹麦,7.7,1897,18.40%,51.40%,26.50%,2.80%,1.00%,932
261,30277127,金丝雀 Kanarie,2018,Christiaan Olwagen,Schalk Bezuidenhout/Ludwig Binge/Hannes Otto,剧情/同性/音乐,南非语 / 英语,南非,7.7,411,19.70%,48.60%,29.50%,2.00%,0.30%,148
262,27664091,Tom Segura: Disgraceful,2018,杰伊·卡拉斯,汤姆·赛格拉,喜剧,英语,美国,7.7,270,19.90%,51.10%,26.20%,1.80%,0.90%,92
263,30208003,艺术档案：天才达芬奇 Art on the BBC: The Genius of Leonardo Da Vinci,2018,David Starkey,Janina Ramirez,紀錄片 Documentary,英語 English,英国,7.7,272,21.30%,43.10%,34.10%,0.90%,0.50%,63
264,30188241,白塔 The Tower,2018,Mats Grorud,Aïssa Maïga/Slimane Dazi/Darina Al Joundi,动画,阿拉伯语 / 英语 / 法语,法国 / 瑞典 / 挪威,7.7,89,28.40%,35.80%,28.40%,7.50%,0.00%,33
265,30141372,303,2018,汉斯·魏因加特纳,玛拉·昂德/安东·斯皮克/阿尔恩特·施韦林·索瑞/托马斯·施穆克特/豪尔·邦德舒/马丁·诺伊豪斯,剧情,德语,德国,7.7,2066,20.60%,50.00%,26.10%,2.80%,0.60%,1018
266,30279986,HE-LOW,2018,高野八诚,青柳尊哉/须贺贵匡/吉冈毅志,,日语,日本,7.6,114,25.30%,40.70%,29.70%,0.00%,4.40%,38
267,26808828,爷爷的微笑 The Etruscan Smile,2018,欧迪·宾南,索拉·伯奇/布莱恩·考克斯/约翰·约瑟夫·菲尔德/彼德·考约特/乔什·斯坦伯/瓦内萨·罗斯/娜塔莉·斯蒂芬妮·阿吉拉尔/特里萨·纳瓦罗/Rupinder Nagra/史蒂文·韦格/安东尼·斯诺/桑德拉·狄/金娜琼/Ramsey Hanchette/Sandra Santiago,剧情,英语,英国,7.7,75,20.00%,46.70%,31.70%,1.70%,0.00%,21
268,30173731,柳炳宰：信息过量 Yoo Byung Jae: Too Much Information,2018,柳炳宰,柳炳宰,喜剧,英语,美国,7.7,73,24.60%,37.70%,34.40%,3.30%,0.00%,34
269,3878007,海王 Aquaman,2018,温子仁,杰森·莫玛/艾梅柏·希尔德/威廉·达福/帕特里克·威尔森/妮可·基德曼/杜夫·龙格尔/叶海亚·阿卜杜勒-迈丁/特穆拉·莫里森/林路迪/迈克尔·比奇/兰道尔·朴/格拉汉姆·麦克泰维什/雷·沃纳尔/泰努伊·柯克伍德/塔穆尔·柯克伍德/丹泽尔·夸克/卡恩·古尔杜尔/奥蒂斯·丹吉/克考亚·克库毛诺/朱莉·安德鲁斯/约翰·瑞斯-戴维斯/杰曼·翰苏/索菲亚·福雷斯特/娜塔莉·萨福兰/杰克·安德鲁/汉克·阿莫斯/帕特里克·考克斯/罗伯特·朗斯特里特/德维卡·帕利赫/梅布尔·塔莫内/文森特·B·拉戈斯/加布里埃拉·佩特科娃/爱丽丝·兰斯伯里/帕特里克·艾奇逊/约翰·盖蒂尔/塔丽亚·杰德·霍尔特/罗斯·克纳汉/布拉登·刘易斯/萨尔瓦多·梅伦达/山姆·莫纳汉/温妮·穆赞贝/凯·潘塔诺/安娜·帕奇/乔恩·奎斯蒂德/迪伦·斯图默/米奇·武尔夫,动作/奇幻/冒险,英语 / 毛利语 / 意大利语 / 俄语,美国 / 澳大利亚,7.6,834757,21.20%,43.00%,30.50%,4.50%,0.90%,264071
270,30164448,海市蜃楼 Durante la tormenta,2018,奥里奥尔·保罗,阿德里亚娜·乌加特/奇诺·达林/阿尔瓦罗·莫奇/诺拉·纳瓦斯/米格尔·费南德斯/哈维尔·古铁雷斯/克拉拉·塞古拉/米玛·里埃拉/艾娜·克洛特/阿尔伯特·佩雷斯/胡里奥·博伊加斯-库托/露娜·馥尔亨西奥/露丝·略皮斯/弗兰塞斯克·奥雷利亚/阿娜·瓦格纳/西尔维亚·阿隆索/贝伦·鲁埃达,科幻/悬疑/惊悚,西班牙语,西班牙,7.6,343710,17.40%,50.60%,29.10%,2.70%,0.30%,103067
271,26972258,江湖儿女,2018,贾樟柯,赵涛/廖凡/徐峥/梁嘉艳/刁亦男/张一白/丁嘉丽/张译/董子健/李宣/查娜/冯家妹/康亢/张晓军/柳敏/王谭/原文倩,爱情/犯罪,汉语普通话 / 山西方言 / 湖北方言 / 重庆方言,中国大陆 / 法国 / 日本,7.6,273777,17.10%,49.90%,29.00%,3.30%,0.60%,88599
272,27198855,印度合伙人 Padman,2018,R·巴尔基,阿克谢·库玛尔/拉迪卡·艾普特/索娜姆·卡普尔/乔蒂·苏巴/森尔·辛/阿米达普·巴强/雷·拉维,剧情/喜剧/传记,印地语,印度,7.7,101403,17.90%,49.50%,30.00%,2.30%,0.30%,30862
273,27003543,与神同行2：因与缘 신과함께-인과 연,2018,金容华,河正宇/朱智勋/马东锡/金香起/李政宰/赵汉哲/金明坤/金东旭/郑惟安/都暻秀,动作/奇幻,韩语 / 汉语普通话,韩国,7.6,109519,19.80%,45.50%,30.60%,3.40%,0.60%,27478
274,27037053,夜以继日 寝ても覚めても,2018,滨口龙介,东出昌大/唐田英里佳/濑户康史/山下莉绪/伊藤沙莉/渡边大知/仲本工事/田中美佐子,剧情/爱情,日语,日本 / 法国,7.6,42073,21.70%,44.20%,28.20%,4.60%,1.30%,20235
275,26635427,矮婆,2018,蒋能杰,蒋云洁/蒋重秀/云芳/范凤娇/蒋美林,剧情/儿童,湖南当地方言,中国大陆,7.6,5052,15.10%,54.60%,26.90%,3.10%,0.40%,2375
276,27615398,罪人 Den skyldige,2018,古斯塔夫·莫勒,雅各布·克德格恩/杰西卡·迪内奇/奥玛尔·沙加威/约翰·奥尔森/雅各布·乌尔里克·罗曼/西蒙·本尼杰格/劳拉·布罗/蒙坦·瑟贝尔/莫滕·桑博/安德斯·布林克·马德森/马特·福勒,剧情/惊悚/犯罪,丹麦语,丹麦,7.6,27055,17.10%,49.90%,29.10%,3.30%,0.60%,9033
277,30181130,阿拉姜色,2018,松太加,容中尔甲/尼玛颂宋/赛却加,剧情/家庭,藏语,中国大陆,7.6,21801,14.20%,54.70%,28.00%,2.80%,0.40%,8206
278,30299345,康斯坦丁：恶魔之城 电影版 Constantine City of Demons: The Movie,2018,道格·墨菲,马特·瑞安/达米恩·奥哈尔/劳拉·贝莉/艾米丽·奥布莱恩/罗宾·阿特金·唐斯/雷切尔·金西/吉姆·麦司奇门/凯文·迈克尔·理查德森,动画/恐怖/奇幻,英语,美国,7.6,11651,19.20%,47.50%,29.90%,2.70%,0.70%,2769
279,27040157,教授 The Professor,2018,韦恩·罗伯茨,约翰尼·德普/佐伊·达奇/罗丝玛丽·德薇特/朗·里维斯顿/贾斯汀·沃林顿/丹尼·赫斯顿/希博汗·法隆/帕洛玛·克维亚特科夫斯基/奥黛莎·杨/凯特琳·伯纳德/法拉赫·阿维瓦/琳达·伊蒙/基斯·麦克科基尼/德文·特雷尔/丹尼斯·科贝特/约兰达·科贝特/马德里亚·斯卡尔韦纳,剧情/喜剧,英语,美国,7.6,17036,20.10%,44.70%,30.50%,4.00%,0.70%,5964
280,27184199,挪威7·22爆炸枪击案 22 July,2018,保罗·格林格拉斯,安德斯·丹尼尔森·李/乔纳斯·斯特兰德·格利/乔恩·奥伊登/玛丽亚·波克/托尔比约恩·哈尔/乌里克·汉森·多维根/托恩·丹尼尔森/安尼克·冯·德·利佩/拉尔斯·阿兰兹-汉森/爱因德·伊恩沃德,剧情/惊悚/历史,英语,挪威 / 冰岛 / 美国,7.6,13170,13.80%,53.50%,29.80%,2.40%,0.50%,4171
281,27621991,白牙 Croc-Blanc,2018,亚历山大·埃斯皮加雷斯,拉斐尔·佩尔索纳/维尔日妮·埃菲拉/多米尼克·皮侬/弗朗兹·康菲艾克/克莱尔·巴拉达特/劳伦特·纳忒拉/尼克·奥弗曼/拉什达·琼斯/保罗·吉亚玛提/史蒂芬·克雷默·格利克曼/艾迪·斯皮尔斯/弗卢拉·博格/大卫·博特/汤姆·莫顿,动画/冒险,法语 / 英语,法国 / 卢森堡 / 美国,7.6,8319,17.70%,47.20%,32.80%,2.30%,0.00%,3640
282,26649687,终点到达 Then Came You,2018,彼得·哈钦斯,阿萨·巴特菲尔德/麦茜·威廉姆斯/妮娜·杜波夫/佩顿·李斯特/泰勒·霍奇林/郑肯/索尼亚·瓦格尔/大卫·科恩查内/泰塔斯·伯吉斯/马格特·宾汉/科林·莫斯/罗丝玛丽·霍华德/布丽亚娜·范思克思,剧情/喜剧/冒险,英语,美国,7.5,8823,18.50%,44.90%,32.70%,3.20%,0.60%,3362
283,26695000,迪丽丽的奇幻巴黎 Dilili à Paris,2018,米歇尔·欧斯洛,普鲁内尔·查尔斯·安布隆/恩佐·拉齐托/纳塔莉・德赛/布鲁诺·帕维奥/杰里米·洛佩兹/哈里森·阿雷瓦洛/尼古拉斯·潘切瓦/蒂莎·达维拉·本萨拉/米歇尔·伊莱亚斯/帕斯卡尔·佩斯特尔/保罗·班迪/伊莎贝尔·嘉德/莉莲娜·罗维埃/卡里姆·姆里巴/奥利维耶·克拉弗里/伊丽莎白·杜达,动画,法语,法国 / 比利时 / 德国,7.6,8865,17.60%,48.70%,30.30%,2.70%,0.70%,3990
284,26974993,不留痕迹 Leave No Trace,2018,黛布拉·格兰尼克,托马辛·麦肯齐/本·福斯特/Jeffery Rifflard/Derek John Drescher/迈克尔·德雷珀/Peter Simpson/Erik McGlothlin/达娜·米利肯/Alyssa McKay/Ryan Joiner/杰夫·科伯/以赛亚·斯通/戴尔·迪奇/艾安娜·伯克希尔,剧情,英语,美国,7.6,16251,17.90%,47.80%,30.60%,2.80%,0.90%,5939
285,30162055,感谢上帝 Grâce à Dieu,2018,弗朗索瓦·欧容,梅尔维尔·珀波/德尼·梅诺谢/斯万·阿劳德/若西安·巴拉斯科/埃里克·卡拉瓦卡/弗朗索瓦·夏托特/阿米利·多尔/奥拉利亚·佩蒂特/弗雷德里克·皮耶罗/贝尔纳·维尔莱/海伦·文森特,剧情,法语,法国 / 比利时,7.6,9301,12.50%,55.50%,29.70%,1.90%,0.30%,4546
286,30172472,好朋友 Gewoon Vrienden,2018,艾伦·斯密特,马吉德·马多/乔舒亚·斯特拉多斯基/珍妮·阿里安/塔尼娅·杰丝/娜西米耶·欧拉尔/梅乐蒂·克蕾沃/索妮娅·艾肯/穆罕默德·阿拉哈德/安尼·普拉克/埃琳娜·祖德梅尔/罗斯科·莱金/弗瑞特斯·拉姆布雷希茨/米兰达·炅灵/舒尔德·德拉格斯玛/贝琳达·范·德·斯杜普/贾斯汀·莫伊耶/马尔科姆·雨果·格伦,剧情/爱情/同性,荷兰语,荷兰,7.6,8039,21.70%,41.90%,31.30%,4.30%,0.70%,3007
287,26979347,一代巨星桑杰君 Sanju,2018,拉吉库马尔·希拉尼,兰比尔·卡普尔/帕莱什·拉瓦尔/玛尼沙·柯伊拉拉/维杰·卡沙尔/安努舒卡·莎玛/迪雅·莫扎/索娜姆·卡普尔/吉姆·萨伯/卡里希马·坦纳/博曼·伊拉尼/塔布/马赫什·曼杰瑞卡/阿施文·穆施拉恩/萨亚士·希德,剧情/传记,印地语,印度,7.6,2545,19.80%,45.80%,29.30%,4.10%,0.90%,966
288,27666478,布努埃尔在神龟迷宫中 Buñuel en el laberinto de las tortugas,2018,萨尔瓦多·西莫,豪尔赫·乌松/Fernando Ramos/Luis Enrique de Tomás/Cyril Corral/Pepa Gracia/Rachel Lascar/Gabriel Latorre/Alex Martos/Philipp Nowicki/Victor Nuñez/Fermín Núñez,剧情/动画/传记/历史,西班牙语 / 法语,西班牙 / 荷兰 / 德国,7.6,1119,16.40%,48.60%,32.10%,2.60%,0.20%,371
289,30180870,谦虚的英雄 普乐卡短片剧场系列第一辑 ちいさな英雄―カニとタマゴと透明人間―,2018,米林宏昌,小田切让/尾野真千子/田中泯/坂口健太郎/木村文乃/铃木梨央/筱原凑大,动画,日语,日本,7.6,695,17.60%,47.50%,31.10%,3.20%,0.50%,248
290,27181795,使徒保罗 Paul Apostle of Christ,2018,安德鲁·海特,吉姆·卡维泽/詹姆斯·福克纳/奥利维埃·马丁内斯/琼妮·威利/约翰·林奇/桥格斯·卡拉米霍斯/安东尼娅·坎贝尔-休斯/亚历桑德罗·斯佩尔杜蒂/曼努埃尔·考西/诺亚·亨特雷/杰·佩斯,剧情/历史,英语,美国,7.6,1229,28.90%,32.40%,29.10%,6.90%,2.80%,344
291,30197746,约翰·木兰尼：无线电城的俊小伙儿 John Mulaney: Kid Gorgeous at Radio City,2018,John Mulaney,John Mulaney,喜剧/脱口秀,英语,美国,7.6,943,22.50%,42.00%,30.80%,4.00%,0.70%,295
292,28460045,无名大师 Tuntematon mestari,2018,克劳斯·哈洛,海奇·诺西艾南/皮霍·朗卡/佩尔蒂·斯维霍姆/斯特凡·索克/Amos Brotherus/Henrikki Haavisto/Jaani Kekäläinen/Juuso Kuusisto/Kristoffer Möller/Yuha Pihanen/Eero Ritala/Jakob Öhrman,剧情,芬兰语 / 瑞典语,芬兰,7.6,955,18.20%,45.70%,32.60%,2.60%,0.90%,252
293,27068118,战火球星 Trautmann,2018,马库斯·H·罗森米勒,大卫·克劳斯/弗雷娅·梅弗/约翰·亨肖/哈利·米尔林/迈克尔·索恰/戴夫·琼斯/芭芭拉·杨/米基·柯林斯/加里·刘易斯/德乌拉·基尔万/麦斯米兰·贝佛特/伊恩·T·迪金森/斯蒂夫·哈德森,剧情/爱情/传记/战争/运动,英语 / 德语,英国 / 德国,7.6,1454,16.60%,49.30%,31.40%,1.90%,0.70%,365
294,30270306,文胸奇缘 The Bra,2018,法伊特·赫尔默,米基·马诺伊洛维奇/帕斯·贝加/丘尔潘·哈马托娃/德尼·拉旺/玛雅·摩根斯特恩,喜剧,无对白,德国 / 阿塞拜疆,7.6,799,18.30%,47.60%,29.50%,3.50%,1.10%,338
295,30432285,TV君超战斗DVD 假面骑士至尊鳄霸 てれびくん超バトルDVD 仮面ライダープライムローグ,2018,山口恭平,水上剑星/犬饲贵丈/高田夏帆,,日语,日本,7.6,335,22.90%,37.00%,37.00%,2.40%,0.70%,56
296,30206264,战火扶南 Funan,2018,Denis Do,贝热尼丝·贝乔/路易·加瑞尔/Colette Kieffer/Aude-Laurence Clermont Biver/Brice Montagne/Franck Sasonoff/Hervé Sogne/Maxime Baudoin/Tom Trouffier/Lila Lacombe/Emilie Marié/席琳·荣特/Thierry Jahn/Eugénie Anselin/Jérôme Varanfrain/玛佳丽·罗森茨威格,动画,法语,法国 / 比利时 / 卢森堡 / 柬埔寨,7.6,191,21.40%,42.80%,30.80%,4.40%,0.60%,80
297,30207982,Dirty Computer,2018,Chuck Lightning,加奈儿·梦奈/泰莎·汤普森,音乐,英语,美国,7.7,106,28.60%,40.50%,20.20%,7.10%,3.60%,39
298,30241449,米开朗基罗 Michelangelo - Infinito,2018,Emanuele Imbucci,恩里克·洛维索/Ivano Marescotti,剧情/传记,意大利语 / 英语,意大利,7.6,339,19.50%,48.50%,27.20%,3.70%,1.10%,94
299,30299249,整人大赏2018 うわっ!ダマされた大賞 2018‎,2018,菊池风磨,菊池风磨/竹内凉真/滨边美波/德井义实 Yoshimi Tokui/长岛一茂/福田充德 Mitsunori Fukuda/内村光良 Teruyoshi Uchimura/羽鸟慎一 Shinichi Hatori/泉里香/稻村亚美 Ami Inamura,喜剧/真人秀,日语,日本,7.6,303,17.30%,50.20%,30.00%,2.10%,0.40%,55
300,30371557,品酒要在成为夫妻后 OVA お酒は夫婦になってから OVA,2018,橘沙织,喜多村英梨/市来光弘,,日语,日本,7.6,212,25.70%,34.80%,34.20%,4.80%,0.50%,31
301,30199629,周六夜现场：蒂娜·菲/妮琪·米娜 Saturday Night Live Tina Fey/Nicki Minaj,2018,蒂娜·菲,蒂娜·菲/妮琪·米娜/本·斯蒂勒/罗伯特·德尼罗/本尼迪克特·康伯巴奇/安妮·海瑟薇/弗莱德·阿米森/林-曼努尔·米兰达/杰瑞·宋飞/崔西·摩根/克里斯·洛克/唐纳德·格洛弗/约翰·古德曼,喜剧,英语,美国,7.6,107,25.00%,38.20%,32.40%,1.50%,2.90%,37
302,34865539,克拉米提奇遇记 Calamity Falls,2018,Hadley Hillel,,,英语,美国,7.6,111,15.40%,53.80%,27.50%,3.30%,0.00%,35
303,30201001,印度狂战士苏亚 Naa Peru Surya Na Illu India,2018,Vakkantham Vamsi,阿卢·阿尔军/博曼·伊拉尼/Anu Emmanuel/Arjun Sarja/Nadia Moidu/Sarath Kumar/Rao Ramesh/Rubina Naaz,剧情/动作,泰卢固语,印度,7.5,104,30.20%,28.60%,31.70%,4.80%,4.80%,28
304,27615439,我们，动物 We the Animals,2018,杰里米·撒加,希拉·凡德/劳尔·卡斯提洛/伊万·罗萨多/乔塞亚·盖贝尔/以赛亚·克里斯蒂安/特里·霍兰德,剧情/同性,英语,美国,7.6,3322,17.40%,49.70%,28.80%,3.10%,1.00%,1487
305,27055835,海蜇 Jellyfish,2018,詹姆斯·加德纳尔,丽芙·希尔/西妮德·马修斯/西里尔·恩里/安格斯·巴尼特/托莫斯·埃姆斯/维多利亚·阿尔考克/海伦·肯尼迪/罗比·怀特/亨利·里尔/杰米玛·纽曼/康纳·米尔斯/杰伊·萨吉德/劳拉泰勒格里芬/马克·桑斯特/蕾娅·斯密特洛维兹/弗兰奇·博伊尔,剧情,英语,英国,7.6,943,17.80%,48.50%,29.00%,4.00%,0.70%,304
306,30413546,丹尼尔的脸 Daniel fait face,2018,玛丽恩·阿特兰,帕特里克·德阿萨姆曹/西奥·波尔加/马德琳·佛拉奇/特里斯坦·伯纳德/亚当·比沙尔/米拉·布鲁曼/查尔斯·卡佩利/罗斯·克劳斯/克莱门特·丹尼尔·杜菲特雷勒/哈德里安·弗雷格诺/安德烈·加兰德/利亚姆·科弗·洛蒙特/玛丽·拉索特/米切尔·勒维利昂·锡安/路易丝·梅洛/希拉·诺拉·德雷弗斯/埃曼纽尔·库/米歇尔·劳德,剧情,法语,法国,7.6,702,20.80%,47.10%,26.30%,5.30%,0.60%,221
307,30152861,温莎的风流娘儿们 RSC Live: The Merry Wives of Windsor,2018,Fiona Laird,大卫·特洛夫顿/卢克·纽伯里/Rebecca Lacey/Beth Cordingly,喜剧,英语,英国,7.6,284,17.50%,53.00%,23.50%,5.10%,0.90%,103
308,30446874,早安 غود مورنينغ,2018,巴伊·霍杰,Rodrigue Sleiman/Bahij Hojeij/Sam Lahoud,剧情/喜剧,阿拉伯语,黎巴嫩 / 法国,7.6,118,12.90%,58.80%,23.50%,3.50%,1.20%,54
309,30388421,凯达尔纳特 Kedarnath,2018,阿皮谢克·卡普尔,苏尚特·辛格·拉吉普特/Sara Ali Khan/Nitish Bharadwaj/阿尔卡·阿明 Alka Amin/索纳利·萨查德夫/Pooja Gor/Nishant Dahiya/Tarun Gahlot/Mir Sarwar,剧情/爱情,印地语,印度,7.5,84,26.20%,31.10%,37.70%,3.30%,1.60%,38
310,6874741,无问西东,2018,李芳芳,章子怡/黄晓明/张震/王力宏/陈楚生/铁政/祖峰/米雪/王盛德/韩童生/王鑫/郑铮/章泽天/黄梦莹/林美秀/保罗·菲利普·克拉克/胡家华/伊娜/吴谨言/纪帅/王天泽/伍麟凯/都金翰,剧情/爱情/战争,汉语普通话,中国大陆,7.5,687626,25.50%,38.50%,26.40%,7.20%,2.50%,215146
311,30140571,嗝嗝老师 Hichki,2018,西达夫·马贺拉,拉妮·玛克赫吉/内拉吉·卡比/萨钦/苏普丽雅·皮尔加卡尔/罗希特·萨拉夫/维克拉姆·戈克哈尔/雷伊·舒克拉/阿西夫·巴斯拉/加纳特·拉玛妮/侯赛因·达拉尔/伊万·罗德里格斯/坤纳·斯内德/哈许‧梅尔/什库马尔·苏布拉马尼亚姆,剧情/喜剧,印地语 / 英语,印度,7.4,88891,15.30%,46.00%,34.90%,3.40%,0.30%,25150
312,27197086,国家破产之日 국가부도의 날,2018,崔国熙,金惠秀/刘亚仁/许峻豪/赵祐镇/文森特·卡索/金弘波/严孝燮/宋永彰/权海骁/赵汉哲/柳德焕/朴真珠/张成范/全裴修/金民尚/郑圭洙/金雷夏/李喜元/丹尼尔·乔伊·奥尔布赖特,剧情,韩语 / 英语,韩国,7.5,43011,15.60%,47.70%,33.50%,2.80%,0.40%,12437
