排名,电影id,名称,年份,导演,演员,类型,国别,语言,评分,评分人数,五星占比,四星占比,三星占比,二星占比,一星占比,短评数
376,30295015,普拉吉布雷劳 Plagi Breslau,2018,帕特奇·维加,玛格查塔·柯查恰沃斯卡/Daria Widawska/Katarzyna Bujakiewicz/安德烈·格拉博夫斯基/Maria Dejmek/Ewa Kasprzyk/亚采克·贝勒/伊沃娜·别尔斯卡,悬疑/惊悚/犯罪,波兰语,波兰,7.4,4785,12.90%,45.90%,37.60%,2.80%,0.70%,1401
377,26762269,90年代中期 Mid90s,2018,乔纳·希尔,桑尼·苏尔季克/凯瑟琳·沃特斯顿/卢卡斯·赫奇斯/纳-凯尔·史密斯/奥伦·普雷纳特/吉奥·加利西亚/赖德·麦克劳克林/亚历克萨·德米/哈莫尼·科林/杰洛德·卡尔迈克/贾克斯·马尔科姆,剧情/喜剧,英语,美国,7.4,6307,18.10%,42.20%,34.20%,4.50%,1.00%,2370
378,30197911,破门,2018,徐耿,马顺洗/李虎城/彭一家/刘炷诗嫚/蒲浩宇/陈钶予/李金津川/徐谦/邓诗国/陈建宇/苏爱娟,剧情,汉语普通话,中国大陆,7.4,3980,13.60%,50.80%,30.40%,4.70%,0.50%,1659
379,30286112,乔纳斯 Jonas,2018,克里斯托夫·查理尔,费利克斯·马利陶德/尼古拉斯·鲍文斯/汤米·李·巴克/奥雷·阿蒂卡/玛丽·德纳尔诺/伊连·贝加拉/戴维·鲍伊特,剧情/爱情/同性,法语,法国,7.4,5206,15.50%,43.30%,36.20%,4.30%,0.70%,1838
380,30159390,我的冠军男友 Mario,2018,马塞尔·吉斯莱,麦克斯·胡巴赫/艾伦·阿尔塔拉斯/杰西·莫拉维克/朱格·普拉斯/多诺·穆格勒/安德烈亚斯·马蒂/希尔温·阿米尼/法比齐奥·波萨尼/朱利安·科奇林/加布里埃尔·诺亚·马瑞尔/施塔隆·安德森/乔利斯·格拉沃尔,剧情/爱情/同性/运动,瑞士德语 / 德语,瑞士,7.4,9894,15.40%,44.80%,35.90%,3.30%,0.70%,3772
381,30156101,黑井户疑案 黒井戸殺し,2018,城宝秀则,野村万斋/大泉洋/向井理/松冈茉优/秋元才加/和田正人/寺胁康文/藤井隆/今井朋彦/吉田羊/浅野和之/佐藤二朗/草刈民代/余贵美子/齐藤由贵/远藤宪一,剧情/悬疑/犯罪,日语,日本,7.4,4681,14.50%,46.80%,34.80%,3.30%,0.60%,1740
382,30143523,死亡天使 El ángel,2018,路易斯·奥特加,洛伦佐·法罗/奇诺·达林/丹尼尔·凡尼戈/梅赛黛斯·莫朗/玛莱娜·维拉/塞西莉亚·罗特/索菲亚·伊内斯·托尔内/皮特·蓝萨尼/马塞洛·坎切米/路易斯·尼科/威廉·普罗赛克,剧情/同性/传记/犯罪,西班牙语,阿根廷 / 西班牙,7.4,8123,16.80%,43.40%,34.00%,4.40%,1.30%,3065
383,26992036,旅猫日记 旅猫リポート,2018,三木康一郎,福士苍汰/高畑充希/广濑爱丽丝/大野拓朗/山本凉介/前野朋哉/竹内结子,剧情,日语,日本,7.4,5437,16.80%,41.30%,36.60%,4.20%,1.00%,2369
384,27601070,集中营里的摄影师 El fotógrafo de Mauthausen,2018,玛·塔尔加纳,马里奥·卡萨斯/理查德·范·韦登/阿兰·埃尔南德斯/阿德里亚·萨拉查/爱德华·布赫/斯特凡·韦纳特/弗兰克·费斯/卢卡·佩洛斯/玛卡蕾娜·戈麦斯/丹尼斯·乌伊洛基/玛丽安·科奇什,传记/历史/战争,西班牙语,西班牙,7.4,2363,14.30%,46.20%,36.40%,2.40%,0.70%,744
385,30386910,艾伦·德杰尼勒斯：感同身受 Ellen DeGeneres: Relatable,2018,乔尔·加兰,艾伦·德杰尼勒斯/劳拉·邓恩,喜剧/脱口秀,英语,美国,7.4,2002,18.60%,38.90%,35.70%,5.80%,1.10%,850
386,27149755,大浴场 Le grand bain,2018,吉尔·勒卢什,马修·阿马立克/伯努瓦·波尔沃德/吉约姆·卡内/玛琳娜·佛伊丝/菲烈·卡特林/让·雨果·安格拉德/维尔日妮·埃菲拉/费利克斯·莫阿蒂/莱拉·贝蒂/诺亚·阿比塔/彼埃尔·皮罗尔,剧情/喜剧,法语,法国,7.4,4126,14.70%,45.80%,35.10%,3.90%,0.50%,1765
387,27607255,自由了！ En liberté!,2018,皮埃尔·沙尔瓦多利,阿黛拉·哈内尔/皮奥·马麦/奥黛丽·塔图/达米安·勃纳尔/樊尚·埃尔巴兹/霍钦·丘特里/奥克塔夫·波斯维特/克里斯多夫·泰克,剧情/喜剧/犯罪,法语,法国,7.4,3203,16.80%,43.90%,33.00%,5.30%,1.10%,1445
388,26845720,只有大海知道,2018,崔永徽​​,黄尚禾/钟家骏/李凤英/张灵,剧情/歌舞/家庭/儿童,汉语普通话,中国台湾,7.4,1027,16.60%,43.70%,34.50%,3.70%,1.50%,278
389,26900391,女他,2018,周圣崴,吕伏阳/周圣崴/赵凯欣/韩睿达/岳嘉宝/陈雯/柳赛/斯琴/罗雪/赵威/孙承龙/韩昊辰/于良/尹明辉/甄鹏程/栾冬,动画/惊悚,无对白,中国大陆,7.4,4937,13.40%,51.10%,29.70%,4.10%,1.70%,2572
390,30143857,孤儿 Pupille,2018,珍妮·亨利,桑德琳娜·基贝兰/吉尔·勒卢什/埃洛迪·布歇/奥利维亚·科特/克洛蒂尔德·莫莱特/让-弗朗索瓦·斯泰弗南/布鲁诺·波达里德斯/缪缪/施特菲·塞尔马/布莱斯·赫雷来特/艾米丽·加瓦·卡恩/格莱高利·嘉德波瓦/提布尔·凡松/塞夫·哈杰迪,剧情,法语,法国,7.4,1767,14.30%,48.80%,32.30%,3.90%,0.60%,843
391,30232211,童年随之而去,2018,卢漉,芦展翔/崔璨/王文娜,剧情,汉语普通话,中国大陆,7.4,1432,18.80%,39.80%,33.60%,7.00%,0.80%,702
392,30159533,跑女战国行SP アシガールＳＰ～超時空ラブコメ再び～,2018,伊势田雅也,黑岛结菜/伊藤健太郎/松下优也/友坂理惠/川荣李奈/石黑贤/尾形一成,喜剧/爱情,日语,日本,7.4,1107,22.00%,35.90%,35.00%,6.00%,1.10%,413
393,30142045,彩塑男孩 Retablo,2018,阿尔瓦罗·德尔加多·阿帕里西奥,玛佳丽·索利埃/Amiel Cayo/Junior Bejar/Mauro Chuchon/Ubaldo Huamán/Hermelinda Luján/Ricardo Bromley López/Claudia Solís,剧情/同性,克丘亚语 / 西班牙语,秘鲁 / 德国 / 挪威,7.4,616,12.00%,49.90%,34.60%,2.60%,0.90%,215
394,2068290,风的另一边 The Other Side of the Wind,2018,奥逊·威尔斯,约翰·休斯顿/彼得·博格丹诺维奇/苏珊·斯塔丝伯格/奥雅·柯达/莉莉·帕尔默/艾德蒙·奥布莱恩/梅赛德丝·麦坎布雷奇/卡梅隆·米切尔/皮特·杰森/丹尼斯·霍珀/本尼·鲁宾/克洛德·夏布洛尔/斯特凡·奥德朗/亨利·雅格洛/保罗·马祖斯基,剧情,英语,美国 / 法国 / 伊朗,7.4,1448,21.00%,38.50%,32.80%,5.50%,2.10%,717
395,26908287,一生 Life Itself,2018,丹·福格尔曼,奥利维亚·库克/奥斯卡·伊萨克/奥利维亚·王尔德/塞缪尔·杰克逊/安东尼奥·班德拉斯/凯特琳·卡迈克尔/莱娅·柯丝达/曼迪·帕廷金/安妮特·贝宁/杰克·罗宾森/伊莎贝尔·杜兰特/费尔南达·安德拉德/塞尔吉奥·佩里斯-门切塔/阿莱克斯·莫尔纳/卢克·朱迪/费斯·洛根,剧情/爱情,英语,美国,7.4,1209,23.90%,36.30%,29.50%,8.40%,1.90%,377
396,30138039,战火中的银行家 Bankier van het Verzet,2018,约兰·吕尔森,雅各布·德威格/巴里·阿茨玛/福克琳·欧沃凯尔克/皮埃尔·波克玛/雷蒙德·提哈瑞/马德奥·范·德·格里恩/雅普·斯派克斯,剧情/战争,荷兰语,荷兰,7.4,1143,16.00%,42.40%,37.10%,4.20%,0.30%,289
397,30256024,安东尼和克莉奥佩特拉 National Theatre Live: Antony & Cleopatra,2018,西蒙·戈德温,拉尔夫·费因斯/苏菲·奥康内多/蒂姆·迈克穆兰/滕吉·卡斯姆/尼古拉斯·勒·普雷沃斯特/萨尔瓦·耶尔达/费塞友·阿金那德/格洛里亚·奥比安约/亚历山大·科布/本·威金斯/Georgia Landers/Gerald Gyimah/Sam Woolf/Hannah Morrish/Waleed Hammad/Hiba Elchikhe,剧情,英语,英国,7.4,1060,14.00%,46.20%,35.60%,3.60%,0.60%,465
398,30241694,水晶天鹅 Хрусталь,2018,Darya Zhuk,尤里·鲍里索夫/Alina Nasibullina/Ivan Mulin/Anastasia Garvey/Natalya Onishenko/Ilya Kapanets/Svetlana Anikey/Lyudmila Razumova/Vyacheslav Shakalido,剧情,俄语 / 英语,白俄罗斯 / 美国 / 德国 / 俄罗斯,7.4,582,12.80%,49.00%,35.00%,2.10%,1.10%,184
399,30156771,暴动彩虹 Riot,2018,杰弗里·沃克,达蒙·海瑞曼/凯特·波克斯/泽维尔·塞缪尔/杰西卡·德·古维/乔什·邝·塔特/本尼迪克·哈迪/汉娜·曼根·劳伦斯/肖恩·马丁代尔,剧情/同性,英语,澳大利亚,7.4,385,18.20%,42.50%,31.90%,5.60%,1.80%,132
400,30290551,巧克力与香子兰 OVA 小猫之日的约定 ネコぱら OVA 仔ネコの日の約束,2018,山本靖貴,立花慎之介/朋永真季/猪口有佳/永井真衣/成濑未亚/小仓结衣/冈岛妙/立石めぐみ,动画,日语,日本,7.4,116,27.00%,31.50%,30.30%,6.70%,4.50%,17
401,27619771,公路冤家 Links of Life,2018,玛丽·海伦·鲁克斯,玛丽·布奈尔/雷内·赫格尔/卡特琳·萨米/贝基·吴/罗布·多德/约什·亚,剧情,英语 / 法语,法国 / 美国,7.4,823,17.80%,40.40%,35.70%,5.60%,0.50%,222
402,30312182,创作英雄的男人 石之森章太郎 ヒーローを作った男 石ノ森章太郎物語,2018,佐久间纪佳,中岛健人/木村文乃/林遣都/大野拓朗/中田圭祐/佐久本宝/松川尚瑠辉/宮崎秋人/诚子,剧情,日语,日本,7.4,434,20.50%,38.40%,33.40%,6.00%,1.70%,160
403,27205128,培养天才的妻子：世界公认数学家与妻子的爱 天才を育てた女房～世界が認めた数学者と妻の愛～,2018,冈本浩一,天海祐希/佐佐木藏之介,剧情,日语,日本,7.4,675,20.00%,35.60%,40.20%,2.60%,1.60%,180
404,30256022,朱莉小姐 National Theatre Live: Julie,2018,Carrie Cracknell,凡妮莎·柯比/Eric Kofi Abrefa,,英语,英国,7.4,390,16.40%,40.90%,38.80%,3.60%,0.30%,144
405,30301431,柯蒂斯 Curtiz,2018,Tamas Yvan Topolanszky,丽丽·博尔丹/卡罗琳·博尔顿/Nikolett Barabas/Björn Freiberg/Declan Hannigan/扬·费尔德曼/斯科特·亚历山大·杨/Kata Sarbó/Rafael Feldman/罗德里克·希尔/埃斯特·纳吉-卡洛齐/杰瑞米·惠勒/József Gyabronka/Ferenc Lengyel/Christopher Krieg/Daniel Gabori/Sándor Köleséry,剧情/传记/历史,英语 / 匈牙利语,匈牙利,7.2,366,12.60%,41.20%,41.50%,4.80%,0.00%,139
406,33402260,国王与我 The King and I,2018,加里·哈勒沃尔森,Na Young Jeon/Connor Mason/Ruthie Ann Miles/凯莉·奥哈拉/Naomi Sue/渡边谦,剧情/爱情/歌舞,英语,英国,7.4,376,15.90%,42.90%,36.40%,4.20%,0.60%,178
407,30486794,七大罪OAD3 七つの大罪OAD3,2018,冈村天斋,梶裕贵/悠木碧/铃木达央/福山润/高木裕平/坂本真绫,动画,日语,日本,7.4,196,21.80%,30.90%,43.60%,3.00%,0.60%,23
408,30306053,要或不要 Võta või jäta,2018,莉娜·翠什吉娜,雷默·撒戈尔/Nora Altrov/Emily Viikman/Liis Lass/Epp Eespäev/Egon Nuter/Viire Valdma/Adeele Sepp/Andres Mähar/Eva Koldits/Indrek Ojari/Kristjan Lüüs/迈特·马姆斯登/普里特·沃伊马斯特/Helena Merzin,剧情,爱沙尼亚语 / 芬兰语,爱沙尼亚,7.4,151,11.40%,47.40%,40.40%,0.90%,0.00%,56
409,30381574,猫头鹰森林 Eia jõulud Tondikakul,2018,Anu Aun,Maria Annus/Robert Annus/Annabrith Heinmaa/Marvin Inno/Riho Kütsar/Liis Lemsalu,家庭,爱沙尼亚语,爱沙尼亚,7.3,130,15.00%,42.00%,39.00%,3.00%,1.00%,53
410,30345209,延禧南巡,2018,姜彥愷,秦岚/佘诗曼/郑裕玲/林盛斌/萧正楠/吴谨言/苏青/许凯/张振朗/陈豪/黎耀祥/何广沛/吴紫韵,真人秀/脱口秀,粤语 / 汉语普通话,中国香港,7.4,138,40.00%,23.20%,16.80%,6.30%,13.70%,24
411,30394834,2018 SBS歌谣大战,2018,全炫茂,全炫茂/曹宝儿,音乐,韩语,韩国,7.4,123,26.90%,37.60%,22.60%,6.50%,6.50%,34
412,30363466,面包工厂，第一部分 A Bread Factory Part One,2018,王沛智,泰恩·黛莉/詹姆斯·马斯特斯/Elisabeth Henry-Macari/娜娜·维西特/Zachary Sayle/布莱恩·莫瑞/Philip Kerr/谢怡芬/吴宇卫/特雷弗·圣约翰,剧情/喜剧,英语,美国,7.4,112,16.70%,41.70%,34.50%,7.10%,0.00%,38
413,30306519,面包工厂，第二部分 A Bread Factory  Part Two,2018,王沛智,杰西卡·皮蒙特尔/娜娜·维西特/詹姆斯·马斯特斯/泰恩·黛莉/格林妮斯·奥康纳/特雷弗·圣约翰/陈清仁/吴宇卫/布莱恩·莫瑞/克里斯·康罗伊/罗根·史密斯/谢怡芬/基顿·奈杰尔·库克/基特·弗拉纳根/Martina Arroyo/Teri Gibson,,英语,美国,7.4,89,16.40%,44.80%,31.30%,7.50%,0.00%,36
414,27042532,占有欲 Freddy Eddy,2018,Tini Tüllmann,Felix Schäfer/杰西卡·施瓦茨/Greta Bohacek/Alexander Finkenwirth/布尔格哈特·克劳斯纳/卡塔琳娜·舒特勒/罗伯特·施塔德洛伯/Anna Unterberger/Neriah Krase/路易丝·巴哈尔/Manuel Mairhofer/Ingrid Mülleder,惊悚,德语,德国,7.4,186,28.10%,28.10%,33.80%,7.50%,2.50%,56
415,30395621,周六夜现场：杰森·莫玛/蒙福之子乐队 Saturday Night Live Jason Momoa/Mumford & Sons,2018,杰森·莫玛,杰森·莫玛/罗伯特·德尼罗/马库斯·蒙福/艾迪·布莱恩特/贝克·班尼特/迈克尔·彻/皮特·戴维森/麦基·戴/莱斯莉·琼斯/科林·乔斯特/凯特·麦克金农/亚历克斯·莫法特/凯尔·穆尼/塞西莉·斯特朗/基南·汤普森/梅丽莎·维亚西诺尔/海蒂·加德纳/艾戈·乌迪姆/克里斯·里德/达瑞尔·哈蒙德,喜剧,英语,美国,7.4,98,8.70%,58.00%,29.00%,4.30%,0.00%,37
416,30423529,骑行之旅 Sobre Rodas,2018,Mauro D'Addio,卡乌昂·马丁斯/Marcio Magno/Igro Ozzy/Lara Boldorini,剧情/家庭/冒险,葡萄牙语,巴西,7.4,117,21.80%,32.70%,40.60%,4.00%,1.00%,35
417,30175243,周六夜现场：查德维克·博斯曼/Cardi B Saturday Night Live Chadwick Boseman/Cardi B,2018,查德维克·博斯曼,查德维克·博斯曼/卡迪·B,喜剧,英语,美国,7.3,86,16.40%,41.00%,36.10%,6.60%,0.00%,34
418,30204107,大马士革时间 به وقت شام,2018,易卜拉欣·哈塔米基亚,Hadi Hejazifar/Pierre Dagher,剧情/战争,波斯语,伊朗,7.3,92,21.90%,39.70%,23.30%,11.00%,4.10%,28
419,27096469,第十二夜 RSC Live: Twelfth Night,2018,Christopher Luscombe,亚德里安·埃德蒙松/卡拉·托恩顿,剧情/喜剧/爱情,英语,英国,7.4,63,15.10%,43.40%,35.80%,5.70%,0.00%,30
420,26636712,蚁人2：黄蜂女现身 Ant-Man and the Wasp,2018,佩顿·里德,保罗·路德/伊万杰琳·莉莉/迈克尔·佩纳/汉娜·乔恩-卡门/沃尔顿·戈金斯/鲍比·坎纳瓦尔/朱迪·格雷尔/T.I./大卫·达斯马齐连/艾比·莱德·弗特森/兰道尔·朴/米歇尔·菲佛/劳伦斯·菲什伯恩/迈克尔·道格拉斯/戈兰·卡斯蒂克/罗布·阿切尔/肖恩·克莱尔/本·戴维斯/迈克尔·瑟沃瑞斯/达克斯·格里芬/海莉·洛维特/玛德琳·麦格劳/蒂姆·海德克/布莱恩·赫斯基/朱莉娅·维拉/布莱恩·卢戈/托里·沃格尔/汤姆·夏普林/斯坦·李/约瑟夫·阿梅/安迪·阿尼斯/威廉·W·巴伯/玛塞拉·布拉吉奥/塞尔吉奥·布里奥内斯/乔·布卡罗三世/蒂莫西·卡尔/贾迈尔·钱伯斯/扎卡里·卡伯森/雅各布·埃文斯/米歇尔·毛/盖尔·甘布尔/克里斯·加恩/约翰·盖蒂尔/杰克·汉森/卡茜·亨德利,动作/科幻/冒险,英语,美国,7.3,424132,11.40%,45.00%,39.10%,4.10%,0.40%,96668
421,26588308,死侍2：我爱我家 Deadpool 2,2018,大卫·雷奇,瑞安·雷诺兹/乔什·布洛林/朱利安·迪尼森/斯蒂芬·卡皮契奇/莎姬·贝兹/T·J·米勒/莱斯利·格塞斯/卡兰·索尼/布里安娜·希德布兰德/莫蕾娜·巴卡琳/杰克·凯西/埃迪·马森/忽那汐里/兰德尔·瑞德/尼古莱·维切尔/赛尔·哈里斯/罗伯·德兰尼/刘易斯·陈/比尔·斯卡斯加德/泰瑞·克鲁斯/布拉德·皮特/罗伯特·梅耶/艾伦·图代克/马特·达蒙/海莉·塞尔斯/麦克·多普德/卢克·勒斯勒尔/亨特·狄龙/大卫·雷奇/山姆·哈格雷夫/尼古拉斯·霍尔特,喜剧/动作/科幻/冒险,英语,美国,7.3,408576,14.00%,43.10%,37.10%,4.90%,0.90%,89820
422,27140071,找到你,2018,吕乐,姚晨/马伊琍/袁文康/吴昊宸/王梓尘/陶昕然/高叶/齐欢,剧情/家庭,汉语普通话,中国大陆,7.3,195252,12.70%,44.80%,37.10%,4.60%,0.70%,62508
423,26369884,此房是我造 The House That Jack Built,2018,拉斯·冯·提尔,马特·狄龙/布鲁诺·冈茨/乌玛·瑟曼/希博汗·法隆/苏菲·格拉宝/丽莉·吉欧/杰瑞米·戴维斯/爱德华·斯皮伊尔斯/大卫·拜利/刘智泰,惊悚/恐怖/犯罪,英语 / 德语 / 意大利语,丹麦 / 法国 / 瑞典 / 德国 / 比利时 / 突尼斯,7.3,67784,19.60%,41.10%,29.60%,6.30%,3.50%,25052
424,26411377,你的婚礼 너의 결혼식,2018,李锡根,金英光/朴宝英/姜其永/高圭弼/张成范/金贤淑/林炯俊/姜德重/徐恩秀/宋再临/申素率/郑多媛/车烨/裴海善/全裴修/徐胤雅,剧情/爱情,韩语,韩国,7.3,40485,15.20%,40.30%,38.10%,5.10%,1.20%,13288
425,26944582,雪怪大冒险 Smallfoot,2018,凯瑞·柯克帕特里克,查宁·塔图姆/詹姆斯·柯登/赞达亚/勒布朗·詹姆斯/科曼/吉娜·罗德里格兹/丹尼·德维托/吉米·塔特罗/雅拉·沙希迪/伊利·亨利,喜剧/动画/歌舞/冒险,英语,美国,7.3,28037,12.40%,44.70%,39.40%,3.20%,0.30%,8992
426,27608279,网诱惊魂 Profile,2018,提莫·贝克曼贝托夫,瓦伦·凯恩/沙扎德·拉蒂夫/克里斯蒂尼·亚当斯/阿米尔·拉希姆扎德/凯利·麦克/摩根·华金斯/艾玛·凯特/路易斯·马丁/凯特·沃森/特里卡·威尔逊-瑞德,悬疑/惊悚,英语 / 阿拉伯语,美国 / 英国 / 塞浦路斯 / 俄罗斯,7.2,13120,11.30%,46.10%,37.30%,4.20%,1.10%,4687
427,30201003,寄宿学校 Boarding School,2018,鲍兹·亚金,卢克·普拉尔/斯特林·杰里斯/威尔·帕顿/科比·乔治/卡丁·乔治/尼古拉斯·J·奥利韦里/萨曼莎·玛西丝/罗伯特·约翰·伯克/纳迪娅·亚历山大/露西·沃特斯/坦米·布兰查德/大卫·阿隆·贝克,悬疑/恐怖,英语,美国,7.3,56120,15.00%,42.70%,35.80%,5.50%,1.10%,16427
428,30172751,一百样东西 100 Dinge,2018,弗洛里安·大卫·菲茨,弗洛里安·大卫·菲茨/马提亚斯·施维赫夫/米里亚姆·斯坦因/汉内洛勒·埃尔斯纳/卡特琳娜·塔巴赫/约翰尼斯·艾麦亚/马克西米利安·梅耶-布雷泽内德/玛利亚·佛万格勒/沃尔夫冈·斯塔姆普/Sarah Victoria Frick/Artjom Gilz/丹尼尔·弗利格/Milo Eisenblätter/Nora Boeckler,喜剧,德语 / 英语 / 芬兰语,德国,7.3,12425,15.70%,41.80%,37.20%,4.70%,0.70%,4357
429,30387441,天方异谈,2018,周浩晖,葛布/小爱/王初伊/黄垲翔,剧情/悬疑/奇幻,汉语普通话,中国大陆,7.2,16693,10.30%,48.60%,35.10%,5.00%,1.00%,5286
430,30205168,篮球冠军 Campeones,2018,哈维尔·费塞尔,哈维尔·古铁雷斯/雅典娜·玛塔/胡安·马加略/路易莎·加瓦萨/路易斯·贝尔梅霍/丹尼尔弗莱雷/胡利奥·费尔南德斯/维森特·希尔/伊西娅尔·卡斯特罗/查尼·马丁/哈维尔·费塞尔,剧情/喜剧/运动,西班牙语,西班牙,7.2,5825,12.50%,41.40%,42.00%,3.90%,0.20%,1910
431,30189817,江边旅馆 강변호텔,2018,洪常秀,奇周峯/金敏喜/宋宣美/权海骁/刘俊相,剧情,韩语,韩国,7.3,10274,13.70%,42.20%,38.90%,4.30%,1.00%,4546
432,27036483,北极 Arctic,2018,乔·佩那,麦斯·米科尔森/玛丽亚·塞尔玛·玛拉多提尔,剧情/冒险,英语 / 丹麦语,冰岛,7.3,6974,14.60%,41.10%,39.40%,4.20%,0.70%,2169
433,3212397,根西岛文学与土豆皮馅饼俱乐部 The Guernsey Literary and Potato Peel Pie Society,2018,迈克·内威尔,莉莉·詹姆斯/米希尔·赫伊斯曼/格伦·鲍威尔/马修·古迪/杰西卡·布朗·芬德利/汤姆·康特奈/佩内洛普·威尔顿,剧情/爱情/历史,英语,英国 / 美国,7.3,8822,15.00%,42.40%,37.80%,4.10%,0.60%,3564
434,26322767,薇塔与弗吉尼亚 Vita and Virginia,2018,钱亚·波顿,杰玛·阿特登/伊丽莎白·德比茨基/伊莎贝拉·罗西里尼/鲁伯特·彭利-琼斯/彼得·费迪南多,剧情/爱情/同性/传记,英语,爱尔兰 / 英国,7.3,5919,17.80%,38.90%,36.90%,5.50%,0.90%,2244
435,27597950,悬案密码4：64号病历 Journal 64,2018,克里斯托弗·鲍伊,尼古拉·雷·卡斯/法瑞斯·法瑞斯/约翰·路易斯·施密特/索伦·比尔马克/范妮·博内代尔/克拉拉·罗萨杰/路易斯·斯科夫/阿曼达·拉德里亚克/安德斯·霍夫/尼可拉斯·布若/埃利奥特·克罗赛特·霍夫/碧尔特·诺伊曼/迈克尔·布罗斯楚普/玛丽安·霍格斯布罗/薇比珂·哈斯特伦/特赖恩·帕里森/纳斯塔加·阿尔赛/亨里克·韦斯特加德·尼尔森/拉多·哈季奇/安德斯·布林克·马德森/旺达·佩德尔维茨,悬疑/惊悚/犯罪,丹麦语 / 西班牙语 / 阿拉伯语,丹麦 / 德国,7.3,11856,12.90%,45.10%,37.70%,3.80%,0.50%,3574
436,11524958,快乐王子 The Happy Prince,2018,鲁伯特·艾弗雷特,鲁伯特·艾弗雷特/科林·费尔斯/艾米丽·沃森/科林·摩根/埃德温·托马斯/汤姆·威尔金森/安娜·钱斯勒/朱利安·沃德姆/碧翠斯·黛尔/安德烈·彭文/约书亚·麦圭尔/克里斯蒂安·伯恩查特/奥利弗·凯特/罗纳德·皮卡普/约翰·斯坦丁/本杰明·瓦赞/丹尼尔·韦曼,剧情/同性/传记,英语 / 意大利语 / 法语,英国 / 比利时 / 意大利 / 德国,7.3,6297,14.50%,40.70%,39.70%,4.40%,0.70%,2704
437,30394779,海角上的兄妹 岬の兄妹,2018,片山慎三,松浦祐也/和田光沙/北山雅康/岩谷健司/中村祐太郎/风祭由纪/松泽匠/芹泽兴人,剧情/喜剧/情色/家庭,日语,日本,7.3,3391,14.30%,43.40%,35.90%,4.80%,1.60%,1264
438,30299355,乱反射,2018,石井裕也,妻夫木聪/井上真央/萩原圣人/北村有起哉/光石研/三浦贵大/相乐树/原日出子/大鹰明良/堀内敬子/前田亚季/田岛令子/大石吾朗/茂吕师冈/竹内都子/大塚弘太/吉谷彩子/筒井真理子/梅泽昌代/田山凉成/鹤见辰吾,剧情,日语,日本,7.3,2875,13.00%,44.90%,38.40%,3.10%,0.60%,1167
439,26889031,老男孩 Old Boys,2018,托比·麦克唐纳,乔纳·豪尔-金/埃里克斯·劳瑟/波林·艾蒂安/德尼·梅诺谢/尼古拉斯·罗尔/约书亚·麦圭尔/埃罗斯·维拉霍斯/马汀·麦格/奈森·索利/吉尔斯·马尔科姆/尼古拉斯·阿格纽/博伊德·罗杰斯/杰森· 莱恩斯/杰克·库珀·斯廷普森/山姆·雷德兰,喜剧,英语 / 法语,英国 / 瑞典,7.3,3064,13.00%,43.30%,39.80%,3.30%,0.60%,1472
