排名,电影id,名称,年份,导演,演员,类型,国别,语言,评分,评分人数,五星占比,四星占比,三星占比,二星占比,一星占比,短评数
440,26935499,黑色1847 Black '47,2018,兰斯·戴利,雨果·维文/詹姆斯·弗兰切威勒/斯蒂芬·瑞/弗莱迪·福克斯/巴里·基奥恩/莫·邓福德/莎拉·格林/吉姆·布劳德本特/西伦·格雷斯/安东尼娅·坎贝尔-休斯/德尔莫特·克劳利/艾丹·麦克阿德尔/基思·麦克利恩/米特扎·斯迈尔贾尼克,剧情,英语,爱尔兰 / 卢森堡,7.3,3091,12.80%,44.10%,39.00%,3.50%,0.60%,968
441,26711223,斯坦和奥利 Stan & Ollie,2018,乔·拜尔德,史蒂夫·库根/约翰·C·赖利/雪莉·亨德森/妮娜·阿里安达/丹尼·赫斯顿/斯蒂芬妮·海姆/萨西·凯恩/鲁弗斯·琼斯/宾利·卡鲁/桑吉弗·科赫利/丹尼尔·弗恩/迈克尔·海登/尼克·欧文福特/哈里·赫普/加里·基利/莱蕾·迪克斯/丽贝卡·埃莉斯·兰姆/西蒙·阿格,剧情/喜剧/传记,英语,英国 / 美国 / 加拿大,7.3,2805,11.80%,46.80%,36.80%,3.40%,1.30%,1057
442,26962614,货架之间 In den Gängen,2018,托马斯·施图伯,桑德拉·惠勒/弗兰茨·罗戈夫斯基/彼得·库尔特/亨宁·佩克/拉莫娜·库泽-莉比诺/格瑞迪·京特/克莱芒·迈尔/安德雷亚斯·利奥波德/斯特芬·施曼/迈克尔·斯派奇特/萨沙·纳丹/马提亚斯·布伦纳,剧情/爱情,德语,德国,7.3,3010,12.90%,45.00%,37.50%,4.00%,0.70%,1408
443,27002092,黑衣女人 Ladies in Black,2018,布鲁斯·贝尔斯福德,朱莉娅·奥蒙德/安格瑞·赖斯/瑞切尔·泰勒/瑞安·柯尔/文森特·佩雷斯/苏茜·波特/肖恩·雅克博森/诺妮·哈泽赫斯/尼古拉斯·哈蒙德/卢克·佩格勒/吉娜维夫·莱蒙/德博拉·肯尼迪/杰西 ·海德/劳拉·穆拉凯,剧情/喜剧,英语,澳大利亚,7.3,1838,12.60%,45.60%,37.00%,3.90%,0.90%,775
444,26687238,多甫拉托夫 Довлатов,2018,小阿列克谢·日耳曼,米兰·马里奇/丹尼拉·科兹洛夫斯基/海伦娜·萨和卡/阿尔图尔·别夏斯特内/叶莲娜·利亚多娃/安东·沙金/赛佛兰娜·科契柯娃/彼得·戈萨沃斯基/伊娃·格尔/汉娜·斯莱辛斯卡,剧情/传记,俄语 / 西班牙语 / 芬兰语,俄罗斯 / 波兰 / 塞尔维亚,7.3,1223,11.10%,49.90%,33.10%,4.70%,1.10%,406
445,27611396,金钱的胜利 La chute de l'empire américain,2018,丹尼斯·阿康特,马克西姆·罗伊/雷米·吉拉德/杨·英格兰德/Anoulith Sintharaphone,喜剧,法语,加拿大,7.3,310,16.70%,39.40%,36.30%,5.60%,2.00%,88
446,30259734,双郎 Song Lang,2018,黎光,连秉发/范刘俊才/阮清秀/吴青芸/阮黄娇贞/梅吉薇,剧情/同性/戏曲,越南语,越南,7.3,1186,14.70%,43.20%,36.40%,5.10%,0.60%,493
447,30413146,德云社戊戌年开箱庆典 2018,2018,郭德纲,郭德纲/于谦/朱云峰/曹鹤阳/高峰/栾云平,喜剧/戏曲,汉语普通话,中国大陆,7.3,264,19.50%,31.70%,41.50%,7.30%,0.00%,32
448,30237587,工作的人 Ceux qui travaillent,2018,安托尼·鲁斯巴克,奥利维埃·古尔梅/Adèle Bochatay/Louka Minnella/Isaline Prévost/Delphine Bibet/Christophe Delesques/Simon Labarrière/Michel Voïta/Merlin Leuenberger/德克·洛弗特/Lalia Bron/Victor Poltier/莎宾·蒂莫提欧/Jean-Christophe Nigon/Gabriel Carnino,剧情,法语 / 英语,瑞士 / 比利时 / 法国,7.3,662,13.40%,41.70%,40.90%,4.00%,0.00%,224
449,26803480,有时候，永远不 Sometimes Always Never,2018,卡尔·亨特,比尔·奈伊/萨姆·赖利/爱丽丝·洛维/珍妮·艾加特/蒂姆·麦克纳尼/约翰·韦斯特利/奥利弗·辛德库普/路易斯·希利/埃拉·格蕾丝·格雷戈尔/艾伦·威廉姆斯/伊斯妮·布朗/阿列克谢·赛尔/安德鲁·希姆,剧情,英语,英国,7.3,567,13.30%,43.40%,38.20%,4.50%,0.70%,183
450,27135967,甜蜜香草 Mauvaises herbes,2018,凯洪,凯洪/凯瑟琳·德纳芙/安德烈·杜索里埃/Hamza Boumalki/Leila Boumedjane/Alban Lenoir,喜剧,法语,法国,7.4,285,20.60%,35.10%,36.80%,6.10%,1.30%,96
451,27150266,狗狗之日 Dog Days,2018,肯·马里诺,凡妮莎·哈金斯/伊娃·朗格利亚/妮娜·杜波夫/菲恩·伍法德/劳伦·拉普库斯/亚当·佩里/托马斯·列农/迈克尔·卡西迪/瑞恩·汉森/乔恩·巴斯/杰西卡·洛威/罗伯·考德瑞/托克斯·奥拉贡多耶/罗恩·彼得·琼斯/Jessica St. Clair,剧情,英语,美国,7.3,267,14.50%,44.40%,32.70%,7.90%,0.50%,87
452,30122597,阿加 Ága,2018,米尔科·拉扎罗夫,Mikhail Aprosimov/Feodosia Ivanova/Sergei Egorov/Galina Tikhonova/Afanasiy Kylaev,剧情,雅库特语,保加利亚 / 德国 / 法国,7.3,256,11.40%,47.80%,37.30%,3.00%,0.50%,114
453,33459951,心如纸割 Papercut,2018,Damian Overton,Josh Kieser/Kieton Beilby/Donnie Baxter,剧情/同性,英语,澳大利亚,7.3,263,18.60%,40.00%,34.00%,4.20%,3.30%,84
454,3259978,我与赫夫共进晚餐 My Dinner with Hervé,2018,萨沙·杰瓦西 ,彼特·丁拉基/詹米·多南/米瑞·伊诺丝/奥娜·卓别林/安迪·加西亚/海伦娜·马特森/哈丽特·瓦尔特/华莱士·朗翰/丹尼尔·梅斯/亚当·沙皮罗/罗伯特·库蒂斯·布朗/泰德·金/蒂利亚纳·布克丽瓦/Ashleigh Brewer/马克·波维内利,剧情/传记,英语,美国,7.4,228,19.90%,34.70%,39.80%,4.50%,1.10%,48
455,30238141,铿锵玫瑰 عرق سرد,2018,苏海尔·贝拉吉,巴兰·科萨里/阿米尔·扎迪迪/Leili Rashidi/Hoda Zeinolabedin/萨哈尔·多拉沙西,剧情/运动,波斯语,伊朗,7.3,205,16.30%,41.60%,34.90%,4.80%,2.40%,74
456,27737950,基伯龙三日 3 Tage in Quiberon,2018,艾米莉·阿特夫,玛丽·博伊默/比吉特·米尼希迈尔/查理·哈纳/罗伯特·格维斯戴克/德尼·拉旺/克里斯托弗·巴克霍尔兹/薇姬·克里普斯,剧情,德语 / 法语 / 英语,德国 / 奥地利 / 法国,7.3,958,11.70%,46.20%,36.90%,3.40%,1.80%,329
457,27064608,斯塔比中士：一个美国英雄 Sgt. Stubby: An American Hero,2018,Richard Lanni,海伦娜·伯翰·卡特/罗根·勒曼/热拉尔·德帕迪约,动画,英语,美国 / 爱尔兰 / 法国 / 加拿大,7.2,465,15.40%,37.90%,41.40%,3.80%,1.50%,136
458,30359191,德黑兰：爱之城 Tehran: City of Love,2018,阿里·贾比尔安萨里,弗鲁格·凯哲贝格里/Mehdi Saki/Amir Hessam Bakhtiari/贝纳兹·贾法里,剧情,波斯语,伊朗 / 英国 / 荷兰,7.2,289,13.50%,40.50%,41.90%,3.30%,0.90%,110
459,27602131,最强的名医2018新春SP DOCTORS 最強の名医 新春スペシャル 2018,2018,本桥圭太,泽村一树/高岛政伸/松坂庆子/比嘉爱未/铃木梨央/黑川智花/浅利阳介/伊藤兰/石桥莲司,剧情,日语,日本,7.3,194,17.20%,40.30%,38.10%,0.00%,4.50%,41
460,30234893,狗狗救地球 Jēkabs Mimmi un runājošie suņi,2018,Edmunds Jansons,Līga Gaisa/Luīze Pastore,动画/家庭/冒险,拉脱维亚语,拉脱维亚 / 波兰,7.4,163,14.70%,47.10%,31.60%,4.40%,2.20%,60
461,30359154,如此长久的离别 이토록 오랜 이별,2018,宋敏烨,林周焕/张熙珍,,韩语,韩国,7.3,144,19.60%,38.20%,31.40%,8.80%,2.00%,42
462,26765200,无语之言 Pomiędzy słowami,2017,乌祖拉·安东尼娅克,雅酷朴·盖尔秀/安杰列·查拉/Justyna Wasilewska/Philip Wilhelmi/Christian Löber,剧情,波兰语 / 德语,荷兰 / 波兰 / 法国,7.3,111,14.10%,38.80%,45.90%,1.20%,0.00%,37
463,27622257,爷爷大逃亡 Grandpa's Great Escape,2018,埃利奥特·赫加蒂,汤姆·康特奈/大卫·威廉姆斯/Kit Connor,家庭,英语,英国,7.2,93,13.40%,38.80%,43.30%,4.50%,0.00%,44
464,30305821,母亲节 Mother's Day,2018,Fergus O'Brien,安娜·麦克西维尔·马丁/薇琪·麦克卢尔/丹尼尔·梅斯/大卫·威尔莫特/西蒙妮·柯比/Annabelle Dowler/温迪·阿尔比斯顿/Trevor Murphy,剧情,英语,英国,7.3,72,17.60%,35.30%,41.20%,3.90%,2.00%,22
465,3168101,毒液：致命守护者 Venom,2018,鲁本·弗雷斯彻,汤姆·哈迪/米歇尔·威廉姆斯/里兹·阿迈德/斯科特·黑兹/瑞德·斯科特/珍妮·斯蕾特/梅洛拉·沃尔特斯/伍迪·哈里森/佩吉·陆/马尔科姆·C·默里/索佩·阿卢科/韦恩·佩雷/米歇尔·李/库尔特·岳/克里斯·奥哈拉/埃米里奥·瑞弗拉/阿里亚当娜·约瑟夫/袁之正/朴云龙/麦克·勃兰特/尼克·图恩/山姆麦地那/迪塞尔·马德金斯/简·麦克尼尔/维克托·麦凯/马丁·巴特斯·布拉德福德/布兰顿·莫拉莱斯/马修·康威尔/斯坦·李/韦德·威廉姆斯/约瑟夫·阿梅/威廉·W·巴伯/玛塞拉·布拉吉奥/卡特·伯奇/克里斯蒂安·康佛瑞/詹姆斯·富尔特斯/丹妮拉·加斯基/约翰·盖蒂尔/艾米丽塔·T·冈萨雷斯/杰克·汉森/安东尼·B·哈里斯/卡茜·亨德利/罗恩·彼得·琼斯/霍梅洛·洛佩兹/万恩·姆约维奇,动作/科幻/惊悚,英语 / 汉语普通话,美国 / 中国大陆,7.2,781499,11.90%,42.00%,40.10%,5.30%,0.70%,209239
466,26925317,动物世界,2018,韩延,李易峰/迈克尔·道格拉斯/周冬雨/曹炳琨/王戈/苏可,剧情/动作/冒险,汉语普通话 / 英语,中国大陆,7.2,519846,11.60%,44.10%,37.10%,5.80%,1.50%,178059
467,4864908,影,2018,张艺谋,邓超/孙俪/郑恺/王千源/王景春/胡军/关晓彤/吴磊/封柏,剧情/动作/武侠/古装,汉语普通话,中国大陆 / 中国香港,7.2,550337,13.20%,43.70%,35.50%,6.10%,1.60%,182348
468,26384741,湮灭 Annihilation,2018,亚历克斯·加兰,娜塔莉·波特曼/詹妮弗·杰森·李/吉娜·罗德里格兹/泰莎·汤普森/奥斯卡·伊萨克/水野索诺娅/大卫·吉亚西/图娃·诺沃妮/本尼迪克特·王/约翰·施瓦布/萨米·海曼/乔希·丹福德/克里斯汀·麦加里蒂,剧情/科幻/惊悚,英语,美国 / 英国,7.2,340234,11.70%,43.00%,38.50%,5.70%,1.00%,96772
469,26728669,风中有朵雨做的云,2018,娄烨,井柏然/宋佳/马思纯/秦昊/陈妍希/张颂文/陈冠希/颜卓灵/王维申/胡伶/黄伊凡/陈伟榕/单宝中/梁致力/罗义民,剧情/悬疑/犯罪,汉语普通话 / 粤语,中国大陆,7.2,375878,13.40%,42.60%,36.30%,6.30%,1.40%,133405
470,27621727,遗传厄运 Hereditary,2018,阿里·艾斯特,亚历克斯·沃尔夫/加布里埃尔·伯恩/托妮·科莱特/米莉·夏普洛/克里斯蒂·萨默海斯/摩根·伦德/马洛里·贝克特尔/杰克·布朗/布赖恩·拉谢尔/海蒂·门德兹/莫伊塞斯 L·托瓦/贾罗德·菲利普斯/安·唐德/布罗克·麦金尼/扎克瑞·亚瑟/奥斯丁·R·格兰特,恐怖,英语,美国,7.2,133615,15.90%,40.40%,35.00%,6.60%,2.20%,44528
471,26356631,伸冤人2 The Equalizer 2,2018,安东尼·福奎阿,丹泽尔·华盛顿/佩德罗·帕斯卡/艾什顿·桑德斯/奥森·比恩/比尔·普尔曼/梅丽莎·里奥/乔纳森·斯卡弗/沙基纳·贾弗里/卡罗琳·戴/特德·阿尔奇迪/杰伊·赫农/马克西米利安·麦克纳马拉/安德烈·阿罗维斯基,动作/惊悚/犯罪,英语 / 法语 / 土耳其语 / 希伯来语,美国,7.2,47184,14.00%,38.90%,42.10%,4.50%,0.50%,10776
472,26949241,游戏之夜 Game Night,2018,约翰·弗朗西斯·戴利,杰森·贝特曼/瑞秋·麦克亚当斯/凯尔·钱德勒/莎朗·豪根/比利·马格努森/拉蒙尼·莫里斯/凯莉·班伯里/杰西·普莱蒙/迈克尔·C·豪尔/丹尼·赫斯顿/切尔西·帕瑞蒂/卡米利·陈/泽瑞克·威廉姆斯/约书亚·米克尔/R·F·戴利/约翰·弗朗西斯·戴利/迈克尔·西里尔·克赖顿/布鲁克·杰伊·泰勒/乔纳森·戈德斯坦/娜塔莎皓尔/凯碧·伯德斯/斯蒂夫·维亭/奥利维亚/罗宾·戴克/雷纳·加拉赫/柯蒂斯·莱昂斯/格雷丝·万/玛丽亚·Z·威尔逊/杰弗里·怀特/迈克尔·大卫·育尔,喜剧/悬疑/犯罪,英语,美国,7.2,66573,11.70%,41.80%,40.80%,5.00%,0.80%,19053
473,27607378,龙珠超：布罗利 ドラゴンボール超 ブロリー,2018,长峰达也,野泽雅子/堀川亮/久川绫/古川登志夫/草尾毅/中尾隆圣/山寺宏一/森田成一/大友龙三郎/宝龟克寿/渡边菜生子/银河万丈/千叶繁/稻田彻/水树奈奈/杉田智和/菊池正美/齐藤贵美子/森下由树子/桐本拓哉/江川央生/谷昌树/阿座上洋平/松山鹰志/青森伸/高冢正也/沼田祐介/岛田敏,动作/动画/奇幻/冒险,日语,日本,7.2,49134,14.50%,39.10%,39.30%,6.20%,0.90%,15632
474,27072988,一个小忙 A Simple Favor,2018,保罗·费格,安娜·肯德里克/布蕾克·莱弗利/亨利·戈尔丁/伊恩·霍/乔舒亚·萨蒂尼/格伦达·布拉甘扎/安德鲁·兰内斯/凯利·麦柯马克/阿帕纳·纳彻/达斯汀·米利甘/丹妮埃拉·伯尔冈/吉亚·桑德赫/鲁伯特·弗兰德/诺林·古拉姆高斯/巴希尔·萨拉赫丁/梅洛迪·约翰逊/麦丽莎·奥尼尔/埃里克·约翰逊/琳达·卡德里尼/莎拉·贝克/珍·斯马特/莱斯勒·唐纳森/克里斯·欧文斯/罗莎娜·斯科托/多梅尼克·塞纳/辛迪·戴,剧情/悬疑/犯罪,英语,美国 / 加拿大,7.2,62968,10.60%,43.50%,41.30%,4.10%,0.50%,20763
475,27012731,噩梦娃娃屋 Ghostland,2018,巴斯卡·劳吉哈,克里斯塔尔·里德/玛莲·法莫/阿纳斯塔西娅·菲利普斯/艾米莉亚·琼斯/泰勒·辛克森/凯文·泡尔/罗布·阿切尔/玛丽亚姆·伯恩斯坦/艾丽西亚·约翰斯顿/埃内斯托·格里菲思/亚当·哈蒂格/丹尼斯·科齐/沙龙·巴杰/托尼·布拉加/保罗·特利/戈登·坦纳/埃里克·阿塔瓦尔/保罗·布莱恩特/泰瑞·雷/苏珊娜·普林格尔/马利克·劳吉尔/安吉拉·阿瑟,悬疑/惊悚/恐怖,英语 / 法语,法国 / 加拿大,7.3,30435,15.50%,41.10%,35.40%,6.40%,1.60%,9304
476,27092648,蒙上你的眼 Bird Box,2018,苏珊娜·比尔,桑德拉·布洛克/崔凡特·罗兹/约翰·马尔科维奇/莎拉·保罗森/杰基·韦佛/罗莎·萨拉查/丹妮尔·麦克唐纳/里尔·莱尔·哈瓦瑞/汤姆·霍兰德/机关枪凯利/黄荣亮/普路特·泰勒·文斯/维维恩·莱拉·布莱尔/帕敏德·纳格拉/丽贝卡·彼得根/艾米·古麦尼克/泰勒·汉德雷/海皮·安德森/大卫·达斯马齐连/基思·雅各/克里斯托弗·洛根/弗兰克·莫特克/泰德·霍利斯/麦特·伦纳德,剧情/科幻/惊悚,英语,美国,7.2,48831,12.30%,42.40%,39.40%,5.00%,0.90%,13891
477,30238963,光,2018,郭修篆,庄仲维/张顺源/陈子颖,剧情/家庭,汉语普通话 / 马来语 / 粤语,马来西亚,7.2,9487,9.20%,48.20%,38.40%,3.60%,0.50%,4613
478,27199577,银魂2 銀魂2 掟は破るためにこそある,2018,福田雄一,小栗旬/菅田将晖/桥本环奈/柳乐优弥/吉泽亮/三浦春马/洼田正孝/室毅/长泽雅美/冈田将生/木村绿子/佐藤二朗/中村勘九郎/堂本刚/堤真一/胜地凉/夏菜/户塚纯贵/立木文彦,喜剧/动作/冒险,日语,日本,7.2,38508,13.30%,41.30%,39.00%,5.60%,0.80%,11885
479,30349667,指挥家 De dirigent,2018,玛利亚·彼特斯,克里斯蒂亚娜 ‧德‧布奥恩/本杰明·温赖特/斯科特·特纳·菲尔德/塞马斯·F·萨金特/安妮特·马尔赫毕/雷蒙德·提哈瑞/吉斯·舒尔腾·范·艾查特/理查德·塞梅尔/西恩·托马斯/蒂姆·埃亨/席琳·珀赛尔/奇普·布雷/玛丽-克莱尔·维特洛克斯/杰里迈亚·弗莱明/詹姆斯·卡罗尔·乔丹,剧情/爱情/传记,英语 / 荷兰语 / 德语,荷兰 / 比利时,7.2,8056,13.90%,42.90%,35.50%,6.40%,1.30%,3790
480,30183666,老爸102岁 102 Not Out,2018,奥米史·舒克拉,阿米达普·巴强/里希·卡普尔/吉米特·特里韦迪/达尔曼德拉·吉尔,剧情/喜剧,印地语,印度,7.2,17506,14.30%,39.90%,38.00%,6.80%,1.00%,7500
481,30252334,爱情是什么 愛がなんだ,2018,今泉力哉,岸井雪乃/成田凌/穗志萌香/江口德子/筒井真理子/片冈礼子/中岛步/若叶龙也/深川麻衣,剧情/爱情,日语,日本,7.2,11604,11.80%,42.20%,40.30%,4.70%,0.90%,6060
482,27133913,黑色党徒 BlacKkKlansman,2018,斯派克·李,约翰·大卫·华盛顿/亚历克·鲍德温/小伊塞亚·维特洛克/罗伯特·约翰·伯克/布赖恩·塔伦蒂诺/阿瑟·J·纳斯加勒拉/根·加里托/弗雷德里克·韦勒/亚当·德赖弗/迈克尔·布谢米/劳拉·哈里尔/达马里斯·刘易斯/奥托·布兰克森-伍德/科里·霍金斯/法龙·索尔兹伯里/瑞安·艾戈尔德/加斯帕·帕科农/保罗·沃尔特·豪泽/阿什莉·阿特金森/托弗·戈瑞斯/维克托·科利采奇奥/埃莉斯·哈德森/丹尼·霍奇/尼古拉斯·特图罗/哈里·贝拉方特/克里斯·班克斯/克雷格·穆姆斯·格兰特/汤姆·斯特拉特福/唐纳德·特朗普/保罗·迪奥梅德/赖恩·普雷姆斯伯格/吉娜·贝拉方特/迈克尔·J·伯格/柯特·克伦德尼/大卫·杜克,剧情/传记/犯罪,英语,美国,7.2,29376,10.20%,44.90%,39.30%,4.60%,1.00%,9900
483,30183667,瘦身大作战 Я худею,2018,Aleksey Nuzhnyy,亚历山德拉·伯蒂奇,喜剧,俄语,俄罗斯,7.2,4949,15.00%,36.10%,41.90%,6.30%,0.80%,1896
484,26847068,狂野生活 Wildlife,2018,保罗·达诺,杰克·吉伦哈尔/凯瑞·穆里根/比尔·坎普/艾德·奥克森博尔德/佐伊·玛格丽特·科莱蒂/凯特·琼斯/米莉·米丽耕/布莱恩·梅/莱西·阿纳斯塔西娅/达里尔·考克斯/莎拉·摩尔/特拉维斯·布鲁耶,剧情,英语,美国,7.2,11482,9.80%,45.40%,40.30%,3.80%,0.70%,4905
485,30164711,咖啡未冷前 コーヒーが冷めないうちに,2018,冢原亚由子,有村架纯/伊藤健太郎/波瑠/林遣都/深水元基/松本若菜/药师丸博子/吉田羊/松重丰/石田百合子,剧情/爱情/奇幻,日语,日本,7.2,6951,13.20%,41.90%,39.60%,4.50%,0.90%,2730
486,26363987,你能原谅我吗？ Can You Ever Forgive Me?,2018,玛丽埃尔·海勒,梅丽莎·麦卡西/理查德·E·格兰特/多莉·韦尔斯/本·法尔科内/格里高利·克洛斯蒂舍夫斯基/简·库丁/斯蒂芬·斯皮内拉/克里斯蒂安·纳瓦罗/普·班德赫/埃里克·拉雷·哈维/布兰登·斯科特·琼斯/雪伊德林恩/罗莎尔·卡农/安娜·迪佛·史密斯/马克·埃文·杰克逊/马塞拉·洛维里/罗伯塔·瓦拉赫/蒂娜·本科/乔安娜·阿德勒/迈克尔·西里尔·克赖顿/爱丽丝·克雷梅尔堡/露西·德维托/贾斯汀·邦德/马米·科西科/扎布丽娜·格瓦拉/Ron Maestri/阿曼德·里斯科/利兹·恩格/桃乐丝·麦卡锡/Bill Walters,剧情/喜剧/传记/犯罪,英语,美国,7.2,9057,11.00%,43.30%,41.10%,3.90%,0.70%,3469
487,26430706,白乌鸦 The White Crow,2018,拉尔夫·费因斯,奥列格·伊万科/拉尔夫·费因斯/路易斯·霍夫曼/阿黛尔·艾克萨勒霍布洛斯/谢尔盖·波卢宁/奥利维尔·雷堡汀/拉斐尔·佩尔索纳/丘尔潘·哈马托娃/扎克·艾弗里/玛尔·索度佩/卡利普索·瓦卢瓦/内博伊萨·杜加利奇,剧情/传记,俄语 / 英语 / 法语,英国 / 法国 / 塞尔维亚,7.2,3273,11.80%,43.10%,40.60%,3.80%,0.70%,1396
488,27054108,山茶花飘零 散り椿,2018,木村大作,冈田准一/西岛秀俊/黑木华/池松壮亮/绪形直人/柳乐优弥/芳根京子/骏河太郎/渡边大/麻生久美子/石桥莲司/富司纯子/奥田瑛二,剧情/动作,日语,日本,7.2,2053,12.20%,44.00%,37.70%,4.80%,1.20%,877
489,30343361,果戈里·复仇 Гоголь. Страшная месть,2018,埃格尔·巴拉诺夫,帕维尔·杰列维扬科/欧列格·缅希科夫/亚历山大·佩特罗夫/叶夫根尼·斯迪查金/玛尔塔·蒂莫菲娃/泰西娅·维尔科娃,悬疑/惊悚/奇幻/冒险,俄语,俄罗斯,7.2,1437,15.40%,38.30%,39.30%,5.30%,1.70%,393
490,27156537,最好的朋友 Mi mejor amigo,2018,马丁·迪乌斯,安杰洛·穆蒂·斯皮内塔/劳塔罗‧罗德里格斯/吉列尔莫·普宁/玛丽安娜·安希列里/班尼西奥·穆蒂·斯皮内塔/罗曼娜·亚历山德拉·古利奇/雷娜塔·利兹,剧情/同性,西班牙语,阿根廷,7.2,3552,14.00%,37.30%,42.00%,5.90%,0.80%,1327
491,30147434,半世界,2018,阪本顺治,原田麻由/长谷川博己/堀部圭亮/池胁千鹤/稻垣吾郎/石桥莲司/牧口元美/冈本智礼/小野武彦/涩川清彦/信太昌之/菅原あき/杉田雷麟/竹内都子,剧情,日语,日本,7.2,2125,11.00%,43.90%,39.50%,4.70%,0.90%,970
492,27104330,李保国,2018,赵起,林永健/颜丹晨/尤勇智/侯天来/吴军/高明/何政军/舒耀瑄/刘芳/李林蔚/戚云鹏/任铭松/李晓强/王匡/孙思瀚/施大生/巍子/许文广/范俊良/周正启/晁振轩,剧情/传记,汉语普通话,中国大陆,7.2,1745,25.40%,30.20%,28.60%,11.10%,4.80%,888
493,27041467,皮肤 Skin,2018,盖·纳蒂弗,杰米·贝尔/维拉·法米加/丹妮尔·麦克唐纳/玛丽·斯图尔特·马斯特森/麦克·柯尔特/比尔·坎普/路易莎·克劳瑟/珍娜·莉·格林/凯莱·罗杰斯/罗素·普斯勒/丹尼尔·亨绍尔/佐伊·玛格丽特·科莱蒂/罗布·菲格罗亚/迈克尔·维拉尔/贝蒂娜·斯凯/贾斯汀·L·威尔逊/吉姆·福特/乔安娜·哈灵顿/加西·阿伯里维,剧情,英语,美国,7.2,2219,14.40%,37.40%,41.30%,5.40%,1.50%,471
494,27596261,容基耶尔女士 Mademoiselle de Joncquières,2018,埃马纽埃尔·穆雷,塞西尔·德·弗朗斯/埃德瓦·贝耶/爱丽丝·伊萨/娜塔莉亚·多切瓦/劳尔·卡拉米/让-米歇尔·拉米,剧情/爱情,法语,法国,7.2,1916,10.50%,44.90%,40.10%,3.90%,0.60%,859
495,30307158,罗茜 Rosie,2018,帕蒂·布莱斯纳奇,莎拉·格林/茉莉·麦克凯恩/Darragh Mckenzie/鲁比·邓恩/艾丽·奥哈罗兰/莫·邓福德/Jade Jordan/Lochlainn O'Mearain/Aisling O'Mara/Killian Coyle/Natalia Kostrzewa/Clare Monnelly/Johanna O'Brien/Eva-Jane Gaffney/Derbhle Crotty,剧情,英语,爱尔兰,7.2,1371,9.50%,46.50%,37.70%,4.70%,1.50%,445
496,27621906,在警局！ Au poste!,2018,昆汀·杜皮约,伯努瓦·波尔沃德/格雷瓜尔·鲁迪格/马克·弗赖兹/阿娜伊斯·德穆斯蒂埃,剧情,法语,法国,7.3,816,10.30%,48.50%,35.40%,5.10%,0.70%,270
497,30170741,萤火虫 জোনাকি,2018,阿蒂提雅·维克拉姆·森古普塔,Ratnabali Bhattacharjee/Lolita Chatterjee/Sumanto Chattopadhyay/吉姆·萨伯,剧情,孟加拉语 / 英语,印度 / 法国 / 新加坡,7.2,727,14.30%,40.60%,36.50%,6.80%,1.80%,238
498,27102557,战中女人 Kona fer í stríð,2018,本尼迪克·埃灵格松,哈多拉·吉尔哈罗多蒂/约翰·西格罗森/胡安·卡米洛·罗曼·埃斯特拉达/乔伦德尔·拉格纳松/苏威·阿纳斯多特/贡纳·贝西·比昂森/海尔加·布拉加·乔斯提尔/夏洛特·博芬/乔·加纳尔/赫米尔·希尼·古纳森/哈拉迪尔·阿里·斯特凡松,剧情/喜剧,冰岛语,冰岛 / 法国 / 乌克兰,7.2,1682,12.50%,43.70%,37.00%,4.90%,2.00%,760
499,3077746,触碰的双手 Where Hands Touch,2018,阿马·阿桑特,阿曼德拉·斯坦伯格 /艾比·考尼什/乔治·麦凯/克里斯托弗·埃克莱斯顿/汤姆·古德曼-希尔/亚力克·纽曼/威尔·阿滕伯勒/丹尼尔·韦曼/汤姆·斯威特,剧情/爱情/战争,英语,英国,7.2,888,17.70%,34.10%,40.60%,6.10%,1.50%,250
500,27594852,铁道：家色 かぞくいろ RAILWAYS わたしたちの出発,2018,吉田康弘,有村架纯/国村隼/樱庭奈奈美/归山龙成/筒井真理子/木下邦家/板尾创路/青木崇高,剧情,日语,日本,7.2,1602,10.70%,44.40%,40.70%,3.50%,0.80%,469
